street,city,state,geoid,state_code,county_code,tract
1617 EAST 9TH STREET,STOCKTON,CA,060770022012010,06,077,002201
3835 SANDPIPER COVE RUN,SOUTH BEND,IN,,,,
8725 COUNTRY CLUB DRIVE,PINETOP,AZ,040179649021018,04,017,964902
359 HAWTHORNE CIRCLE,MOUNT PROSPECT,IL,170318051114001,17,031,805111
303 COUNTY RD. 6100,KIRTLAND,NM,350450005071005,35,045,000507
2014 VILLARD AVENUE,SAINT PAUL,MN,271230376015001,27,123,037601
316 HERMITAGE DRIVE,FLORENCE,AL,010770106003018,01,077,010600
718 ELLIOTT STREET,KEWANEE,IL,170730309003005,17,073,030900
9059 TUMBLEWOOD DRIVE,BEACH CITY,TX,480717102021001,48,071,710202
415 S 100 E,PLEASANT GROVE,UT,490490005061003,49,049,000506
1700 ROUTE 27,EDISON,NJ,340230016002000,34,023,001600
708 ELMA AVE,ELGIN,IL,170318043131023,17,031,804313
3601 ECHOWAY RD,RICHMOND,VA,510411008042005,51,041,100804
4600 ESPERANZA,LOS ALAMOS,NM,350280002004037,35,028,000200
WEST 50TH ,EDINA,MN,,,,
16789 W. HELMS DR,BIG LAKE,AK,021700005012002,02,170,000501
4044 ASHWOOD COURT,WITHAMSVILLE,OH,,,,
64 RUTGERS PLACE,CLIFTON CITY,NJ,340311242022000,34,031,124202
HEMLOCK ST ,EUREKA,CA,,,,
3944 17TH AVENUE,SACRAMENTO,CA,060670044023001,06,067,004402
2022 WEST 83RD STREET,CLEVELAND,OH,390351017002007,39,035,101700
7433 GIRARD AVE NO.,BROOKLYN PARK,MN,270530268152017,27,053,026815
10220 SADDLE POINTE DRIVE,LOUISVILLE,KY,211110117091000,21,111,011709
OLD GEORGETOWN ROAD ,FRANKLIN TOWNSHIP,NJ,,,,
101 SPRING STREET,CHARLESTON,SC,450190010002004,45,019,001000
7 WOODHILL ROAD,NEWTOWN SQUARE,PA,420454099033001,42,045,409903
8738 OXWELL LANE,LAUREL,MD,240338002162018,24,033,800216
6414 LIME RIDGE PLACE,LOUISVILLE,KY,211110075021007,21,111,007502
1516 S. 48TH CT.,CICERO,IL,170318133021013,17,031,813302
168 SADDLE MOUNTAIN DR.,CALHOUN,GA,131299708012016,13,129,970801
724 KING STREET,DENVER,CO,080310009054007,08,031,000905
1459 CAPITOLA CIRCLE,STOCKTON,CA,060770008032000,06,077,000803
2841 RODNEY AVENUE,MODESTO,CA,060990020023021,06,099,002002
10400 FRANKLIN AVENUE,FRANKLIN PARK,IL,170318117011032,17,031,811701
OLD RAILROAD STREET,MARTIN,KY,,,,
3320 WEST CENTER STREET,ANDERSON,CA,060890120002003,06,089,012000
5454 W. GULF BANK,HOUSTON,TX,482015329002012,48,201,532900
9586 SAN BENITO AVENUE,GERBER,CA,061030008004013,06,103,000800
1800 CHINKAPIN TRAIL,MONTEREY,TN,471410001003048,47,141,000100
2813 KESSLER,WICHITA FALLS,TX,484850127001021,48,485,012700
3521 FINLEY,IRVING,TX,481130141533000,48,113,014153
901 ,TAFT,CA,,,,
3820 25TH AVENUE,SACRAMENTO,CA,060670037001005,06,067,003700
NE 16TH STREET,AMARILLO,TX,,,,
RT. 29 BYPASS,DANVILLE,VA,,,,
3611 CROYDON ROAD,HENRICO,VA,,,,
8136 CALICO STREET,SAN DIEGO,CA,060730083511004,06,073,008351
BIRMINGHAM HWY. @ TRAMORE PLACE,MILTON,GA,131210115112002,13,121,011511
890 E 59TH STREET,LOS ANGELES,CA,060372392021007,06,037,239202
1065 BRIARCLIFF ROAD,ATLANTA,GA,130890224012013,13,089,022401
615 CLAFLIN AVE,VILLAGE OF MAMARONECK,NY,361190072002020,36,119,007200
422 SISSON COURT,SILVER SPRING,MD,240317032082003,24,031,703208
7812 EVANS STREET,OMAHA,NE,310550065043011,31,055,006504
104 E ELM DR,ELM MOTT,TX,,,,
INTERSECTION OF SQUAW RD. NW AND CALLE NORTENA,ALBUQUERQUE,NM,,,,
1136 CARVER RD,CLEVELAND HEIGHTS,OH,390351960001006,39,035,196000
21021 W CIRCLE,OMAHA,NE,,,,
825 OAK KNOLL DR,ASHLAND,OR,410290018012000,41,029,001801
17979 LA BARRANCA RD.,LOS ALTOS,CA,,,,
20992 FIRST STREET,COTTONWOOD,CA,,,,
3529 - 3531 WALTON WAY EXTENSION,AUGUSTA,GA,,,,
54TH ,OMAHA,NE,,,,
4905 MINNESOTA AVENUE,WASHINGTON,DC,110010078061001,11,001,007806
CIRBY WAY / RIVERSIDE AVENUE INTERSECTION,ROSEVILLE,CA,,,,
116 S. MILTON ST.,PERSHING,IN,181770106005032,18,177,010600
227TH ST AND EASTON RD,EASTON,KS,,,,
CITY OF ASHBURN,ASHBURN,GA,,,,
1829 DUNN ROAD,SPANISH LAKE,MO,,,,
S.W. 7TH ,OKLAHOMA CITY,OK,,,,
401 JUBILEE ST.,ANDALE,KS,201730105002048,20,173,010500
1202 DRAKE AVENUE,CENTERVILLE,IA,190079504001064,19,007,950400
910 COPPERMINE RD,PAGE,AZ,040050021022000,04,005,002102
US HIGHWAY 95 AND FAIRMONT LOOP,COEUR D'ALENE,ID,,,,
COLONY NORTH ,WILMINGTON,DE,,,,
BROADWAY AND COTTON ST,NEW ULM,MN,,,,
358 WEST JACKSON,CHICAGO,IL,170318391002006,17,031,839100
112 W JEFFERSON,SOUTH BEND,IN,181410017001030,18,141,001700
ALLEY BEHIND 505 GARFIELD STREET,WALDEN,CO,080579556002039,08,057,955600
5408 NE ST. JOHNS ROAD,VANCOUVER,WA,530110410111015,53,011,041011
"NEAR 66-277 CREEK ROAD, FROM GOOGLE MAPS",BURGETTSTOWN,PA,421257137001015,42,125,713700
2800 GENTRYTOWN DRIVE,ANTIOCH,CA,060133072052003,06,013,307205
4040 SOUTHGATE DRIVE,SIOUX CITY,IA,191930036004076,19,193,003600
728 E. CHURCH STREET,SANDWICH,IL,170370021002010,17,037,002100
629 BRANDYWINE LANE,JACKSONVILLE,IL,171379517001004,17,137,951700
"DISTRICT REGULATOR STATION, R-316, MANHATTAN BLVD ",TOLEDO,OH,,,,
17 DANNY ROAD,HYDE PARK,MA,250251401023006,25,025,140102
12245 SOUTH ADA STREET,CHICAGO,IL,170315304002037,17,031,530400
3105 MADISON STREET,HYATTSVILLE,MD,240338060003000,24,033,806000
226 EAST CANAL DRIVE,GULF SHORES,AL,010030114193004,01,003,011419
3978 WHITE PLAINS ROAD,NEW YORK,NY,,,,
4710 MOFFETT ROAD,MOBILE,AL,010970034022015,01,097,[phone] W 113 STREET,NEW YORK,NY,360610199004001,36,061,019900
4303 LEES CORNER ROAD,CHANTILLY,VA,510594916022012,51,059,491602
2945 S. WAYNE ROAD,WAYNE,MI,261635665002002,26,163,566500
LA 1 ,GRAND ISLE,LA,,,,
2057 ROUTE 208,MONTGOMERY,NY,360710108012010,36,071,010801
6010 COLUMBIA PIKE,FALLS CHURCH,VA,510594516012006,51,059,451601
1307 DUNWOODY AVENUE,OXON HILL,MD,240338017072006,24,033,801707
301 REACH COURT,BIRMINGHAM,AL,011170303491014,01,117,030349
60 KNOLLS CRESCENT,NEW YORK,NY,,,,
92 FRONT STREET,WEST SPRINGFIELD,MA,250138124033015,25,013,812403
710 SOUTH MEADOWS PARKWAY,RENO,NV,320310022083001,32,031,002208
3810 COUNCIL GROVE AVENUE,PINE LAWN,MO,,,,
1011 E RTE 34,EARLVILLE,IL,170999618003057,17,099,961800
4309 PRAIRIE WAY,MODESTO,CA,,,,
392 FROST STREET,CANTON,MS,280890305011020,28,089,030501
200 SHADY LANE,FRUITLAND,MD,,,,
6932 TORRESDALE AVENUE,PHILADELPHIA,PA,421010325002021,42,101,032500
4709 40TH AVENUE,HYATTSVILLE,MD,240338075002010,24,033,807500
28-29 209 STREET,NEW YORK,NY,,,,
219 EVERCLAY DRIVE,GREECE,NY,360550139011006,36,055,013901
198 JOSEPH STREET,HORSEHEADS,NY,360150108001002,36,015,010800
HIGH STREET DISTRICT REGULATOR STATION,FAIRPORT HARBOR,OH,,,,
4TH. AVE @ 4TH. ST. SW,CAIRO,GA,131319503002040,13,131,950300
WEST FLORISSANT AND LUCAS ,COUNTRY CLUB HILLS,MO,,,,
FIRST STREET AND COOLIDGE AVENUE,LAS VEGAS,NV,320030079003027,32,003,007900
17360 DIAMOND RD,FULTON,IL,171950004002034,17,195,000400
1721 HWY 61/67,CRYSTAL CITY,MO,,,,
3346 YELLOW-FLOWER RD,LAUREL,MD,240037405012003,24,003,740501
38 S. 5TH STREET,FULTON,NY,360750211013013,36,075,021101
ROCHESTER HWY.,SENECA,SC,,,,
2415 BOYD AVE.,BATON ROUGE,LA,220330009002058,22,033,000900
75 KIMBERLY DRIVE,SOUTH WINDSOR,CT,090034873001012,09,003,487300
N. 13TH ,ALLENTOWN,PA,,,,
2400 S BEATRICE,DETROIT,MI,261635247001012,26,163,524700
6345 LOUDON AV,ELKRIDGE,MD,240276012041002,24,027,601204
13 BAILEY ROAD,PARK FOREST,IL,170318294021002,17,031,829402
82 UNIVERSITY PLACE,NEW YORK,NY,360610061001002,36,061,006100
8403 POTOMAC AVENUE,COLLEGE PARK,MD,240338070003004,24,033,807000
WEAVER DAIRY RD NEAR MLK BLVD,CHAPEL HILL,NC,,,,
22 FREEWAY @ BOLSA CHICA,GARDEN GROVE,CA,,,,
748 MANIDA STREET,NEW YORK,NY,,,,
10567 OLD-ELLICOTT CIR,ELLICOTT CITY,MD,,,,
2820 EAST 90TH STREET,CLEVELAND,OH,390351145011036,39,035,114501
DETROIT RD.,AVON,OH,,,,
BROADWAY ST AND COTTONWOOD ST,NEW ULM,MN,270159601021044,27,015,960102
31 MILFORD ST,BINGHAMTON,NY,360070007002001,36,007,000700
10397 ROYAL CREST,TRUCKEE,CA,060570012051020,06,057,001205
306 E 116 ST,NEW YORK,NY,360610188002001,36,061,018800
9816 HOUSTON AVENUE,LAMONT,CA,060290064063003,06,029,006406
UNIVERSITY AVE AND FRY,SAINT PAUL,MN,271230320002017,27,123,032000
FAWCETT ST ,EAST LIVIERPOOL,OH,,,,
885 HOMEWOOD DRIVE,PAINESVILLE,OH,390852044003013,39,085,204400
1160 W. VIRGINIA AVE,DENVER,CO,080310013022003,08,031,001302
14200 JOHN MARSHALL HIGHWAY,GAINESVILLE,VA,511539015071016,51,153,901507
1020 DAVID STREET,MEMPHIS,TN,471570068001002,47,157,006800
1333 ELSON RD,BROOKHAVEN,PA,420454064011003,42,045,406401
3015 ELLICOTT ROAD,BELTSVILLE,MD,240338074075005,24,033,807407
WEST JERSEY ST. NEAR UNION ST.,ELIZABETH,NJ,,,,
11217 WILLAM PLAZA,OMAHA,NE,310550068031015,31,055,006803
320 N. 2ND ST.,ST. CHARLES,IL,170898523002001,17,089,852300
533 EAST 11 STREET,NEW YORK,NY,360610034002000,36,061,003400
INTERSECTION 75 AVE AND MAIN STREET,NEW YORK,NY,,,,
610 CRUGER ROAD,EUREKA,IL,,,,
11818 CROSSROADS PLACE,CONCORD,NC,370250415072012,37,025,041507
3605 E MARGINAL WAY S,SEATTLE,WA,530330093003111,53,033,009300
1411 GRANITE AVE.,BILLINGS,MT,301110006001000,30,111,000600
2121-23 BIENVILLE ST.,NEW ORLEANS,LA,220710049001013,22,071,004900
3311 CITY HEIGHTS RD,ASHLAND,WI,550039504001034,55,003,950400
841 WILLOW VALLEY CT,COOKEVILLE,TN,471410006002009,47,141,000600
2220 LAKE AVE,PUEBLO,CO,081010023002008,08,101,002300
RIVERSIDE AND FRANKLIN AVE,MINNEAPOLIS,MN,,,,
3600 SHAWNEE TRAIL,LAKE WORTH,TX,484391104011000,48,439,110401
135 CRAWFORD STREET,OXFORD,MI,261251215001013,26,125,121500
800 BLOCK OF S. GARRISON ST,LAKEWOOD,CO,,,,
STRINGTOWN ROAD BETWEEN GATEWAY CENTER DRIVE ,CLARKSBURG,MD,,,,
7200 DUPONT AVE NORTH,BROOKLYN CENTER,MN,270530202024004,27,053,020202
4110 78 COURT NO,BROOKLYN PARK,MN,270530268113004,27,053,026811
320 E 2ND,SUPERIOR,NE,311299601002124,31,129,960100
ALGONQUIN ST AND IRQUOIS ST,MORRISTOWN,TN,470631002002039,47,063,100200
44534 VIRGO ROAD,GARRISON,MN,,,,
BIG TIMBER LANE AT MILL SPRING COURT,CHESTERFIELD,MO,291892178532006,29,189,217853
231 MULBERRY ST,UNIONTOWN,KY,212259501002016,21,225,950100
900 BLK LIPAN,CORPUS CHRISTI,TX,483550064003025,48,355,006400
WOODLAKE RD,ALBANY,NY,,,,
5821 SARATOGA,CORPUS CHRISTI,TX,483550054132000,48,355,005413
8163 DORSETT STREET APT. 5A,DOUGLASVILLE,GA,130970803032015,13,097,080303
4TH ST. AND 3RD AVE.,ODESSA,WA,,,,
CHURCH ST. ,BLOOMFIELD,NM,,,,
1518 LINCOLN AVENUE,POMPTON LAKES,NJ,340311964013016,34,031,196401
INTERSECTION OF PELL PL AND BEECHMONT PL,NEW ROCHELLE,NY,,,,
20299 NORTHWEST SQUARE,CUPERTINO,CA,,,,
150 LINCOLN STREET,ELMONT,NY,360594050002001,36,059,405000
28100 SH 249,TOMBALL,TX,,,,
1467 TERRACE STREET,MUSKEGON,MI,261210005004002,26,121,000500
12312 5TH AVE NE,SEATTLE,WA,530330006013001,53,033,000601
12611 LACEY BLVD,HANFORD,CA,060310010013032,06,031,001001
456 MORAN,GROSSE POINTE FARMS,MI,261635507003017,26,163,550700
47 CHESTNUT STREET,WALTHAM,MA,250173685003006,25,017,368500
22 MANNING STREET,READING,MA,250173344004006,25,017,334400
COLLINDALE DISTRICT REGULATING STATION,GRAND RAPIDS,MI,,,,
1988 SE LUND AVE,PORT ORCHARD,WA,530350923003000,53,035,092300
189 CLEVELAND DRIVE,CROTON,NY,,,,
5129 KOSTORYZ,CORPU CHRISTI,TX,483550019051001,48,355,001905
10 MANOR AVENUE,MILLERSVILLE,PA,420710136011015,42,071,013601
SAINT ROSE PARKWAY AND EASTERN AVENUE,HENDERSON,NV,320030028461010,32,003,002846
763 SE HIGH STREET,HILLSBORO,OR,410670325013063,41,067,032501
1623 S. 48TH ST.,SPRINGDALE,AR,051430105123000,05,143,010512
312 WOODROW AVE.,NEW ALBANY,IN,180430703022009,18,043,070302
522 NO. WEWOKA,WETUMKA,OK,400634846002056,40,063,484600
367/369 WAYNE DRIVE,FAIRBORN,OH,390572003002011,39,057,200300
330 MONUMENTAL CIRCLE,SPARKS,NV,320310035032010,32,031,003503
6652 S. KEATING,CHICAGO,IL,170316408002009,17,031,640800
104 MADISON,BUTLER,KY,211919301021058,21,191,930102
5206 RIVER TRAIL PLACE,LOUSIVILLE,KY,211110117071003,21,111,011707
280 OLD HICKORY RIDGE ROAD,WASHINGTON,PA,421257421021003,42,125,742102
17 HERITAGE DRIVE,MOUNT PLEASANT,NY,,,,
4690 KEYSVILLE ROAD,SPRING HILL,FL,120530411032010,12,053,041103
17107 SUNSHINE BAY DR.,HOUSTON,TX,482012405041001,48,201,240504
2164 AVENUE B,SCHENECTADY,NY,360930201022007,36,093,020102
1712 AND 1710 PAYNE AVENUE,AUSTIN,TX,484530015052020,48,453,001505
104 WOOTEN,SUBLETTE,KS,200814631004023,20,081,463100
INTRERSECTION W 175 ST ,NEW YORK,NY,,,,
15098 LAHSER ROAD,DETROIT,MI,261635448002013,26,163,544800
3820 FT. RILEY BLVD.,MANHATTAN,KS,201610006022020,20,161,000602
1905 SW NAVAJO,TOPEKA,KS,201770026012007,20,177,002601
2825 1ST AVE.,SPEARFISH,SD,460819661011110,46,081,966101
3056 LANFRANCO,LOS ANGELES,CA,060372041201004,06,037,204120
4213 S 37TH STREET,OMAHA,NE,310550031004021,31,055,003100
2807 WONG PL,EL PASO,TX,481410103162004,48,141,010316
1213 LEEVILLE PIKE,LEBANON,TN,471890306002013,47,189,030600
N SKYLINE DR. ,OMAHA,NE,,,,
529 W 217 STREET,NEW YORK,NY,360610307002000,36,061,030700
8821 HOWARD-FOREST LA,BALTIMORE,MD,240054037031006,24,005,403703
2111 ACACIA PARK DR,LYNDHURST,OH,390351702022007,39,035,170202
4501 E MAIN,WEATHERFORD,OK,400399607012000,40,039,960701
974 SOUTH J STREET,OAKDALE,CA,060990002052027,06,099,000205
BLACK MOUNTAIN RD. ,HILLSBOROUGH,CA,,,,
AMERICAN FALLS GATE STATION,AMERICAN FALLS,ID,,,,
UNION COUNTY PARKWAY,UNION,NJ,,,,
36 S. UTAH AVENUE,NEWARK,OH,390897541021025,39,089,754102
INTERSECTIION OF HWY 68 ,KILPATRICK,AL,,,,
1446 HECKMAN WAY,SAN JOSE,CA,060855079042007,06,085,507904
217 MASSOLO COURT,SALINAS,CA,060530018012012,06,053,001801
2351 PALAMINO ROAD,LIVERMORE,CA,060014512021064,06,001,451202
2811 SAN BRUNO AVENUE,SAN FRANCISCO,CA,060750257021002,06,075,025702
3286 S. STATE ROAD 43,CHALMERS,IN,,,,
1305 RIEDEL RD,GAMBRILLS,MD,240037022081001,24,003,702208
ALLEY W OF 6TH AND HEYLMAN,FORT SCOTT,KS,,,,
1401 N. LORRAINE AVE,WICHITA,KS,201730009003006,20,173,000900
65 FELLER DRIVE,CENTRAL ISLIP,NY,361031457051002,36,103,145705
313 ATKINSON STREET,ROSEVILLE,CA,060610209083033,06,061,020908
10374 BRAEMAR DR,POWELL,OH,390410114301004,39,041,011430
E. DUARTE ,ARCADIA,CA,,,,
748 INVERNESS,RANCHO MIRAGE,CA,060659406002013,06,065,940600
631 S. SAN JOSE AVENUE,CLAREMONT,CA,060374020012011,06,037,402001
775 CHERRY ST,WAUKEE,IA,190490509011031,19,049,050901
410.5 59TH ST.,WEST PALM BEACH,FL,120990011013017,12,099,001101
PLACITAS DE LUNA / CAMINO FRANCISCA,SANTA FE,NM,,,,
HWY 20 @ HWY 240,SUMMERTOWN,TN,,,,
4619 BALDWIN BLVD,CORPUS CHRISTI,TX,483550008002029,48,355,000800
905 BRIDGER DRIVE,GREEN RIVER,WY,560379706013004,56,037,970601
BROADWAY ,NYACK,NY,,,,
81944 HIGHWAY 111,INDIO,CA,060650452071000,06,065,045207
39395 HALLELUJAH TRAIL,SOLDOTNA,AK,021220004002020,02,122,000400
341 MONTROSE AVENUE,SOUTH ORANGE,NJ,340130191004023,34,013,019100
1045 HAMLIN DR,CORPUS CHRISTI,TX,483550025003008,48,355,002500
11412 VENTURA BLVD.,STUDIO CITY,CA,060371438021005,06,037,143802
4215 TIMBERHILL DRIVE,SAN ANTONIO,TX,480291817252002,48,029,181725
272 REOCK AVENUE,ORANGE,NJ,340130186002009,34,013,018600
3200 BLOCK OF KANSAS AVE,TOPEKA,KS,201770033012024,20,177,003301
27 LAKE WARREN DRIVE,LITTLETON,MA,250173241023009,25,017,324102
866 SCENIC DRIVE,NORTH MUSKEGON,MI,261210016002008,26,121,001600
707 8 AVE S.E.,MINNEAPOLIS,MN,270530038011008,27,053,003801
11 NOE ST,CARTERET,NJ,340230036013000,34,023,003601
15 KENWOOD ROAD,GARDEN CITY,NY,360594066002018,36,059,406600
96 FOREST AVENUE,MASSAPEQUA,NY,360595213022014,36,059,521302
122 SAINT MARKS AVENUE,FREEPORT,NY,360594145012007,36,059,414501
453 WORTHINGTON STREET,SPRINGFIELD,MA,250138012003004,25,013,801200
425 WATER ST,FITCHBURG,MA,250277106022012,25,027,710602
"2, 477 ' W OF WALLACE CREEK RD, HWY 222, MP 4.52",JASPER,OR,,,,
34 GLEN ST.,ALFRED,NY,360039508002077,36,003,950800
N. JACKSON STREET,CAMPBELLSVILLE,KY,,,,
390 FALL RIVER AVE,SEEKONK,MA,250056322001010,25,005,632200
5TH STREET BETWEEN BEACHEY AND DIKE BYPASS (NORTH OF RR TRACKS),LEWISTON,ID,,,,
872 BLUE BELL DRIVE,MINOT,ND,381010113001134,38,101,011300
121 OBION RD,HOUSTON,TX,482012214003005,48,201,221400
1925 CURCH STREET,LAS VEGAS,NM,,,,
2100 E BALL ROAD,ANAHEIM,CA,060590863031002,06,059,086303
35 W. BROOKLINE DRIVE,LAUREL SPRINGS,NJ,340076082092000,34,007,608209
2816 CENTER RD,POLAND,OH,390998110011008,39,099,811001
4420 OVERLOOK LN,LAS CRUCES,NM,350130013183014,35,013,001318
2126 BALER DR.,LAWRENCEBURG,TN,470999605013027,47,099,960501
851 WASHINGTON STREET,HUNTSVILLE,AL,010890030001043,01,089,003000
9208 SOUTH VILLA AVENUE,OKLAHOMA CITY,OK,400272019043003,40,027,201904
520 E. MAIN,LEWISVILLE,TX,481210216181000,48,121,021618
S TACOMA WAY AND SPRAGUE ST,TACOMA,WA,,,,
MT. MISSION RD.,METROPOLIS,IL,,,,
1615 WATER WORKS ROAD,NEWPORT,KY,,,,
3210 HWY 31W,WHITE HOUSE,TN,471650204052002,47,165,020405
60TH STREET AND OAK AVE,ALTOONA,PA,420130105003040,42,013,010500
221 TENNIE,GAINESVILLE,TX,,,,
SWENSON STREET AND COLBY AVENUE,LAS VEGAS,NV,320030068003005,32,003,006800
21 HARRISON ST.,TIFFIN,OH,391479635003015,39,147,963500
71 SUCH DRIVE,ATTLEBORO,MA,250056318001018,25,005,631800
8 MARPLE RD,POUGHKEEPSIE,NY,360271403021001,36,027,140302
166 MOUNT PLEASANT TERRACE,NEWTOWN,CT,090012301002041,09,001,230100
5479 JAY ROAD,BOULDER,CO,080130127053007,08,013,012705
NEAR 910 W 48TH ST,KANSAS CITY,MO,,,,
4232 COOPER AVENUE,ROYAL OAK,MI,261251833002008,26,125,183300
1ST STREET ,GARY,IN,,,,
1501 A STREET,AURORA,NE,310819693001061,31,081,969300
214 LUNENBURG ST,FITCHBURG,MA,250277110001015,25,027,711000
9614 SALTILLO ST,HOUSTON,TX,482012325001019,48,201,232500
4 CHOATE AVENUE,SELDEN,NY,361031581111013,36,103,158111
1710 MARTIN LUTHER KING WAY,BERKELEY,CA,060014223002000,06,001,422300
55-61 PROCTOR STREET,WATERBURY,CT,090093514003000,09,009,351400
1752 N 7TH ST,GRAND JUNCTION,CO,080770005002001,08,077,000500
511 EWING STREET,PRINCETON TOWNSHIP,NJ,340210042061003,34,021,004206
299 PEARL STREET,NEW YORK,NY,360610015013016,36,061,001501
6455 EL CAMINO ROAD,ATASCADERO,CA,,,,
1300 EAST SHAW AVENUE,FRESNO,CA,060190054031002,06,019,005403
7245 SOUTH HWY 165,HYRUM,UT,,,,
1118 E. BRIDGEPORT AVE,SPOKANE,WA,530630015004013,53,063,001500
1811 N GALVEZ STREET,NEW ORLEANS,LA,220710028001010,22,071,002800
