street,city,state,geoid,state_code,county_code,tract
426 EAST 4 STREET,MOUNT VERNON,NY,361190034004008,36,119,003400
BRONX STREET AND HAMILTON AVENUE,WHITE PLAINS,NY,,,,
LINCOLN AVENUE AND BROOKSIDE WAY,TOWN OF HARRISON,NY,,,,
144 BRADHURST AVENUE,MOUNT PLEASANT,NY,,,,
MCKEE ROAD AND N CLAREMONT,SAN JOSE,CA,060855039024007,06,085,503902
ALTA VISTA AND LINDEN AVENUE,BAKERSFIELD,CA,,,,
TARRYTOWN ROAD AND YELLOWSTONE AVENUE,TOWN OF GREENBURGH,NY,,,,
1060 KNOLLWOOD ROAD,TOWN OF GREENBURGH,NY,,,,
9411 TUDOR LANE,GARDEN GROVE,CA,060590881052000,06,059,088105
BRADHURST AVE ,TOWN OF MT. PLEASANT,NY,,,,
685 EAST 226 STREET,BRONX,NY,360050408002001,36,005,040800
816 UTAH ST.,TOLEDO,OH,390950051022001,39,095,005102
BRONX STREET AND HAMILTON AVENUE,WHITE PLAINS,NY,,,,
BAYCHESTER AVENUE AND NEREID AVENUE,BRONX,NY,360050444001000,36,005,044400
POPHAM AVENUE AND SOUTH CHURCH LANE,SCARSDALE,NY,361190101003021,36,119,010100
1218 NOBLE AVENUE,BRONX,NY,360050068001001,36,005,006800
INTERSECTION OF 13TH AND FOUNTAIN,WICHITA,KS,,,,
1119 LONGWOOD AVENUE,BRONX,NY,360050093015010,36,005,009301
1060 KNOLLWOOD ROAD,TOWN OF GREENBURGH,NY,,,,
HIGHWAY 280 AT THIRD AVENUE,MOUNT VERNON,GA,,,,
HIGHWAY 84 AT CHURCH STREET,PATTERSON,GA,,,,
LOVE SPRINGS REGULATOR STATION,GREENSBORO,GA,,,,
INTERSECTION OF CASTLE HILL AND WESTCHESTER AVENUES,NEW YORK,NY,,,,
527 BEACH 64TH STREET,ARVERNE,NY,360810964001006,36,081,096400
UPTON AND W. CENTRAL,TOLEDO,OH,,,,
14115 SAINT CLAIR AVE,CLEVELAND,OH,390351173003005,39,035,117300
177 SOUTH HIGHLAND AVENUE,NYACK,NY,360870132002001,36,087,013200
3100 TERMINAL RD S,HOUSTON,TX,,,,
4362 EAST LAKE MEAD BOULEVARD,LAS VEGAS,NV,320030071003004,32,003,007100
11504 BRIARCREEK LOOP,MANOR,TX,484530022182019,48,453,002218
901 NW 7TH,GRAND PRAIRIE,TX,481130155001015,48,113,015500
1876 BOARDWALK AVE,PRESCOTT,AZ,040250004071000,04,025,000407
1605 WINFIELD AVE,VILLAGE OF MAMARONECK,NY,,,,
2800 BOYNE MOUNTAIN ROAD,BOYNE FALLS,MI,260290012001025,26,029,001200
32 GRACE DRIVE,OLD BRIDGE TOWNSHIP,NJ,340230078053001,34,023,007805
4367 GRESHAM DRIVE,EL DORADO HILLS,CA,060170307103007,06,017,030710
20189 4TH STREET,HILMAR,CA,060470004042015,06,047,000404
3116 E. VIENNA ROAD,CLIO,MI,260490125032000,26,049,012503
12340 CONWAY RD,BELTSVILLE,MD,240338074083046,24,033,807408
627 PLEASANT ST,WINTHROP,MA,250251802001005,25,025,180200
ROCKY HILL ROAD ,SMITHFIELD,RI,,,,
15113 S PADRE ISLAND DR,CORPUS CHRISTI,TX,483550062032000,48,355,006203
387 LA CADENA DR,RIVERSIDE,CA,060650423002025,06,065,042300
PLANK STREET  ,BEDFORD,MA,,,,
174 EVANS AVE,BLAIRSVILLE,PA,420639621001006,42,063,962100
8122 HANSOM DRIVE,OAKLAND,CA,060014081003004,06,001,408100
7734 S. VICTOR,TULSA,OK,401430076412000,40,143,007641
529 E. 1ST STREET,GLADWIN,MI,260510007002009,26,051,000700
20TH AVENUE ,TWO HARBORS,MN,,,,
SW CORNER OF 151ST ,OVERLAND PARK,KS,,,,
1705 WASHINGTON ST. - UNITS 176 ,PALATKA,FL,121079508002012,12,107,950800
268 PONDEROSA DR.,KAYENTA,AZ,040179425003042,04,017,942500
24 LAKEVIEW AVENUE,RIPLEY,NY,360130366001011,36,013,036600
366 MAY STREET,ELGIN,IL,170898514005006,17,089,851400
400 ABBEY ROAD,BELINGTON,WV,540839659001031,54,083,965900
1900 SAM HOUSTON PARKWAY @ ALMEDA RD,HOUSTON,TX,482015101002006,48,201,510100
8740 124TH STREET,RICHMOND HILL,NY,,,,
7616 W VARNEY ROAD,PEORIA,AZ,,,,
43240 CORTE ALMONTE,TEMECULA,CA,060650432642001,06,065,043264
201 EAST MYLES AVENUE,PENNSBORO,WV,540859623002037,54,085,962300
13646 LIVE OAK LANE,IRWINDALE,CA,060374046001052,06,037,404600
450 N. PATRIOT DRIVE,HAINESVILLE,IL,170978611083007,17,097,861108
7009 RIDGE BLVD.,BAY RIDGE,NY,,,,
6701 ALMEDA GENOA,HOUSTON,TX,482013337002037,48,201,333700
2601 WESTCHESTER AVENUE,NEW YORK,NY,,,,
291 W CR 600 N,RUSHVILLE,IN,181399741001115,18,139,974100
COUNTY RD 143,Not Within a Municipality,MN,,,,
4268 WELLINGTON HILLS LN,SNELLVILLE,GA,131350507292002,13,135,050729
7546 64TH COURTWAY SOUTH,BIRMINGHAM,AL,010730023031015,01,073,002303
7916 HARWOOD RD,NORTH RICHLAND HILLS,TX,484391132232001,48,439,113223
15 COLONIAL DR,SHREWSBURY,MA,250277395001005,25,027,739500
4565 KIPLING STREET,WHEATRIDGE,CO,080590104034001,08,059,010403
12334 GEDDES ROAD,HEMLOCK,MI,261450120022025,26,145,012002
307 S. RAMONA ST,HEMET,CA,060650434012029,06,065,043401
6401 SOUTH OLIVER,WICHITA,KS,,,,
271 LITTLETON ROAD,WESTFORD,MA,,,,
2800 LAKESHORE WAY,TWIN LAKES,WI,550590030013011,55,059,003001
101 DELAWARE STREET,NYC,NY,,,,
1849 S.S BANCROFT STREET,PHILADELPHIA,PA,421010030013005,42,101,003001
MILLETT ,LANSING,MI,,,,
15 HOPKINS BRANCH WAY,FREDERICKSBURG,VA,511790103073008,51,179,010307
245 LYMAN,TERRELL HILLS,TX,480291204011001,48,029,120401
620 E. PEACH,BOZEMAN,MT,300310007011005,30,031,000701
700 S. PERRY STREET,ATTICA,IN,180459577003030,18,045,957700
6200 SARATOGA BLVD,CORPUS CHRISTI,TX,483550033063003,48,355,003306
9506 CENTRAL AVE,MONTCLAIR,CA,060710002051004,06,071,000205
447 N. LAKEWOOD AV,BALTIMORE,MD,245100602004002,24,510,060200
4226 KELLER ROAD,HOLT,MI,260650054021000,26,065,005402
S. CAMAS BEHIND WAPATO IRRIGATION,WAPATO,WA,,,,
2754 WILDER LANE,WATERFORD,MI,261251444002005,26,125,144400
GUADALUPE STREET AT 3RD AVE.,CARMEL,CA,,,,
28 CROCKETT LANE,EWING,NJ,340210037061006,34,021,003706
100 PATTEN CHAPEL ROAD,CHATTANOOGA,TN,470650121002001,47,065,012100
1644/1646 PARK AVENUE,NEW YORK,NY,360610184005002,36,061,018400
BONNEVILLE AVENUE AND GRAND CENTRAL PARKWAY,LAS VEGAS,NV,320030003012035,32,003,000301
321 GREYCLIFF BLUFF DR,ST. LOUIS,MO,291892204451015,29,189,220445
1 MUSEUM WAY,CORNING,NY,,,,
7775 SMITHS CREEK ROAD,WALES TOWNSHIP,MI,261476526001071,26,147,652600
19717 FAIRPORT,DETROIT,MI,261635033002005,26,163,503300
7806 EAGLE CT.,ALEXANDRIA,VA,510594215002000,51,059,421500
INTERSECTION: O STREET ,BREMERTON,WA,,,,
8336 N. SAGINAW,MT. MORRIS,MI,,,,
4771 TRENTON COURT,LONG GROVE,IL,170978645111034,17,097,864511
149 AVE. TO 156 AVE FROM 77 ST. TO 80 ST.,HOWARD BEACH,NY,,,,
25 E TURNBERRY DRIVE,TOWN OF GREENBURGH,NY,,,,
23136 PARK CONTESSA,CALABASAS,CA,060378002042004,06,037,800204
405 RAMBLER RD,MERCED,CA,060470010043002,06,047,001004
3475 WILLOW LAKE BLVD,VADNAIS HEIGHTS,MN,,,,
1042 NORTH 51ST AVENUE,PHOENIX,AZ,040131125122005,04,013,112512
150'SOUTH OF THE INTERSECTION OF NW GRANT ,TOPEKA,KS,,,,
"INDIAN TRAIL ROAD, BETWEEN 26 AND 27 MILE ROAD",RAY TOWNSHIP,MI,,,,
439 CORBETT AVENUE,SAN FRANCISCO,CA,060750204012001,06,075,020401
SOMERSVILLE RD. ,ANTIOCH,CA,,,,
UNKNOWN,BUSHLAND,TX,,,,
EL PASO DISTRIBUTION SYSTEM,EL PASO,TX,,,,
NW 28TH STREET ,BETHANY,OK,,,,
3802 HILLTOP DRIVE,SAN DIEGO,CA,060730034031001,06,073,003403
RUBY AVE.  ,SAN JOSE,CA,,,,
1ST ,MILFORD,NE,,,,
1840 E. 23RD ST. UNIT A,MERCED,CA,060470014012002,06,047,001401
118 PENROSE LANE,COATESVILLE,PA,420293056001011,42,029,305600
1809 EDSON,HUDSONVILLE,MI,261390218022000,26,139,021802
2000 W. OCEANFRONT,NEWPORT BEACH,CA,060590628001009,06,059,062800
272 RIVER RD,ANDOVER,MA,250092544021007,25,009,254402
ELDERADO PARKWAY ,LITTLE ELM,TX,,,,
15253 EVANSTON,DETROIT,MI,261635011002006,26,163,501100
"6908 REDONDO PEAK RD, N.E.",RIO RANCHO,NM,350430107024020,35,043,010702
18117 N PARKVIEW TERRACE LOOP,EAGLE RIVER,AK,020200002054000,02,020,000205
136 W. MAIN ST,NEWARK,OH,390897590001061,39,089,759000
310 PAIGE ST.,SCHENECTADY,NY,360930210021004,36,093,021002
EAST 80TH STREET AND CRANDON AVENUE,CHICAGO,IL,170314605001014,17,031,460500
37 KNIGHT DR,NORTH LITTLE ROCK,AR,051190027002001,05,119,002700
EARTHQUAKE EPICENTER,AMERICAN CANYON,CA,,,,
35189 CO 6,GOODHUE,MN,,,,
629 HWY D,LOCKWOOD,MO,,,,
25TH ST. AND HOLMES,KANSAS CITY,MO,,,,
3050 LAKECREST CIRCLE,LEXINGTON,KY,210670042084009,21,067,004208
3575 WEST TROPICANA AVENUE,LAS VEGAS,NV,320030029621008,32,003,002962
3218 QUANDT ROAD,LAFAYETTE,CA,060133400042006,06,013,340004
RIDDER PARK DR. ,SAN JOSE,CA,,,,
7373 SHERMAN CHURCH RD,EAST SPARTA,OH,,,,
NW CORNER OF MAIN ST AND SUNNYSIDE ST,BEMUS POINT,NY,,,,
2404 VENUS ST.,PORTAGE,IN,181270504082006,18,127,050408
"WEST SIDE OF IN161, EAST SIDE OF 2ND AVE, SOUTH MAIN STREET",HOLLAND,IN,,,,
417 PRIMAVERA AVE.,PALM BEACH,FL,120990035132009,12,099,003513
935 BROADWAY STREET,KING CITY,CA,060530113061005,06,053,011306
BELMONT STREET AND LAKE MEAD BOULEVARD,NORTH LAS VEGAS,NV,320030043021000,32,003,004302
3166 HWY 83N,SEELEY LAKE,MT,,,,
2101 N. PITCHER STREET,KALAMAZOO,MI,260770015013032,26,077,001501
45 TRANTOR PLACE,NEW YORK,NY,,,,
457 RED WING LANE,DEKALB,IL,170370005001030,17,037,000500
1600 MAIN,DICKSON CITY,PA,420691115001036,42,069,111500
19910 LIZZIE RIDGE LN,CYPRESS,TX,482015430075028,48,201,543007
1149 PEMBROKE,NEWARK,OH,390897539002015,39,089,753900
LOUISIANA HIGHWAY 21 @ N. AZALEA,COVINGTON,LA,,,,
1 S. MARKET STREET,SAN JOSE,CA,060855008003002,06,085,500800
1705 GRANVILLE AVENUE,MUNCIE,IN,180350011001009,18,035,001100
2808 AVENUE F,ROSENBERG,TX,481576750001022,48,157,675000
1384 ESSEX WAY,SAN JOSE,CA,060855065051001,06,085,506505
516 WEST JEFFERSON ST,KOSCIUSKO,MS,280070606001014,28,007,060600
4624 WINTER PARK,MEMPHIS,TN,471570217471015,47,157,021747
40 NOTTINGHAM WAY,MAHOPAC,NY,360790113002001,36,079,011300
243 N MULLEN RD AT LARKSPUR,BELTON,MO,290370600043011,29,037,060004
8 LOWER VALLEY LN.,NEWARK,DE,100030136151003,10,003,013615
2148 WEST 107TH PLACE,CHICAGO,IL,170317502003002,17,031,750200
413 SMITH STREET,DUNMORE,PA,420691121002018,42,069,112100
13417 W STATE ROAD 46,COLUMBUS,IN,180050110002009,18,005,011000
OCOTILLO ROAD ,QUEEN CREEK,AZ,,,,
11812 MILLWRIGHT PARKWAY,AUSTIN,TX,484910204053011,48,491,020405
925 S. BUCKNER BLVD.,DALLAS,TX,481130093011017,48,113,009301
51ST. AVE. ,OAKLAND,CA,,,,
409 WEST HILL DR.,JACKSON,MS,280490007001016,28,049,000700
805 SOUTH MIDKIFF,MIDLAND,TX,483290011001023,48,329,001100
7340 BRIGHTON RD,COMMERCE CITY,CO,080010088023032,08,001,008802
621 LAKE ST,SANDPOINT,ID,160179503002064,16,017,950300
5 MCCRORY STREET,CORDOVA,AL,011270215003021,01,127,021500
9806 ROCKCREST DR,HOUSTON,TX,482015216001021,48,201,521600
2160 TULLY ROAD,SAN JOSE,CA,060855033053006,06,085,503305
7912-14 ARDLEIGH ST.,PHILADELPHIA,PA,421010257001005,42,101,025700
1499 W. PALMETTO PARK RD.,BOCA RATON,FL,120990076031004,12,099,007603
992 EL CAMINO REAL,SAN BRUNO,CA,060816041041002,06,081,604104
13067 BESS AVE,BALDWIN PARK,CA,060374047032003,06,037,404703
2398 SOUTH BOULDER HIGHWAY,HENDERSON,NV,320030054331012,32,003,005433
169 BATLEY ROAD,Not Within a Municipality,TN,,,,
10901 SE 29TH,MIDWEST CITY,OK,,,,
7 BANDON CIRCLE,WESTFORD,MA,,,,
400 EAST SOUTH STREET,JACKSON,MI,260750013001018,26,075,001300
2637 KINGSTOWNE DRIVE,COMMERCE TOWNSHIP,MI,261251345001004,26,125,134500
45 SHAWMUT RD,CANTON,MA,250214151013009,25,021,415101
130 WOODBURY STREET,PROVIDENCE,RI,440070034001026,44,007,003400
59 OAK AV,STAFFORD TOWNSHIP,NJ,340297351043028,34,029,735104
915 INGRA STREET,ANCHORAGE,AK,020200009011041,02,020,000901
ELK-GROVE FLORIN RD AND GERBER RD,SACRAMENTO,CA,060670051022002,06,067,005102
85 ROUNSEVELL ROAD,TEWKSBURY,MA,250173154022027,25,017,315402
68 LOCKE ROAD,HAMPTON,NH,330150650093000,33,015,065009
442 PACIFIC STREET,BROOKLYN,NY,360470041003001,36,047,004100
5204 TRENTON,DETROIT,MI,261635261001006,26,163,526100
1903 PEBBLE LAKE ROAD,FERGUS FALLS,MN,271119610001006,27,111,961000
INTERSECTION OF POWERS BLVD AND OLD RANCH RD,COLORADO SPRINGS,CO,,,,
9430 ELOISE ST.,DALLAS,TX,481130119011002,48,113,011901
SEC OF RANGELINE ,JOPLIN,MO,,,,
443 CALHOUN DIRVE,FLORENCE,AL,010770110003000,01,077,011000
59 LONE ST,MARSHFIELD,MA,250235081015005,25,023,508101
3418 SUNNINGDALE WAY,UPPER ARLINGTON,OH,390490063232001,39,049,006323
INTERSECTION DORSETT STREET @ FULGHAM DRIVE,DOUGLASVILLE,GA,,,,
VAR. LOC'S IN NORTHERN QUEENS,NEW YORK,NY,,,,
298 KINGS TOWN WAY,DUXBURY,MA,250235071012006,25,023,507101
316 S. MAIN STREET,MEDFORD,WI,551199605003015,55,119,960500
4487 E. M-71,CORUNNA,MI,261550317003022,26,155,031700
INTERSECTION OF E 54 STREET AND LEXINGTON AVENUE,NEW YORK,NY,,,,
9503 RUSH ST,SOUTH EL MONTE,CA,060374335061013,06,037,433506
340 SW S MACEDA BLVD.,PORT ST LUCIE,FL,,,,
2415 N. CEDAR STREET,HOLT,MI,260650054011007,26,065,005401
CAHUENGA BLVD AND YUCCA ST,LOS ANGELES,CA,060371902011002,06,037,190201
SR 37 BETWEEN BURRER DR. ,SUNBURY,OH,,,,
10047 OLD IN RT 37,TELL CITY,IN,181239523001008,18,123,952300
NORTH OF AR RIVER @ I-430,NORTH LITTLE ROCK,AR,,,,
6000 WALLISVILLE RD,HOUSTON,TX,482012116001002,48,201,211600
6801 S 52ND,LINCOLN,NE,311090037094002,31,109,003709
7538 NORTHEAST 114TH AVENUE,Not Within a Municipality,IA,,,,
2097 GENERAL BOOTH BLVD,VIRGINIA BEACH,VA,518100454082022,51,810,045408
S. DORT HIGHWAY ,FLINT,MI,,,,
102 S. MANNSTON STREET,GETTYSBURG,SD,461070001001055,46,107,000100
INTERSECTION OF SOUTH MAIN STREET AND 8TH STREET,WHITE DEER,TX,,,,
KINGS HIGHWAY AND EAST 98TH STREET,BROOKLYN,NY,360470892003000,36,047,089200
645 KAPAHULU AVE,HONOLULU,HI,150030015011012,15,003,001501
1195 LONG POINT DRIVE,LAKE TOWNSHIP,MI,,,,
1716 STUTZ DR.,TROY,MI,261251977021000,26,125,197702
3901 HIXSON PIKE,CHATTANOOGA,TN,470650105015000,47,065,010501
14360 SE EASTGATE WAY,BELLEVUE,WA,530330234012020,53,033,023401
2421 OREGON STREET,UNION CITY,CA,060014403081005,06,001,440308
8239 DON AVENUE,STOCKTON,CA,060770032161005,06,077,003216
615 2ND STREET,BAY CITY,TX,483217304003015,48,321,730400
PLEASANT VALLEY STREET ,PLEASANT VALLEY,MO,,,,
VAR. LOC'S IN NORTHERN QUEENS,QUEENS,NY,,,,
1215 AND 1217 REBECCA AVE,NORTH BRADDOCK,PA,420035130001031,42,003,513000
GREEN RIVER RD ,CORONA,CA,,,,
8070 FAIR OAKS COURT,JONESBORO,GA,130630406141003,13,063,040614
7901 PICKFAIR DR,BLOOMINGTON,MN,270530259053009,27,053,025905
66 THE DOWNS,TUSCALOOSA,AL,011250119014001,01,125,011901
3740 156TH ST WEST,ROSEMOUNT,MN,270370610072001,27,037,061007
800 N. PENNSYLVANIA AVENUE,LANSING,MI,260650008003012,26,065,000800
E. TRUMAN RD. AND WABASH,KANSAS CITY,MO,290950161002056,29,095,016100
715 MONTANA AVE,SANTA MONICA,CA,060377013044015,06,037,701304
869 39TH ST,SAN DIEGO,CA,060730034032012,06,073,003403
3400 11TH STREET,BREMERTON,WA,530350811001008,53,035,081100
2000 BLOCK OF WHITE OAK LANE,SANTA CLARA,CA,060855085072001,06,085,508507
111 N. BROADWAY AVENUE,PENNSVILLE,NJ,340330215001052,34,033,021500
15158 FM 916,MAYPEARL,TX,481390609001046,48,139,060900
10218 DODGE ROAD,MONTROSE,MI,260490126031008,26,049,012603
11852 MILL VALLEY ST,PARKER,CO,080350139112025,08,035,013911
113 ARABIAN ROAD,WAXAHACHIE,TX,481390613001063,48,139,061300
12218 SLEEPY-HORSE LANE,COLUMBIA,MD,240276056011001,24,027,605601
13 COURRANT STREET,CARTERSVILLE,GA,130159607014005,13,015,960701
56 COURT STREET,LANCASTER,NY,360290144003015,36,029,014400
5205 S. 193RD E. AVE,BROKEN ARROW,OK,401450305061006,40,145,030506
718 BRATTONTOWN CIRCLE,LAFAYETTE,TN,471119702004042,47,111,970200
2045 SHELBY-GANGES RD.,SHELBY,OH,391390027005009,39,139,002700
2700 21ST STREET,SACRAMENTO,CA,060670023002000,06,067,002300
WEST 22 ST AND NEPTUNE AVE,BROOKLYN,NY,360470610045000,36,047,061004
127 E. GROVE STREET,STOCKTON,CA,060770014003011,06,077,001400
3404 GEORGIA ST,LOUISIANA,MO,291634601004027,29,163,460100
2038 WHEELING,KANSAS CITY,MO,290950021001008,29,095,002100
INTERSECTION RHODE ISLAND RD AND HASKEL CIRCLE,LAKEVILLE,MA,,,,
5730 MANGO DRIVE,MEHLVILLE,MO,,,,
28800 NORTHLINE ROAD,ROMULUS,MI,261635862011018,26,163,586201
207 EMERALD ST. 03431,KEENE,NH,330059714032004,33,005,971403
42-22 ORCHARD STREET,NEW YORK,NY,360610016004001,36,061,001600
INTERSECTION OF EAST 188 STREET AND PARK AVENUE,NEW YORK,NY,,,,
THATCHER,THATCHER,AZ,,,,
12505 WHISPERING HOLLOW DRIVE,OKLAHOMA CITY,OK,401091085281014,40,109,108528
422 SOUTH 11TH STREET,OMAHA,NE,310550018002015,31,055,001800
12755 ALLISONVILLE ROAD,FISHERS,IN,180571108191011,18,057,110819
2520 YORK ROAD,JAMISON,PA,420171049012016,42,017,104901
4489 W. JEFFERSON,ECORSE,MI,,,,
51 S. THOMPSON RD,BLACKFOOT,ID,160119504001048,16,011,950400
61 MARR AVE,OAKLAND,CA,060014045011002,06,001,404501
21 OLD COUNTRY ROAD,WATER MILL,NY,361031907122014,36,103,190712
5040 MAIN STREET,MAYSLICK,KY,211619605001060,21,161,960500
1213 LILAC LANE,KENAI,AK,021220006001020,02,122,000600
134 BUCKLEY PL,HENRIETTA,NY,360550132081005,36,055,013208
40 WORTH STREET,NEW YORK,NY,360610031002000,36,061,003100
14100 FRANKLIN ST,WOODBRIDGE,VA,511539005041000,51,153,900504
4119 HWY 8 ,ARKADELPHIA,AR,,,,
467 CHERRY DR,STEAMBOAT SPRINGS,CO,081070006002005,08,107,000600
40 CLINTON STREET,BROOKLYN,NY,360470005021000,36,047,000502
371 INDUSTRIAL PARK DRIVE,BELLEVILLE,MI,261635870003001,26,163,587000
4946 TILBURY,HOUSTON,TX,482014317012002,48,201,431701
1010 SAINT CHARLES ST,SAINT LOUIS,MO,295101256003009,29,510,125600
44275 DIVISION ST,LANCASTER,CA,060379005012002,06,037,900501
1400 WALNUT AVE,ROSENBERG,TX,481576753003031,48,157,675300
371 GLENCOE CHURCH LOOP,SUMMERFIELD,NC,371570410022044,37,157,041002
372 LEXINGTON WAY,LITTLESTOWN,PA,420010313003023,42,001,031300
2729 HARRISON AVE,EVERETT,WA,530610405001003,53,061,040500
1511 W 13TH AVE.,CORSICANA,TX,483499709021034,48,349,970902
BELLE HOLLOW,BELLE,WV,,,,
RHEEM BLVD ,MORAGA,CA,,,,
46 WOODSTOCK DRIVE,FAIRFIELD,OH,390170109122000,39,017,010912
321 N. HOOK ROAD,PENNSVILLE,NJ,340330214002013,34,033,021400
MT. GILLIAD ,KELLER,TX,,,,
I-430 N OF ARKANSAS RIVER,NORTH LITTLE ROCK,AR,,,,
CHOSIN FEW WAY,BAYONNE,NJ,,,,
16400 GOLF CLUB DRIVE,CROSBY,TX,482012519042001,48,201,251904
8411 GREENWOOD AVE N,SEATTLE,WA,530330029001000,53,033,002900
900 SW HOLDEN ST,SEATTLE,WA,530330108001017,53,033,010800
HARRISION BLVD AND DOUGLAS ST,OGDEN,UT,490572001003002,49,057,200100
324 AVENUE A,FOREST HILLS,PA,,,,
1120 MCCONNELL DRIVE,DECATUR,GA,130890215062002,13,089,021506
173 S ARDMORE AVE,LOS ANGELES,CA,060372114201004,06,037,211420
342 EAST MAIN ST.,ASHLAND,OH,390059705001007,39,005,970500
430 N WEST STREET,CARLINVILLE,IL,171179564001001,17,117,956400
7191 BETH-BATH PIKE,BATH,PA,420950165001016,42,095,016500
