street,city,state,geoid,state_code,county_code,tract
9955 LINDA LANE,DES PLAINES,IL,170318061041003,17,031,806104
8915 GERBER ROAD,SACRAMENTO,CA,060670092011032,06,067,009201
JOSEPH E LOWERY BLVD,ATLANTA,GA,,,,
SHELL ROAD ,GEORGETOWN,TX,,,,
13400 DENVER DRIVE,HARTLAND,MI,260937135001001,26,093,713500
NORTHEAST CORNER OF E 4TH ST AND N ALMONT AVE,IMLAY CITY,MI,,,,
4649 FARMDALE AVE,LOS ANGELES,CA,,,,
3900 GREENFIELD,MELVINDALE,MI,,,,
6800 GRATIOT,DETROIT,MI,261635193001002,26,163,519300
101 W. MARGARET,DETROIT,MI,261635090003003,26,163,509000
2510 ALUM ROCK AVENUE,SAN JOSE,CA,060855040021003,06,085,504002
333 JOHNSON RD,LOS BANOS,CA,060470022033011,06,047,002203
7550 COMMERCE CIRCLE,TRUSSVILLE,AL,,,,
918 W. 5TH STREET,NEWTON,KS,200790303002004,20,079,030300
1660 S TAMIAMI TRAIL,OSPREY,FL,121150021021003,12,115,002102
"ON ACACIA TREE DR., 150-FEET WEST OF ANASAZI DRIVE",LAS VEGAS,NV,,,,
2410 PRAIRIETON AVENUE,TERRE HAUTE,IN,181670019002009,18,167,001900
2437 FAIRFIELD AVE.,SHREVEPORT,LA,220170210001073,22,017,021000
5858 SHOUP AVE,WOODLAND HILLS,CA,060371372023002,06,037,137202
107 LOW STREET,NEWBURYPORT,MA,250092682004001,25,009,268200
6772 BURBAGE LAKE CR,SUFFOLK,VA,518000751061001,51,800,075106
271 HARMONY RD,MIDDLETOWN,NJ,340258007012024,34,025,800701
7900 WYOMING BLVD. NE,ALBUQUERQUE,NM,350010037122002,35,001,003712
300 BLK W. CLARENCE STREET/ US HWY 54,HOOKER,OK,,,,
1041 W CAMBRIDGE AVE,VISALIA,CA,061070018002018,06,107,001800
950 CHAMPION LANE,DEER PARK,CA,060552017005000,06,055,201700
8701 ARLISS ST,SILVER SPRING,MD,240317023012000,24,031,702301
10753 SANTA ROSA RD,CAMARILLO,CA,061110053053029,06,111,005305
SIGNAL HILL RD,MANASSAS,VA,,,,
3401 HARRY S TRUMAN BLVD,SAINT CHARLES,MO,291833108011006,29,183,310801
12425 OLD GENTILLY ROAD,NEW ORLEANS,LA,,,,
3316 CARLISLE PIKE,NEW OXFORD,PA,420010308032037,42,001,030803
1703 BACON ST,SAN DIEGO,CA,060730073042001,06,073,007304
11466 STATE HWY 618,CONNEAUT LAKE,PA,,,,
APPROXIMATE INTERSECTION OF ROAD 30 AND ROAD I,Not Within a Municipality,KS,,,,
CAREY RD AND STATE ROUTE 9,SALEM,OH,,,,
7147 GERMANO RD. SE,CARROLTON,OH,390197206003023,39,019,720600
98 FIR DRIVE,WINTER PARK,CO,080490002042046,08,049,000204
2113 FRIENDSHIP ROAD,BUFORD,GA,,,,
500 BLOCK OF EAST VETERANS MEMORIAL DRIVE,KAPLAN,LA,,,,
2711 W 35TH AVE,GARY,IN,180890412001007,18,089,041200
9TH STREET AND MAGNOLIA,SALINA,KS,,,,
IMPERIAL PARKWAY ,BONITA SPRINGS,FL,,,,
840 FULTON STREET,BROOKLYN,NY,360470199003002,36,047,019900
300 WEST 234 STREET,NEW YORK,NY,360610037001002,36,061,003700
ON CHEYENNE AVE (NV-574) NEAR REVERE ST,NORTH LAS VEGAS,NV,,,,
6TH STREET AND AVENUE K ALLEYWAY,SUNRAY,TX,,,,
PATTERSON ST ,WHITE SULPHUR SPRINGS,WV,,,,
ELKVIEW CROSSINGS MALL RD,ELKVIEW,WV,,,,
207 W ROCKRIMMON BLVD,COLORADO SPRINGS,CO,080410037062001,08,041,003706
91 STRAWFLOWER CT,ROMEOVILLE,IL,171978805101001,17,197,880510
2730 COLUMBUS AVE,SPRINGFIELD,OH,390230016003029,39,023,001600
605 WEST 141 STREET,NEW YORK,NY,360610225001005,36,061,022500
500 NW 23RD AVE,PORTLAND,OR,410510047003003,41,051,004700
639 DAVIS RD,CHATHAM,VA,511430105001035,51,143,010500
SQUIRE RD AND ROUTE 1 NORTH SIDE,REVERE,MA,250251706011001,25,025,170601
2124 CHESHIRE BRIDGE ROAD,ATLANTA,GA,131210092031000,13,121,009203
201 E ZURICH DR.,PAYSON,AZ,040070004001004,04,007,000400
1147 ECKERTON DR,NOLENSVILLE,TN,471870501022019,47,187,050102
FOSTER AVE BETWEEN NEW YORK AVE AND NOSTRAND AVE,BROOKLYN,NY,,,,
1154 PARK AVENUE,SAN JOSE,CA,060855019011008,06,085,501901
50 N. 1ST AVENUE,CANTON,IL,170579534002011,17,057,953400
1401 WEST 5TH STREET,SHERIDAN,WY,560330004003036,56,033,000400
"4056  N CAN-ADA RD, NAMPA",Not Within a Municipality,ID,,,,
4095 N GOLDEN STAVE BLVD,FRESNO,CA,,,,
251 E FLORIDA AVE,MELBOURNE,FL,120090651241012,12,009,065124
915 S. 49TH STREET,PHILADELPHIA,PA,421010078004004,42,101,007800
N.W.CORNER W. KELLI AVE. AND HWY 62,FARMINGTON,AR,,,,
14145 PARKER ROAD,HOMER GLEN,IL,171978810051019,17,197,881005
INTERSECTION OF 43RD AVENUE AND 104TH STREET,CORONA,NY,360810403012001,36,081,040301
E CANYON RIM RD ,ANAHEIM,CA,,,,
114 GEYSER ST.,WEST YELLOWSTONE,MT,300310015002023,30,031,001500
219 DUNKARD AVE,WESTOVER,WV,540610112003018,54,061,011200
201 US 41,L' ANSE,MI,,,,
"7525 EL PASO RD, CALDWELL",Not Within a Municipality,ID,,,,
2845 W. BROAD ST.,COLUMBUS,OH,390490046203001,39,049,004620
126 W 53 STREET,NEW YORK,NY,360610131002001,36,061,013100
300 N 300 E,JEROME,ID,160539702002086,16,053,970200
1317 SOUTH HILLS DRIVE,WENATCHEE,WA,530079613011026,53,007,961301
2209 S GEORGE WASHINGTON BLVD,YUBA CITY,CA,061010505042005,06,101,050504
1104 MEDA AVE.,GLENDORA,CA,060374004041012,06,037,400404
726 EAST 900 NORTH STREET,MAYS,IN,,,,
1974 E MILWAUKEE AVENUE,DETROIT,MI,261639851001043,26,163,985100
1748 S MOUNTAIN AVE,ONTARIO,CA,060710017022010,06,071,001702
445 HWY 36 N,ROSENBERG,TX,481576754021026,48,157,675402
EAST BIDWELL ST AND OAK AVE PARKWAY,FOLSOM,CA,,,,
APPX. 250 FEET SOUTH OF THE INTERSECTION OF HWY 140 AND HALL STATION ROAD,ADAIRSVILLE,GA,,,,
3444 WISCONSIN AVE,VICKSBURG,MS,281499506005010,28,149,950600
23070 YAMHILL RIVER RD,WILLAMINA,OR,410530204002002,41,053,020400
11074 E CONEJO AVE,KINGSBURG,CA,060190073004024,06,019,007300
2117 SOUTH LOCUST,GRAND ISLAND,NE,310790011003024,31,079,001100
7117 ROOSEVELT AVENUE,JACKSON HEIGHTS,NY,,,,
1583 VICTORY BOULEVARD,STATEN ISLAND,NY,360850147002013,36,085,014700
97 SUMAC CT,PAGOSA SPRINGS,CO,080079742011029,08,007,974201
159 THORNBURY ROAD,NEW ROCHELLE,NY,,,,
2121 MAIN ST.,DALLAS,TX,481130031031010,48,113,003103
10611 CHEVROLET WAY,ESTERO,FL,,,,
111 CONVAIR DR,CORAOPOLIS,PA,420034511052004,42,003,451105
200 BLOCK OF PECAN ST.,FORT WORTH,TX,484391233022022,48,439,123302
1659 W WHITE MOUNTAIN BLVD,LAKESIDE,AZ,040179613004006,04,017,961300
30 ALLENS AVENUE,PROVIDENCE,RI,440070006001026,44,007,000600
172 WYTHE AVE,NEW YORK,NY,,,,
110 TOLL GATE ROAD,WARWICK,RI,440030222011004,44,003,022201
126 N. OHIO STREET,SIDNEY,OH,391499720003005,39,149,972000
NEAR GEAR RAOD EAST OF ROUTE 99,BURLINGTON,WA,,,,
2760 UNION ROAD,SAINT LOUIS,MO,291892206024008,29,189,220602
75TH AVENUE ,PHOENIX,AZ,,,,
CR10 WEST OF CR3 HALF MILE,Not Within a Municipality,CO,,,,
4313 WOODRUFF RD.,COLUMBUS,GA,132150008002000,13,215,000800
6205 ARCHIBALD AVE,RANCHO CUCAMONGA,CA,060710020181015,06,071,002018
1112 W. WASHINGTON STREET,ALEXANDRIA,IN,180950106002038,18,095,010600
6952 WEIMAN CT,COMMERCE CITY,CO,080010087053008,08,001,008705
10044 S CENTRAL PARK AVE,CHICAGO,IL,170317402001000,17,031,740200
67TH AVENUE ,GLENDALE,AZ,,,,
6512 E 155TH ST,GRANDVIEW,MO,290950134104006,29,095,013410
9130 15TH PL. S. UNIT A,SEATTLE,WA,530330264001005,53,033,026400
HIGHWAY 24 AND HIGHWAY 300,LEADVILLE,CO,,,,
311 COUNTY ROAD 11,BELLEFONTAINE,OH,390910044003066,39,091,004400
67TH AVENUE AND CAMELBACK ROAD,GLENDALE,AZ,,,,
4955 MARMOL DR,WOODLAND HILLS,CA,060371375022015,06,037,137502
139 LINCOLN AVENUE,FAIR LAWN BOROUGH,NJ,340030172006007,34,003,017200
206 SPRINGDALE LANE,MILLERSVILLE,PA,420710136021017,42,071,013602
201 ESSEX STREET,CONCORD,CA,060133150001048,06,013,315000
878 VIA PANORAMA,BANNING,CA,060650441041026,06,065,044104
4505 W 91ST STREET,PRARIE VILLAGE,KS,200910518011006,20,091,051801
INTERSECTION BAKER STREET AND WATER STREET,WARREN,RI,,,,
FIG TREE LN ,REDDING,CA,,,,
216 W TADDEI RD,ACAMPO,CA,060770046002013,06,077,004600
7509 GLEN TERRA DR,LANSING,MI,260450203031006,26,045,020303
447 LOVE BRIDGE ROAD SE,CALHOUN,GA,131299708011005,13,129,970801
4149 CASE RD.,AVON,OH,390930132013015,39,093,013201
INTERSECTION OF POTTER RD. ,DAVISON,MI,,,,
560 NE 36TH ST.,BOCA RATON,FL,120990073022008,12,099,007302
COUNTY RD 20 ,ORLAND,CA,,,,
22320  CHIPOTLE PASS,SPICEWOOD,TX,484530365002060,48,453,036500
2945 SANTA ANA DR.,RENO,NV,320310021061004,32,031,002106
"SW/4 SEC 11, T13N, R16E",Not Within a Municipality,OK,,,,
4550 SE 29TH STREET,TOPEKA,KS,201770039012047,20,177,003901
NECHES RIVER PIPELINE CROSIIING,VIDOR,TX,,,,
6221 BRYNHURST AVE,LOS ANGELES,CA,060372349022000,06,037,234902
SONOMA BLVD AND MARITIME ACADEMY DRIVE,VALLEJO,CA,060952508011011,06,095,250801
1847 E. LEVEE ST. AND TURTLE CREEK,DALLAS,TX,481130100032196,48,113,010003
1789 JONESTOWN ROAD,WINSTON-SALEM,NC,370670038061002,37,067,003806
WIGWAM PARKWAY ,HENDERSON,NV,,,,
20058 MONICA STRRET,DETROIT,MI,261635390002021,26,163,539000
13698 S. AIRPORT RD,LANSING,MI,260370103002026,26,037,010300
174 OAKLAND HEIGHTS,FOREST CITY,NC,371619609004014,37,161,960900
601 S. RIVERFRONT BLVD,DALLAS,TX,,,,
30W020 ESTES ST.,WARRENVILLE,IL,,,,
MATT HIGHWAY @ POOLES MILL ROAD,BALL GROUND,GA,,,,
6580 S 3000 E,COTTONWOOD HEIGHTS,UT,490351110023003,49,035,111002
8053 RODNEY STREET,PHILADELPHIA,PA,421010261001018,42,101,026100
HIGHWAY 42 @ BISCAYNE BLVD.,REX,GA,130630404201020,13,063,040420
14822 DELFBUSH STREET,MORENO VALLEY,CA,060650425092008,06,065,042509
1001 CREST DRIVE,TOPEKA,KS,201770024012014,20,177,002401
KASSON RD AND DURHAM FERRY RD,TRACY,CA,060770055031011,06,077,005503
7433 LYNCH ROAD,OTTAWA LAKE,MI,261158330002061,26,115,833000
INTERSECTION OF PINECREST AND MISTLETOE DR.,COVINGTON,LA,,,,
47071 BAYSIDE PARKWAY,FREMONT,CA,060014415032049,06,001,441503
3100 W. RIVER PARKWAY,MINNEAPOLIS,MN,270531076001002,27,053,107600
2315 UNIVERSITY AVE,NEW YORK,NY,,,,
10871 WALNUT GROVE BEND,CAMBY,IN,180632106081043,18,063,210608
8537 ,KENWOOD,CA,,,,
3976 MISSION STREET,SAN FRANCISCO,CA,060750254031004,06,075,025403
1323 LENORE AVE.,COLUMBUS,OH,390490003202006,39,049,000320
BURNETT FERRY ROAD @ RADIO SPRINGS ROAD SW,ROME,GA,131150014001048,13,115,001400
47-55 37 STREET,NEW YORK,NY,360610082001002,36,061,008200
2405 OLD GLENN HIGHWAY,PALMER,AK,021700013002012,02,170,001300
1814 MORRO ST,SAN LUIS OBISPO,CA,060790111041023,06,079,011104
8615 E APACHE TRAIL C-63,MESA,AZ,040134226273004,04,013,422627
14852 LINCOLN ST. WEST,NORTH LAWRENECE,OH,,,,
641 SUDDERTH DRIVE,RUIDOSO,NM,350279608002028,35,027,960800
41 SPRING ST,WILKES-BARRE,PA,420792014003015,42,079,201400
1001 BENCH MARK ROAD,MCDONOUGH,GA,131510702142003,13,151,070214
CONSUMERS ENERGY REGULATOR STATION 66079,FLINT,MI,,,,
340 HYDE PARK AVENUE,BOSTON,MA,250251103012008,25,025,110301
41140 NONA COURT,HEMET,CA,060650433142007,06,065,043314
INTERSECTION OF COLGATE LANE AND O'CONNOR RD.,IRVING,TX,,,,
266 ROMA DRIVE,CROSSVILLE,TN,470359705021029,47,035,970502
765 ASHLEY ROAD,MONTECITO,CA,060830007003000,06,083,000700
334-336 PARK STREET,LAWRENCE,MA,250092504003004,25,009,250400
150 NW COLBERN ROAD,LEE'S SUMMIT,MO,290950143002018,29,095,014300
360 CARTY AVENUE,FORT MONMOUTH,NJ,,,,
413 GRANDVIEW DRIVE,ANDERSON,IN,180950113002000,18,095,011300
HAWK SPRINGS AND MESA PARK DR,LAS VEGAS,NV,,,,
INTERSECTION OF NE 24TH AND FOLSOM,AMARILLO,TX,,,,
151 BAY 49TH STREET,BROOKLYN,NY,360470018031003,36,047,001803
1700 BROAD STREET,UTICA,NY,360650208025002,36,065,020802
4643 CLELAND AVENUE,LOS ANGELES,CA,060371862031009,06,037,186203
1505 BASIN STREET,NEW ORLEANS,LA,220710039002020,22,071,003900
INTERSECTION OF COLLINS AND ROGERS,ARLINGTON,TX,,,,
507 N 2ND ST,ABERDEEN,SD,460139513004028,46,013,951300
200 FOX HOLLOW DRIVE,MAYFIELD HEIGHTS,OH,390351722022004,39,035,172202
381-383 WEST MAIN STREET,LITTLE FALLS,NY,360430107012025,36,043,010701
3534 ESPANOLA DR.,DALLAS,TX,481130098023014,48,113,009802
613 FLEMING FALLS RD.,MANSFIELD,OH,391390018002019,39,139,001800
21  THAMSEN DRIVE,STONY POINT,NY,360870102001006,36,087,010200
3400 OLD ALABAMA ROAD,JOHNS CREEK,GA,,,,
747 TIMMONS BLVD,RAPID CITY,SD,461030109084000,46,103,010908
2101 BEL AIR AVE,SAN JOSE,CA,060855005005002,06,085,500500
101 TOSCHES CREEK CIRCLE,UNION,SC,450870301001022,45,087,030100
624 EUREKA AVENUE,RENO,NV,320310001051011,32,031,000105
56 SOUTH MCDONNELL RD,SOUTH SAN FRANCISCO,CA,060819843001004,06,081,984300
13505 US HWY 90,BOUTTE,LA,220890628004020,22,089,062800
32ND ST AND 113TH WEST AVENUE,SAND SPRINGS,OK,,,,
101 PANORAMIC WAY,BERKELEY,CA,060014227001006,06,001,422700
433 MYRTLE DR.,HURST,TX,484391134083001,48,439,113408
12445 HIGHWAY 50,SALIDA,CO,,,,
INTERSECTION OF TOPANGA CYN BLVD ,CHATSWORTH,CA,,,,
INTERSECTION OF DITTO AVE. AND DUGAN ST.,ARLINGTON,TX,,,,
2312 EASTWAY ROAD,DECATUR,GA,130890223033010,13,089,022303
INTERSECTION OF HURSTBOURNE LANE AND TAYLORSVILLE ROAD,LOUISVILLE,KY,,,,
900 N. O'NEAL ST.,CALDWELL,TX,480519703002049,48,051,970300
13210 HOLLOWAY ROAD,LOST HILLS,CA,060290045002098,06,029,004500
58 BOBOLINK STREET,ROCHESTER HILLS,MI,261251945001012,26,125,194500
501 N. BROADWAY,CLEVELAND,OK,401179571002022,40,117,957100
648 COUNTY STREET,TAUNTON,MA,250056141014002,25,005,614101
46359 HULING STREET,SHELBY TOWNSHIP,MI,260992256002008,26,099,225600
99 MESEROLE AVENUE,BROOKLYN,NY,360470561003001,36,047,056100
2300 S. RUTH ST,WASILLA,AK,021700006011059,02,170,000601
2211 RUBY DRIVE,AUGUSTA,GA,132450105081002,13,245,010508
44600 FIVE MILE ROAD,NORTHVILLE,MI,261635613023005,26,163,561302
1500 RIVERSIDE AVE,BALTIMORE,MD,245102404001002,24,510,240400
3735 W. 56TH ST.,TULSA,OK,401430067012049,40,143,006701
WALTON BOULEVARD ,ROCHESTER HILLS,MI,,,,
408 SOUTH 2ND STREET,BROOKLYN,NY,360470527001000,36,047,052700
INTERSECTION OF MAIN AND BRISTOL,SUN PRAIRIE,WI,,,,
1106 PASEO BOULVARD,KANSAS CITY,MO,290950154012021,29,095,015401
INTERSECTION OF LOS ALAMITOS HEIGHTS RD ,GRANTS,NM,,,,
365 W. NORTHWEST HWY ,IRVING,TX,481130141443030,48,113,014144
8000 FOOTHILLS BLVD,ROSEVILLE,CA,,,,
4245 WAYSHARA AVE.,REDDING,CA,060890106023007,06,089,010602
UNKNOWN,JELLICO,TN,,,,
W.150TH ,CLEVELAND,OH,,,,
4695 W JEFFERSON,TRENTON,MI,261639823013003,26,163,982301
13004 S 29TH STREET,BELLEVUE,NE,311530102061011,31,153,010206
304 TOMBS RUN ROAD,JERSEY SHORE,PA,420810103001072,42,081,010300
4601 WILLOWDALE LANE,GREAT FALLS,MT,300130023011055,30,013,002301
23 E. DAME AVENUE,HOMERVILLE,GA,130659701002125,13,065,970100
2037 N MILWAUKEE AVE,CHICAGO,IL,170312215001015,17,031,221500
671 12TH AVE,COLUMBUS,NE,311419655005020,31,141,965500
REDHAWK PARKWAY AND EL CHIMISAL ROAD,TEMECULA,CA,,,,
100 POTOMAC PLACE,WINCHESTER,VA,510690510023000,51,069,051002
221 N. 16TH AVE.,YAKIMA,WA,530770006003009,53,077,000600
99 CONVENTION CENTER DRIVE,LAS VEGAS,NV,320030023021008,32,003,002302
85 ANDOVER ST,LAWRENCE,MA,250092517002005,25,009,251700
117 N OREGON ST,YREKA,CA,060930007031006,06,093,000703
314 CONTINENTAL DRIVE,GREENVILLE,SC,450450028041007,45,045,002804
BUCKSKIN AVENUE AND SHADY TIMBER STREET,LAS VEGAS,NV,,,,
TIMBERIDGE DRIVE AND CLIFTON ROAD,BETHEL PARK,PA,420034753044007,42,003,475304
142ND AND GIBBS RD.,Not Within a Municipality,KS,,,,
202 ,ELKHORN,NE,,,,
2075 RIPLEY STREET,LAKE STATION,IN,180890418001020,18,089,041800
LASALLE STREET EXIT OFF I-77,CHARLOTTE,NC,,,,
130 SAGINAW STREET,BEAVERTON,MI,260510008002042,26,051,000800
2301 BENDRIDGE TRAIL,AUSTIN,TX,484530024412009,48,453,002441
303 VIRGINIA STREET.,COLQUITT,GA,132019503002002,13,201,950300
11500 BALD HILL RD SE,YELM,WA,530670125322006,53,067,012532
4011 HARRISON STREET,BELLEVUE,NE,311530105022003,31,153,010502
6674 PENTZ RD.,PARADISE,CA,060070019002007,06,007,001900
527 2ND STREET,LAKEWOOD,NJ,340297154041014,34,029,715404
2315 PICKWICK STREET,SAVANNAH,TN,,,,
13962 E. LINVALE PLACE,AURORA,CO,080050815003001,08,005,081500
1618 S ALSTON AVENUE,DURHAM,NC,370630020091012,37,063,002009
2287 SOUTH IRISH ROAD,DAVISON,MI,260490116122005,26,049,011612
25900 NORTHWESTERN HIGHWAY,SOUTHFIELD,MI,261251616002002,26,125,161600
1452 EAST WOODBURY ROAD,PASADENA,CA,060374613004027,06,037,461300
104 SOMERSET DR,NOVATO,CA,060411022022000,06,041,102202
5250 FRYE RD.,IRVING,TX,,,,
743 TRUMBULL AVE.,LAWRENCE TWP.,NJ,340210031002006,34,021,003100
493 LEMAR AVENUE,OXNARD,CA,061110050062000,06,111,005006
2465 BROADWAY,NEW YORK,NY,360610179005000,36,061,017900
BELLE ISLE DOUGLAS MACARTHUR BRIDGE,DETROIT,MI,,,,
39TH STREET AND MAGNOLIA AVENUE,SAINT LOUIS,MO,295101172004008,29,510,117200
I-20 AND LUMLEY RD.,MESQUITE,TX,,,,
9646 SOUTH BEND,SAN ANTONIO,TX,480291817163002,48,029,181716
INTERSECTION OF FARRELL AND TEXAS AVE.,BUTTE,MT,,,,
4978 FYLER AVENUE,SAINT LOUIS,MO,295101142001001,29,510,114200
100 GENERAL MCINTOSH BLVD.,SAVANNAH,GA,130510118002065,13,051,011800
31010 N FISH LAKE RD,WAUCONDA,IL,,,,
3700 PROGRESSIVE ROAD,HEREFORD,TX,481179506003257,48,117,950600
3377 CRUMPTON S,LAUREL,MD,240037515001033,24,003,751500
9412 WHEELER CT.,PLYMOUTH,CA,060050003011027,06,005,000301
SWANNANOA RIVER RD ,ASHEVILLE,NC,,,,
25807 SE 157ND ST,ISSAQUAH,WA,,,,
NORTHERN BOULEVARD BET 112 PLACE AND 114 STREET,NEW YORK,NY,,,,
5220 12TH ST S,FARGO,ND,380170405051002,38,017,040505
19366 WALTZ,NEW BOSTON,MI,261639864001006,26,163,986400
CR 4235 ,RHINELAND,TX,,,,
13921 INDUSTRIAL PARKWAY,CLEVELAND,OH,,,,
INWOOD RD. AND HARRY HINES BLVD.,DALLAS,TX,481130004014003,48,113,000401
15319 DARROW RD.,VERMILION,OH,390430402002000,39,043,040200
1245 COLES BLVD.,PORTSMOUTH,OH,391450038003000,39,145,003800
406 IRWIN AVENUE,PONTIAC,MI,261251424003037,26,125,142400
PRUDENCE AND CALLE MADERO,TUCSON,AZ,,,,
300 SIMONTON ROAD,LAWRENCEVILLE,GA,131350505862002,13,135,050586
3300 GEARY BLVD.,SAN FRANCISCO,CA,060750154012001,06,075,015401
3918 18TH AVE NW,ROCHESTER,MN,271090017024006,27,109,001702
ABRAHAM WOODS JR DR ,BIRMINGHAM,AL,,,,
8 ST S AND 16 AVE S,MOORHEAD,MN,,,,
9740 BYPASS ROAD,ALTA,UT,490351101061009,49,035,110106
404 PINE,DUMAS,TX,483419503011021,48,341,950301
RIVER BEND ,GEORGETOWN,TX,,,,
801 CAPITAL CENTRE BLVD,LARGO,MD,,,,
3281 SOUTH UPPER TRUCKEE,SOUTH LAKE TAHOE,CA,060170305061009,06,017,030506
INTERSECTION OF KENT AVENUE AND BROADWAY,BROOKLYN,NY,,,,
401 W. VAN WEISS BOULEVARD,WEST BURLINGTON,IA,190570008004005,19,057,000800
2920 VANCE STREET EXTENSION,REIDSVILLE,NC,371570412001032,37,157,041200
PARKDALE AVENUE AND MILLER AVENUE,ROCHESTER,MI,261251912003001,26,125,191200
718 RIVER RD,GLENDIVE,MT,300210002002049,30,021,000200
