street,city,state,geoid,state_code,county_code,tract
44 BONAIRE DRIVE,BERKELEY TOWNSHIP,NJ,340297312061013,34,029,731206
2313 ROUTE 547,MANCHESTER,NJ,340297391002134,34,029,739100
2805 HOMESTEAD NORTH,PONCA CITY,OK,400710003004002,40,071,000300
OLD TRAIL AND PLANK RD,SHREWSBURY,PA,,,,
625 GILLETTE,SAN ANTONIO,TX,480291513021009,48,029,151302
201 W CHOCOLATE AVENUE,DERRY,PA,,,,
115 N DUKE STREET,DURHAM,NC,370630022001011,37,063,002200
22705 BALSA CIR,PRIOR LAKE,MN,271390811012008,27,139,081101
1175 E. FLAMINGO ROAD,LAS VEGAS,NV,320030026033003,32,003,002603
270 GEORGE WASHINGTON BLVD.,OSWEGO CITY,NY,360750216022013,36,075,021602
22555 TREETOP LANE,GOLDEN,CO,080590098451009,08,059,009845
3000 REGIS DR,FRONTENAC,MO,291892153024023,29,189,215302
16840 N 3000 E,MORONI,UT,,,,
490 CRAMERTOWN LOOP,MARTINSVILLE,IN,181095107042007,18,109,510704
15563 FELDSPAR DR.,CHINO HILLS,CA,060710001172003,06,071,000117
408 W. EXCHANGE ST,SPRING LAKE,MI,261390211002011,26,139,021100
20275 N OLD CENTRALIA LN,DIX,IL,170810501002042,17,081,050100
3369 ANTIGUA,AUBURN HILLS,MI,,,,
4306 COUNTY ROAD 22,FREDERICK,CO,081230020192035,08,123,002019
831 ARBOR STREET,CONCORD,NC,370250424012044,37,025,042401
CLINTON BLVD. AND FLAG CHAPEL RD.,JACKSON,MS,280490109011006,28,049,010901
INTERSECTION OF BAIN STREET AND UNION STREET,JURUPA VALLEY,CA,,,,
2122 S. 49TH W. AVE.,TULSA,OK,401430066001020,40,143,006600
5415 AVENUE M,SANTA FE,TX,481677235013015,48,167,723501
5101 E ROSEDALE STREET,FORT WORTH,TX,484391014034017,48,439,101403
1716 GUINOTTE AVE,KANSAS CITY,MO,290950155001138,29,095,015500
16641 S TAMIAMI TRL,FT MYERS,FL,,,,
BYERS ST ,BATESVILLE,AR,,,,
14218 PARK AVE,BURNSVILLE,MN,270370607542005,27,037,060754
2385 MITCHELL RD.,LAWRENCEVILLE,GA,131350506111010,13,135,050611
SEIDEL RD,WINTER GARDEN,FL,,,,
6015 WHITE DRIVE,PRIOR LAKE,MN,271390809064000,27,139,080906
OYKEY TRAIL ,HUDSON OAKS,TX,,,,
SCOTTSDALE RD ,SCOTTSDALE,AZ,,,,
INDIAN CREEK DRIVE AT ROUTE EE,LANAGAN,MO,,,,
479 BROADWAY,LAWRENCE,MA,250092518003006,25,009,251800
TELL ROAD SW AT PINELLA DRIVE SW,ATLANTA,GA,131210077103003,13,121,007710
INTERSECTION OF VOLUNTEER PARKWAY AND BROAD STREET,BRISTOL,TN,,,,
17555 HEIDELBERG WAY,LAKEVILLE,MN,270370608193004,27,037,060819
1661 N BROWN RD,INYOKERN,CA,060290055101052,06,029,005510
5204 N. ATKINSON,ROSWELL,NM,350050011022097,35,005,001102
14151 GREEN VIEW CT,EDEN PRAIRIE,MN,270530260064000,27,053,026006
23562 WOODEN HORSE TRAIL,MURRIETA,CA,060650432271002,06,065,043227
756 E PRIMA VISTA BLVD (NW CORNER OF E PRIMA VISTA BLVD ,PORT ST LUCIE,FL,121113820101005,12,111,382010
368 W 3000 N (W MILLCREEK CIRCLE),PLEASANT GROVE,UT,,,,
13115 SILVER SADDLE LANE,POWAY,CA,060730170061000,06,073,017006
ENTIRE CITY,ALICE,TX,,,,
100 PARK LANE,WASHINGTON,PA,421257527002012,42,125,752700
1355 TERRELL MILL ROAD,MARIETTA,GA,130670303532006,13,067,030353
1201 ST. CHARLES ST,ELGIN,IL,170898518012027,17,089,851801
1230 HUNTERS LAKE DRIVE,CUYAHOGA FALLS,OH,391535201062001,39,153,520106
3340 W. TIENKEN,ROCHESTER HILLS,MI,261251925002009,26,125,192500
4675 HACKETT ROAD,SAGINAW,MI,261450103061022,26,145,010306
60 HUBBARD AVE,BUTTERFIELD,MN,271659503001063,27,165,950300
3700 DEERFIELD ROAD APT. V12/13,MOUNT PLEASANT,MI,260730008001013,26,073,000800
1007 HALF MOON BAY DRIVE,CROTON-ON-HUDSON,NY,361190139004026,36,119,013900
30157 HWY 96,KINDERHOOK,IL,,,,
411 HAWKWOOD CT,HIXSON,TN,470650104114005,47,065,010411
2879 BARONG CT,RENO,NV,320310024121004,32,031,002412
8865 STANFORD BLVD,COLUMBIA,MD,240276067081007,24,027,606708
15933 CLAYTON ROAD,BALLWIN,MO,291892216263018,29,189,221626
10000 RESEARCH BLVD,AUSTIN,TX,,,,
MILL ROAD AND PENINSULA BLVD (INTERSECTION),HEWLETT,NY,,,,
911 HAMPTON RD.,LYNDEN,WA,530730102023072,53,073,010202
13401 SR 4,BELLEVUE,OH,,,,
HIGHLAND AVENUE,LEXINGTON,MO,,,,
MYERS CORNER ROAD ,WAPPINGERS FALLS,NY,,,,
47 INGALLS AVENUE,TROY,NY,360830404002002,36,083,040400
INTERSECTION OF HWY 39 AND W 1900 S,ABERDEEN,ID,,,,
STELTON RD. ,PISCATAWAY,NJ,,,,
900 EAST WICKENBURG WAY,WICKENBURG,AZ,040130405025013,04,013,040502
SALEM ST @ S BROADWAY,LAWRENCE,MA,250092515001012,25,009,251500
STRANDWAY AND YORK CT,SAN DIEGO,CA,,,,
HWY 247 SPUR @ SANDBED RD.,Not Within a Municipality,GA,,,,
64 ILLINOIS ST,ROCHESTER,NY,360550076003005,36,055,007600
STATE ROUTE 8,CORNPLANTER TOWNSHIP,PA,,,,
2709 WALTERS PORT LN,EXCELSIOR,MN,270530272032016,27,053,027203
10315 MIDVALE AVE N,SEATTLE,WA,530330013002009,53,033,001300
136 W. ST GEORGE AVE,GRANTSBURG,WI,550139709002046,55,013,970900
DUNCAN CHAPEL ROAD,GREENVILLE,SC,,,,
1003 FAYETTEVILLE STREET,DURHAM,NC,370630023001022,37,063,002300
2600 COLLINS AVE,MIAMI BEACH,FL,120860041052002,12,086,004105
JACKSON ST,NORTHAMPTON,MA,,,,
INTERSECTION OF CO HWY 49 ,BEAVERTON,AL,,,,
710 N STRATFORD ROAD,MOSES LAKE,WA,,,,
7 MAPLE AVE,BLOOMFIELD,NY,360690505012004,36,069,050501
2421 EAGLE DRIVE,AUGUSTA,GA,132450105062006,13,245,010506
107 KING GEORGE ROAD,PENNINGTON,NJ,340210039031001,34,021,003903
34368 RD 196,WOODLAKE,CA,061070007012013,06,107,000701
MINNIE ST ,PAYNESVILLE,MN,,,,
28000 SHAKER BLVD,PEPPER PIKE,OH,390351791012003,39,035,179101
604 WALNUT WAY,SEVIERVILLE,TN,471550805001028,47,155,080500
814 S 28TH STREET,BILLINGS,MT,301110003002012,30,111,000300
908 EAST FULTON ST.,MOUNT VERNON,WA,530579523031019,53,057,952303
506 GRAND AVE.,NORTH BERGEN,NJ,340170149001005,34,017,014900
2368 E LOCUST ST,DECATUR,IL,171150010001020,17,115,001000
ARKANSAS RIVER,LAVACA,AR,,,,
45581 ECORSE ROAD,VAN BUREN TOWNSHIP,MI,261635881021001,26,163,588102
20912 LE FEVER,WARREN,MI,260992637001016,26,099,263700
380 CLARK STREET,PONTOTOC,MS,281159503001021,28,115,950300
INTERSECTION OF PATRIOTS LANDING DRIVE AND PATRIOTS LANDING PLACE,NEW KENT,VA,,,,
1435 S. 8TH STREET,PHILADELPHIA,PA,421010028011009,42,101,002801
8070 CARNEAL RD,WEST PADUCAH,KY,211450315012108,21,145,031501
CORNER OF SR 57 ,RITTMAN,OH,,,,
1100 N. COUNCIL AVE.,BLANCHARD,OK,,,,
1204 W. 6TH ST ,IRVING,TX,481130152062000,48,113,015206
1194 UNIVERSITY DR,CORAL SPRINGS,FL,120110203201021,12,011,020320
OX RD. ,FAIRFAX STATION,VA,,,,
SR 436 AT LYNCHFIELD AVE,ALTAMONTE SPRINGS,FL,,,,
1210 HALF ST,Not Within a Municipality,DC,,,,
3152 KENNEDY BLVD,JERSEY CITY,NJ,,,,
1878 KENNY RD,COLUMBUS,OH,390490078302008,39,049,007830
2483 MEMORIAL DRIVE SE,ATLANTA,GA,130890208023009,13,089,020802
E. MAIN AND S. CROWLEY RD.,CROWLEY,TX,484391110152007,48,439,111015
14406 EVERGREEN,DETROIT,MI,261635437001002,26,163,543700
2920 ZOO DRIVE,SAN DIEGO,CA,060730056022009,06,073,005602
642 S ALVARADO STREET,LOS ANGELES,CA,060372089032002,06,037,208903
INTERSECTION OF HANLEY AND SR42,MANSFIELD,OH,,,,
100 E CLARENDON DR,DALLAS,TX,481130048001048,48,113,004800
BROADWAY ST. AND I-15 SOUTHBOUND ONRAMP,IDAHO FALLS,ID,,,,
"MINGO CREEK, 11TH AND MINGO",TULSA,OK,,,,
INTERSECTION OF WEST WILMINGTON STREET AND HIGHWAY 53,BURGAW,NC,,,,
LINKWOOD RD AT MARTIN LUTHER KING JR RD,ATLANTA,GA,,,,
601 N. VERMILLLION ST.,LEXINGTON,IL,171130057005010,17,113,005700
BAY RIDGE PARKWAY ,BROOKLYN,NY,,,,
"D STREET, 3126 FEET WEST OF 15TH STREET",BURNS HARBOR,IN,,,,
604 WEST GRAUWYLER LANE,IRVING,TX,481130145023000,48,113,014502
621 W FRANCIS ST,ASPEN,CO,080970004042084,08,097,000404
INTERSECTION NEAR   46515 HARRY BYRD HWY,POTOMAC FALLS,VA,,,,
9948 PRINCETON GLENDALE ROAD,WEST CHESTER,OH,390170111231048,39,017,011123
NE 25TH ST ,OCALA,FL,,,,
245 BRIAR RIDGE COURT,OZARK,MO,,,,
2707 US HWY 190,COPPERAS COVE,TX,,,,
111 W OAK AVE,TAMPA,FL,120570042001052,12,057,004200
1144 N STEMMONS FWY,LEWISVILLE,TX,481210216182001,48,121,021618
W 7800 S AND REDWOOD ROAD,WEST JORDAN,UT,,,,
COUNTY RD 220 AND COUNTY RD 43,Not Within a Municipality,TX,,,,
"PRAIRIE AVENUE, APPROXIMATELY 0.1 MILES NORTH OF E. INMAN PARKWAY",BELOIT,WI,,,,
1713 CRESTDALE DRIVE,CHARLOTTE,NC,371190048001000,37,119,004800
209TH W. AVE. AND W. ARCHER ST.,SAND SPRINGS,OK,401139400073084,40,113,940007
1014 W PIKE ST,GOSHEN,IN,180390005021038,18,039,000502
3051 E. MAYFIELD ,GRAND PRAIRIE,TX,484391115711000,48,439,111571
111 JEFFERSON STREET,ROBINSON,PA,420639615004038,42,063,961500
8424 SANTA MONICA BLVD,WEST HOLLYWOOD,CA,060377003002007,06,037,700300
13086 AVENUE 384,CUTLER,CA,061070006004048,06,107,000600
SW 19TH AND PENNSYLVANIA AVE.,OKLAHOMA CITY,OK,401091100003036,40,109,110000
VALLEY CREEK DRIVE AND TOWER DRIVE,WOODBURY,MN,271630710064002,27,163,071006
401 WEST MCNEESE ST,LAKE CHARLES,LA,220190013021003,22,019,001302
M-30 HIGHWAY AND CEDAR STREET,EDENVILLE TOWNSHIP,MI,,,,
102 ANGELA COURT,WOODSTOCK,GA,130570910013026,13,057,091001
9347 SR 45,BLOOMFIELD TOWNSHIP,OH,,,,
EDGEWOOD DR ,MAUMELLE,AR,,,,
1347 COURTLAND DRIVE,RALEIGH,NC,371830504001005,37,183,050400
OKATIE HWY (SC HWY 46) AT INTERSECTION OF NEW RIVER TRAIL,BLUFFTON,SC,,,,
4337 SILVER DOLLAR AVENUE,LAS VEGAS,NV,320030022041001,32,003,002204
120 MERRISON ST.,TEANECK,NJ,340030545002016,34,003,054500
210 S MERIDIAN,PUYALLUP,WA,530530734073024,53,053,073407
9501 SEA PINES WAY,FORT WAYNE,IN,180030117021007,18,003,011702
5111 DAFFODILL LANE,CONCORD,NC,370250405014000,37,025,040501
MO 169 HIGHWAY AND BARRY ROAD,KANSAS CITY,MO,,,,
800 SIBLEY MEMORIAL HIGHWAY,MENDOTA HEIGHTS,MN,270370606033001,27,037,060603
WESTERN AVENUE,MOON TOWNSHIP,PA,,,,
824 BELVOIR ROAD,PLYMOUTH MEETING,PA,420912106001012,42,091,210600
15TH AND NAISMITH,LAWRENCE,KS,,,,
4256 ORANGE AVENUE,SAN DIEGO,CA,060730022022000,06,073,002202
N TRYON STREET ,CHARLOTTE,NC,,,,
1100 S. ELLSWORTH AVE.,SALEM,OH,390299505005017,39,029,950500
2214 CAMBRIA ST,CAMBRIA,CA,,,,
324 IDAHO AVE,SANTA MONICA,CA,060377014022009,06,037,701402
1910 E 52ND STREET,SAVANNAH,GA,130510035021005,13,051,003502
230 DESERT BREEZE DRIVE,CALIFORNIA CITY,CA,060290055081067,06,029,005508
W PARKER RD AT RANCHERO RD,PLANO,TX,,,,
551 E 179 STREET,BRONX,NY,360050375042002,36,005,037504
257 E CLARK STREET,GRANTSVILLE,UT,490451307082022,49,045,130708
2249 3RD AVE,NEW BRIGHTON,PA,420076054002001,42,007,605400
7520 NC HWY 751,DURHAM,NC,370370207031015,37,037,020703
8580 W. GRAND RIVER AVENUE,BRIGHTON,MI,,,,
321 EAST MONTGOMERY STREET,GAFFNEY,SC,450219702011086,45,021,970201
101 BROOKSIDE DRIVE,ANNA,OH,391499715004005,39,149,971500
UNKNOWN,TALENT,OR,,,,
2200 W FLORIDA AVE,HEMET,CA,060650434051004,06,065,043405
3742 E. HIGHWAY 90,CRESTVIEW,FL,,,,
3401 O STREET,LINCOLN,NE,311090016001002,31,109,001600
3178 LAVON DRIVE,GARLAND,TX,,,,
928 NORTHTON,FORT WORTH,TX,484391237004004,48,439,123700
SW CORNER OF ZERO ST AND MASSARD RD,FORT SMITH,AR,,,,
400 BEACH AVENUE,DELL RAPIDS,SD,460990101021053,46,099,010102
462 OHIO AVE,WESTOVER,WV,540610112003035,54,061,011200
2500 E PLANO PKWY,PLANO,TX,480850319011021,48,085,031901
50 COTTONWOOD PASS ROAD,GYPSUM,CO,080370002004015,08,037,000200
459 LORAS BLVD,DUBUQUE,IA,190610007011000,19,061,000701
8258 SR 141,KITTS HILL,OH,390870505012014,39,087,050501
9201 MONTGOMERY ROAD,MONTGOMERY,OH,390610240021007,39,061,024002
NEAR INTERSECTION (STEWART RD AND MILE 8),MCALLEN,TX,,,,
675 GENTRY AVE,OAKDALE,MN,271630709105006,27,163,070910
ANCONA RD (N 300 E RD) AND E 2900 N RD,ANCONA,IL,,,,
69 YORK PLAZA,YORK,NE,,,,
901 LAFAYETTE ROAD,CRAWFORDSVILLE,IN,181079569002032,18,107,956900
618 HIGHWAY 293 SE,CARTERSVILLE,GA,,,,
5564 DAYTON BOULEVARD,CHATTANOOGA,TN,470650104351009,47,065,010435
LAFAYETTE DR AND BATTLE RIDGE DR,SOUTH FAYETTE TWP,PA,,,,
448 CHESTNUT ST,RIMERSBURG,PA,420311607022014,42,031,160702
3 SOUTH STREET,LAWRENCE,NY,360594113011012,36,059,411301
1202 BROWN AVE,ERIE,PA,420490011002010,42,049,001100
39TH AVENUE NORTH AND FAIRMONT ST,BIRMINGHAM,AL,,,,
6700 WESTCHESTER DRIVE,DALLAS,TX,481130195021025,48,113,019502
278 S. CLEVELAND MASSILLON ROAD,AKRON,OH,391535335012020,39,153,533501
301 N MARENGO AVE,ALHAMBRA,CA,060374808041008,06,037,480804
3764 CR15,SOUTH POINT,OH,390870511012000,39,087,051101
4703 WILKINSON BLVD,CHARLOTTE,NC,371190040004029,37,119,004000
8TH STREET CT. WEST @ 30TH AVENUE WEST,BRADENTON,FL,120810001053016,12,081,000105
3050 POLLOCK ROAD,GRAND BLANC,MI,260490111022004,26,049,011102
51 NOEL DR,GATES,NY,360550143024006,36,055,014302
4810 S 51ST STREET,OMAHA,NE,310550071012013,31,055,007101
10429 92ND AVENUE,ALLENDALE,MI,261390244022010,26,139,024402
8452 LOZIER AVENUE,WARREN,MI,260992632002000,26,099,263200
3040 S. OCEAN BLVD.,MANALAPAN,FL,,,,
2333 DUNWOODY CROSSING,DUNWOODY,GA,130890213064003,13,089,021306
1337 5TH,HEMPSTEAD,TX,484736805011108,48,473,680501
117 LOWER SWIFTWATER ROAD,SWIFTWATER,PA,420893004013005,42,089,300401
80 26TH ST,PITTSBURGH,PA,420030203001044,42,003,020300
ALAMEDA ST. ,LOS ANGELES,CA,,,,
REMOUNT RD AND NORTH RHETT AVE,NORTH CHARLESTON,SC,450190034004009,45,019,003400
820 S 15TH ST,TOLEDO,OH,390950106001031,39,095,010600
SOUTH PARK ST BRIDGE BET SPRING ST AND GRANGE AVENUE,ADAMS,NY,,,,
INTERSECTION OF TABBS LANE AND OLD COURTHOUSE WAY,CITY OF NEWPORT NEWS,VA,,,,
INTERSECTION OF WHEATON AVENUE AND K STREET,MILLVILLE,NJ,,,,
1241 PRINCETON DRIVE N.E.,ALBUQUERQUE,NM,350010003005020,35,001,000300
6709 LAKEVIEW DRIVE,CARMICHAEL,CA,060670079052007,06,067,007905
908 CUMBERLAND STREET,LEBANON,PA,420750005001057,42,075,000500
8530 HOOES ROAD,SPRINGFIELD,VA,510594325002001,51,059,432500
326 BURNETTE ROAD,FARMVILLE,NC,370799501023003,37,079,950102
1900 BLOCK OF HWY 161,JACKSONVILLE,AR,,,,
4651 COLUMBUS STREET,VIRGINIA BEACH,VA,518100410021010,51,810,041002
568 LOCUSTFIELD ROAD,FALMOUTH,MA,250010144021001,25,001,014402
GOSHEN-FIRTH RD (E 800 N) 4000' E OF SHELLEY GOSHEN RD (N 1100 E),GOSHEN,ID,,,,
4700 TOPANGA CANYON BLVD,WOODLAND HILLS,CA,060371380003016,06,037,138000
528 HIGH STREET,WILLIAMSTON,MI,260650058004010,26,065,005800
200 SUMMERWALK PARKWAY,TUCKER,GA,131350504642003,13,135,050464
6520 STATE ROAD 899,PIPPA PASSES,KY,,,,
7TH STREET ,PHOENIX,AZ,,,,
STATE RT. 34 N,WALL,NJ,,,,
18700 GLEANNLOCH LAKES BLVD,SPRING,TX,,,,
2965 LAUREL CANYON BLVD,STUDIO CITY,CA,060371439012004,06,037,143901
UNINCORPORATED COMMUNITY OF HINSDALE,HINSDALE,MT,,,,
14201 2ND AVENUE,HIGHLAND PARK,MI,261635598002002,26,163,559800
6500 DORR ST.,TOLEDO,OH,390950087013000,39,095,008701
INTERSECTION OF OLD GEORGETOWN ROAD ,NORTH BETHESDA,MD,,,,
KINDERKAMACK,HILLSDALE,NJ,,,,
7810 STEWART AND GRAY ROAD,DOWNEY,CA,060375515021001,06,037,551502
305 PARKSIDE DR.,SHOREWOOD,IL,171978832133020,17,197,883213
1101 STANFORD STREET,SAN MONICA,CA,060377016011005,06,037,701601
12618 MEADOWS EDGE LN,LITTLE ROCK,AR,051190042241030,05,119,004224
301 PITCHER STREET,KALAMAZOO,MI,260770009001012,26,077,000900
320 STATE HWY 319,TOLER,KY,,,,
5084 ROUTE 12,NORWICH,NY,360179706011018,36,017,970601
8407 STEVENSON RD,PIKESVILLE,MD,240054038022018,24,005,403802
N 27TH ST AND FAIRFIELD ST,LINCOLN,NE,,,,
114 N FRANKLIN STREET,MANCHESTER,IA,190559503005002,19,055,950300
140 MAIN STREET,WEST FORK,AR,051430110033064,05,143,011003
3300 S. OAK PARK AVE.,BERWYN,IL,170318154002007,17,031,815400
COUNTY RD. 200 W. AT ABBEY LN.,COLUMBUS,IN,,,,
CHAVENELLE RD ,DUBUQUE,IA,,,,
27667 KAYLYN CIRCLE,HARVEST,AL,010830208031064,01,083,020803
INTERSECTION OF FOSTER WELLS RD AND CAPITOL AVE,PASCO,WA,,,,
286 DAVIDSON DR,GLENVILLE,WV,540219678001004,54,021,967800
10385 HICKORY FLAT HIGHWAY,WOODSTOCK,GA,130570908092010,13,057,090809
14360 CORNELL TAYLOR,TAYLOR,MI,261635845012022,26,163,584501
26 CLINES ADDITION,DAVIN,WV,540459565002020,54,045,956500
103 BEAVER PLAZA,BEAVER,WV,,,,
826 SOUTH HOPKINS ST.,NEW IBERIA,LA,220450308002007,22,045,030800
2124 CHESHIRE BRIDGE ROAD NE,ATLANTA,GA,131210092031000,13,121,009203
3645 E 57TH STREET,CLEVELAND,OH,390351981003003,39,035,198100
312 REDWOOD PLACE,COLLEGE PLACE,WA,530719203021044,53,071,920302
INTERSECTION OF CEDAR ROAD AND WATERS ROAD,CHESAPEAKE,VA,,,,
203 LANDOVER ROAD,BRYN MAWR,PA,420454083002000,42,045,408300
4626 RT. 49,KNOXVILLE,PA,421179503004049,42,117,950300
4940 WEST RAY ROAD,CHANDLER,AZ,040138106001007,04,013,810600
9508 MUDVILLE RD,MILLINGTON,TN,471570207002001,47,157,020700
211 WASHINGTON STREET,SELMA,AL,010479565003046,01,047,956500
RACE STREET ,SAN JOSE,CA,,,,
27 PARK ST,MAYNARD,MA,250173641023021,25,017,364102
10015 W FORT ST,DETROIT,MI,261635246001124,26,163,524600
777 CANYON ROAD,SANTA FE,NM,350490005003010,35,049,000500
LONG STREET,FORT BRAGG,NC,,,,
501 WILLOW BLVD.,WILLOW SPRINGS,IL,170318238013011,17,031,823801
13950 ANDORRA DR.,WOODBRIDGE,VA,511539012031004,51,153,901203
3500 LAKELAND ROAD,GAINESVILLE,GA,131390005013005,13,139,000501
JOHN JAMES WAY ,HAYMARKET,VA,,,,
MARKET CIRCLE ,SALINAS,CA,,,,
HWY 290 E @ S CHAPPELL HILL ST,BRENHAM,TX,,,,
4826 WOODLAWN,ADDIS,LA,,,,
558 N RYBOLT AVE,INDIANAPOLIS,IN,180973417021012,18,097,341702
6997 W CHRISTINE ST,RATHDRUM,ID,160550003031001,16,055,000303
1146 N 32ND ROAD,OTTAWA,IL,,,,
DORMANSVILLE BLVD ,UPPER MARLBORO,MD,,,,
301 EL BETHEL ROAD,CONWAY,SC,450510704001001,45,051,070400
2942 TRIA ROAD,FAIRBANKS,AK,020900010002094,02,090,001000
3906 HOGARTH AVENUE,FLINT,MI,260490036003019,26,049,003600
920 11TH STREET,RAPID CITY,SD,461030108002002,46,103,010800
58 VERMONT STREET,BROOKLYN,NY,360471146002007,36,047,114600
971 HWY. 121,ALLEN,TX,,,,
1177 ABB ROAD,CHATOM,AL,011290440002017,01,129,044000
517 WISCONSIN STREET,WAUPACA,WI,551351010001059,55,135,101000
E. 11 MILE ROAD,ROYAL OAK,MI,,,,
3111 WYANDOTTE ST,KANSAS CITY,MO,290950167003000,29,095,016700
7224 ANNAPOLIS RD,HYATTSVILLE,MD,240338038032029,24,033,803803
5723 SHADY OAKS DRIVE,WINDSOR,CO,,,,
4244 BULLFROG RD,CLE ELUM,WA,530379751041103,53,037,975104
305 POWELL STREET,GLENVILLE,WV,540219678002016,54,021,967800
GATEWAY BLVD. ,WESLEY CHAPEL,FL,,,,
INTERSECTION OF ROCKY RIVER RD AND SECREST SHORT CUT RD.,MONROE,NC,,,,
FERN HOLLOW BRIDGE,PITTSBURGH,PA,,,,
512 HARRIS AVENUE,RAEFORD,NC,370939703004047,37,093,970300
869 FOX STREET,BRONX,NY,360050087003000,36,005,008700
228 W. WALTON BOULEVARD,PONTIAC,MI,261251411002009,26,125,141100
WAIAKAMILO ROAD (BETWEEN HART ST ,HONOLULU,HI,,,,
217 BOSWELL RD,BALTIMORE,MD,245102804032004,24,510,280403
8500 E PARMER LANE,MANOR,TX,,,,
