datafile_as_of,significant,serious,report_number,supplemental_number,report_received_date,report_type,operator_id,name,operator_street_address,operator_city_name,operator_state_abbreviation,operator_postal_code,local_datetime,time_zone,daylight_savings_ind,iyear,nrc_rpt_num,nrc_rpt_datetime,additional_nrc_report_numbers,unintentional_release_ind,intentional_release_ind,emergency_shutdown_ind,resulted_from_other_ind,resulted_from_other_details,commodity_released_type,commodity_details,unintentional_release,intentional_release,volume_to_ground,fatality_ind,num_emp_fatalities,num_contr_fatalities,num_er_fatalities,num_gp_fatalities,fatal,injury_ind,num_emp_injuries,num_contr_injuries,num_er_injuries,num_gp_injuries,injure,shutdown_due_accident_ind,shutdown_explain,shutdown_datetime,restart_datetime,still_shutdown_ind,ignite_ind,gas_consumed_by_fire_in_mcf,explode_ind,num_pub_evacuated,num_oper_and_contractor_evac,num_persons_hosp_not_ovnght,num_injured_treated_by_emt,num_resident_building_affctd,num_business_building_affctd,facility_name,npms_lng_id,facility_status,facility_latitude,facility_longitude,facility_state,facility_liquid_vapor_rate,facility_num_vaporizers,facility_total_capacity,facility_source_truck_ind,facility_source_railroad_ind,facility_source_marine_ind,facility_source_liquefy_ind,inter_intra,facility_number_tanks,facility_volume_storage,facility_type_base_load_ind,facility_type_peak_shave_ind,facility_type_satellite_ind,facility_type_mobile_temp_ind,sub_mobile_temp_intrastate_ind,sub_mobile_temp_interstate_ind,facility_type_other_ind,facility_type_other_details,function_marine_terminal_ind,sub_marine_import_terminal_ind,sub_marine_export_terminal_ind,function_storage_ind,sub_storage_with_liquefy_ind,sub_storage_wo_liquefy_ind,function_stranded_utility_ind,function_vehicular_fuel_ind,function_nitro_special_use_ind,function_special_use_details,item_involved,item_involved_details,est_cost_oper_paid,est_cost_oper_paid_current,est_cost_prop_damage,est_cost_prop_damage_current,est_cost_emergency,est_cost_emergency_current,est_cost_other,est_cost_other_current,est_cost_other_details,est_cost_unintentional_release,est_cost_unintent_rel_current,est_cost_intentional_release,est_cost_intent_rel_current,total_cost,total_cost_in84,total_cost_current,ccs_in_place_ind,ccs_operating_ind,ccs_functional_ind,accident_identifier,accident_details,employee_drug_test_ind,num_employees_tested,num_employees_failed,contractor_drug_test_ind,num_contractors_tested,num_contractors_failed,cause,cause_details,map_cause,map_subcause,internal_external,natural_force_type,nf_other_details,nf_extreme_weather_ind,nf_hurricane_ind,nf_tropical_storm_ind,nf_tornado_ind,nf_other_ind,nf_extreme_weather_details,party_type,outside_force_type,osf_vehicle_subtype,osf_hurricane_ind,osf_tropical_storm_ind,osf_tornado_ind,osf_heavy_rains_ind,osf_other_weather_ind,osf_other_weather_details,osf_intentional_subtype,osf_intentional_details,osf_intent_security_breach_ind,osf_other_details,pwjf_field_exam_ind,pwjf_metallurgical_ind,pwjf_other_analysis_ind,pwjf_other_analysis_details,pwjf_still_under_invest_ind,pwjf_failure_type,pwjf_insulation_degrad_ind,eq_failure_type,eq_failure_details,eq_low_temp_embrittlement_ind,eq_insulation_degradation_ind,operation_type,operation_details,related_inadequate_proc_ind,related_no_proc_ind,related_failure_follow_ind,related_other_ind,operation_related_details,other_type,misc_details,unknown_subtype,extrnl_cor_galvanic_ind,extrnl_cor_atmospheric_ind,extrnl_cor_stray_current_ind,extrnl_cor_microbiologic_ind,extrnl_cor_selective_seam_ind,intrnl_cor_corrosive_cmdty_ind,intrnl_cor_wtr_drpout_acid_ind,intrnl_cor_microbiologic_ind,intrnl_cor_erosion_ind,nf_earth_movement_ind,nf_heavy_rains_ind,nf_lightning_ind,nf_temperature_ind,nf_high_winds_ind,nf_snow_ice_ind,nf_vegitation_root_ind,excvtn_dmg_operator_ind,excvtn_dmg_op_contractor_ind,excvtn_dmg_third_party_ind,excvtn_dmg_previous_damage_ind,osf_nearby_industrial_ind,osf_vehicle_ind,osf_boat_ind,osf_other_maritime_ind,osf_electrical_arcing_ind,osf_previous_mechanical_ind,osf_intentional_ind,osf_other_underground_ind,pwf_design_ind,pwf_construction_ind,pwf_installation_ind,pwf_fabrication_ind,pwf_manufacturing_ind,eqf_control_releaf_ind,eqf_threaded_coupling_ind,eqf_non_threaded_ind,eqf_valve_failure_ind,io_damage_by_operator_ind,io_valve_position_ind,io_equipment_overpressure_ind,io_not_installed_properly_ind,io_wrong_equipment_ind,io_inadequate_procedure_ind,io_no_procedure_ind,io_follow_procedure_ind,preparer_name,preparer_title,preparer_email,preparer_telephone,preparer_fax,prepared_date,authorizer_name,authorizer_title,authorizer_telephone,authorizer_email,narrative
2/28/22,YES,YES,20140002,15014,5/6/14,SUPPLEMENTAL FINAL,39054,WILLIAMS PARTNERS OPERATING LLC,ONE WILLIAMS CENTER ,TULSA,OK,74172,3/31/14 8:19,,,2014,1078325,3/31/14 9:23,,YES,NO,NO,NO,,NATURAL GAS WHILE BEING HANDLED IN GASEOUS PHASE,,14000.0,154200.0,0.0,NO,,,,,0,YES,1.0,0.0,0.0,0.0,1,YES,,3/31/14 8:19,3/15/16 8:15,,YES,,YES,150,18,,,,,Plymouth LNG Peak Shaving Plant,,IN SERVICE,,,WA,0,0,300,,,,YES,INTERSTATE,2,344309,,YES,,,,,,,,,,YES,YES,,,,,,IN-PLANT PIPING,,71300,80441.730083807,40790000,46019890.18399,190000,214360.851555727,4698000,5300354.10846739,"PURIFICATION SYSTEM UPGRADE, CERTAIN MI INSPECTIONS AND ENVIRO MONITORING.",80960,48632.71454,672800,404151.313485114,46503060,23750842.9775636,52067830.9021179,YES,YES,YES,"LOCAL OPERATING PERSONNEL, INCLUDING CONTRACTORS WORKING FOR THE OPERATOR",,YES,16.0,0.0,NO,,,INCORRECT OPERATION,OTHER INCORRECT OPERATION ,INCORRECT OPERATION,OTHER INCORRECT OPERATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OTHER INCORRECT OPERATION ,INADEQUATE PURGE FOLLOWING MAINTENANCE ACTIVITIES.,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JARED ELLSWORTH,MANAGER PIPELINE SAFETY,[email],8015846539,,3/25/16,JARED ELLSWORTH,MANAGER PIPELINE SAFETY,8015846539,[email],"AT APPROXIMATELY 08:19 PDT THE PLYMOUTH LNG FACILITY EXPERIENCED AN INTERNAL DETONATION RESULTING IN RAPID OVERPRESSURE AND SUBSEQUENT FAILURE OF PORTIONS OF THE LNG1 PURIFICATION AND REGENERATION SYSTEM, INCLUDING IN PLANT PIPING AND AN ADSORBER VESSEL,  CAUSING DAMAGE TO ADJACENT BUILDINGS AND EQUIPMENT. DEBRIS FROM THE RUPTURE PENETRATED THE OUTER WALL OF ONE OF TWO LNG STORAGE TANKS. NATURAL GAS VENTED FROM THE VAPOR SPACE BETWEEN THE INNER AND OUTER WALLS OF THE STORAGE TANK BUT DID NOT IGNITE.    STATION PERSONNEL IMMEDIATELY EXECUTED AN ESD OF THE FACILITY. OF 5 EMPLOYEES TAKEN TO THE HOSPITAL FOR EVALUATION, 4 EMPLOYEES WERE TREATED AND RELEASED AND 1 EMPLOYEE WAS ADMITTED FOR BURN INJURIES AND RELEASED SEVERAL DAYS LATER.      A THIRD PARTY INVESTIGATION FIRM WAS CONTRACTED TO DOCUMENT THE INCIDENT LOCATION AND MANAGE ALL EVIDENCE.  VARIOUS CONSULTANTS WERE ENGAGED IN THE COMPLETION OF AN INCIDENT INVESTIGATION.  THE INVESTIGATION DETERMINED THE LEADING CAUSE WAS THE PRESENCE OF A FUEL/AIR MIXTURE REMAINING IN THE SYSTEM FOLLOWING MAINTENANCE ACTIVITIES. THE FUEL/AIR MIX THEN AUTO-IGNITED WITHIN THE SYSTEM PIPING UPON STARTUP WHEN THE FLAMMABLE MIXTURE ENTERED THE INLET OF A SALT BATH HEATER."
2/28/22,YES,NO,20150001,15017,2/13/15,SUPPLEMENTAL FINAL,8160,INTERMOUNTAIN GAS CO,"555 SOUTH COLE ROAD (POB 7608, 83707)",BOISE,ID,83709,12/18/14 12:30,,,2014,DO NOT KNOW NRC REPORT NUMBER,,,YES,NO,YES,NO,,NATURAL GAS WHILE BEING HANDLED IN GASEOUS PHASE,,185.0,0.0,0.0,NO,,,,,0,NO,,,,,0,YES,,12/18/14 1:30,,YES,NO,,NO,0,0,,,,,NAMPA LNG FACILITY,NAMPA LNG,IN SERVICE,,,ID,5,0,5,,,,YES,INTRASTATE,1,94000,,YES,,,,,,,,,,YES,YES,,,YES,,,WELD,,0,0.0,100000,112821.500818804,300,338.464502456411,2000,2256.43001637607,CRANE TO REMOVE ECONOMIZER AND COMPANY LABOR,555,333.3887916,0,0.0,102855,52327.2223258813,115749.78412923,YES,YES,YES,"COMPUTERIZED CONTROL SYSTEM (SUCH AS ALARM(S), ALERT(S), EVENT(S), LEAK DETECTION, TEMPERATURE, PRESSURE, ETC.)",,NO,,,NO,,,MATERIAL FAILURE OF PIPE OR WELD,"CONSTRUCTION-, INSTALLATION-, OR FABRICATION-RELATED",MATERIAL/WELD/EQUIP FAILURE,"CONSTRUCTION, INSTALLATION OR FABRICATION-RELATED",,,,,,,,,,,,,,,,,,,,,,,YES,,,,,"CONSTRUCTION-, INSTALLATION-, OR FABRICATION-RELATED",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CRAIG CHAPIN,DIRECTOR - ENGINEERING SERVICES,[email],208-377-6142,,9/21/16,CRAIG CHAPIN,DIRECTOR - ENGINEERING SERVICES,208-377-6142,[email],A WELD ON ONE OF THE TUBES WITHIN THE ECONOMIZER FAILED (PULLED APART) LEAKING ~ 600 PSIG METHANE GAS INTO THE ENCLOSED AREA OF THE ECONOMIZER.  BOXED AREA OF ECONOMIZER FILLED WITH GAS AND RUPTURED RESULTING IN DAMAGE TO THE TOP AND SIDE OF THE BOX.  THE LEAKING GAS RESULTED IN A LOW PRESSURE ALARM ON THE CO2 PURIFICATION TOWER.  OPERATORS ARRIVED ON SITE AND ACTIVATED THE LIQUEFACTION EMERGENCY SHUTDOWN.    IT SHOULD BE NOTED A SRC REPORT WAS FILED ON 12-23-14 IN LIEU OF AN INCIDENT REPORT GIVEN THE INFORMATION AND SITUATION AT THAT TIME.  THIS INCIDENT REPORT IS BEING SUBMITTED AT THIS TIME IN ADDITION TO THE SCR REPORT BASED ON THE RECOMMENDATION OF OUR IDAHO PUC REGULATOR.  MONTHLY REPORTS ARE BEING SUBMITTED TO JERRY KENERSON AT [email] PROVIDING UPDATED INFORMATION AS A NEW ECONOMIZER IS BEING BUILT AND INSTALLED.
2/28/22,YES,NO,20170002,31840,9/21/17,SUPPLEMENTAL FINAL,3411,DISTRIGAS OF MASSACHUSETTS LLC,18 ROVER ST ,EVERETT,MA,2149,9/20/17 16:47,,,2017,1191070,9/21/17 11:10,,NO,NO,NO,YES,ARC FLASH,NO RELEASE OF COMMODITY INVOLVED,,,,,NO,,,,,0,NO,,,,,0,NO,TWO SEPARATE ELECTRICAL FEEDS,,,,NO,,YES,0,0,,,,,Everett Marine LNG Terminal,,IN SERVICE,,,MA,91,2,715,,,YES,,INTERSTATE,2,97000,YES,,,,,,,,YES,YES,,,,,,,,,OTHER,ELECTRICAL SUBSTATION,0,0.0,150000,162726.935902186,0,0.0,0,0.0,,0,0.0,0,0.0,150000,73235.4575768803,162726.935902186,YES,YES,YES,"LOCAL OPERATING PERSONNEL, INCLUDING CONTRACTORS WORKING FOR THE OPERATOR",,NO,,,NO,,,OTHER INCIDENT CAUSE,MISCELLANEOUS,ALL OTHER CAUSES,MISCELLANEOUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MISCELLANEOUS,"OVERHEATING OF NATIONAL GRID OVERHEAD CONDUCTOR THAT DROPPED ONTO THE SWITCHGEAR, AND THEN TO GROUND.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARK SKORDINSKI,MANAGER OF PORT OPERATIONS SAFETY AND SECURITY,[email],617-381-8554,617-381-5654,3/25/19,MARK SKORDINSKI,MANAGER OF PORT OPERATIONS SAFETY AND SECURITY,617-381-8554,[email],"FAILURE OF THE 23 KV UTILITY CONNECTION AT THE BUSBAR WITHIN SUBSTATION SS-1.  A SECTION OF NATIONAL GRID OVERHEAD CONDUCTOR DEVELOPED A HOTSPOT, OVERHEATED, DROPPED ONTO THE SWITCHGEAR, AND THEN TO GROUND.  THIS EVENT HAD THE POTENTIAL TO CREATE A VOLTAGE DIFFERENTIAL BETWEEN THE SWITCHGEAR ENCLOSURE AND THE LIVE SWITCHGEAR BUS LARGE ENOUGH TO INITIATE A FLASHOVER BETWEEN THE SWITCHGEAR BUS AND ENCLOSURE."
2/28/22,YES,NO,20180001,33122,2/21/18,SUPPLEMENTAL FINAL,32152,"SABINE PASS LNG, L.P. (CHENIERE)",700 MILAM STREET SUITE 1900,HOUSTON,TX,77002,1/22/18 21:20,,,2018,1202595,1/22/18 22:33,,YES,NO,NO,NO,,LNG (LIQUEFIED NATURAL GAS) WHILE BEING HANDLED IN LIQUID PHASE,,825.0,0.0,245.0,NO,,,,,0,NO,,,,,0,NO,FACLITY UTILIZED THE UNAFFECTED LNG STORAGE TANKS,,,,NO,,NO,0,0,,,,,SABINE PASS LNG TERMINAL,32152,IN SERVICE,,,LA,2527,0,2513,,,,YES,INTERSTATE,5,333031,YES,,,,,,,,YES,YES,YES,YES,YES,,,,,,STORAGE TANK/VESSEL,,0,0.0,34000000,36102266.5457842,9500,10087.3980054397,0,0.0,,2775,2250.177305,0,0.0,34012275,16255000.6048945,36114604.1210946,YES,YES,YES,"LOCAL OPERATING PERSONNEL, INCLUDING CONTRACTORS WORKING FOR THE OPERATOR",,NO,,,NO,,,INCORRECT OPERATION,OTHER INCORRECT OPERATION ,INCORRECT OPERATION,OTHER INCORRECT OPERATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OTHER INCORRECT OPERATION ,SEE PART G FOR FULL DESCRIPTION.,,,,YES,SEE PART G FOR FULL DESCRIPTION.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MICHAEL MYERS,LEAD COMPLIANCE COORDINATOR,[email],337-569-7234,,12/20/19,PAUL NIELSON,MANAGER REGULATORY COMPLIANCE,7133755595,[email],"ON MONDAY, JANUARY 22ND, 2018 A SMALL LNG RELEASE WAS OBSERVED AT THE BASE OF THE SOUTHEAST SIDE OF  TANK S-103 BY OPERATING FIELD PERSONNEL. ALL LNG RELEASED FROM THE OUTER TANK SHELL WAS CONTAINED IN THE SECONDARY  CONTAINMENT. THE LNG VAPORIZED AND DISPERSED. TANK S-103 WAS PROMPTLY REMOVED FROM OPERATIONAL LNG SERVICE.  THIRD-PARTY EXPERTS PERFORMED A ROOT CAUSE FAILURE ANALYSIS (RCFA) OF THE EVENT. THE RCFA DETERMINED  THAT TRANSIENT FLOW THOUGH THE BOTTOM FILL CONNECTION CAUSED LNG TO ENTER THE TANK ANNULAR SPACE (SPACE BETWEEN THE  INNER TANK WALL AND OUTER TANK SHELL) ABOVE THE INNER TANK LIP DURING FILLING OF THE INNER TANK, WHICH RESULTED IN   THE RELEASE OF LNG FROM TANK S-103 DURING THE INCIDENT. NONE OF THE TRANSIENT FLOWS EXCEEDED NORMAL OPERATING FLOW PARAMETERS OR TANK NAME PLATE SPECIFICATIONS.     A DETAILED DISCUSSION OF CAUSES AND CONTRIBUTING FACTORS IS CONTAINED IN THE RCFA REPORT SUBMITTED TO PHMSA.    TO ADDRESS THE DIRECT CAUSE OF THE INCIDENT, BOTTOM FILL RUNDOWN CAPABILITY TO ALL LNG STORAGE TANKS WAS PERMANENTLY AND PHYSICALLY DISABLED.    SABINE PASS HAS ACTED TO ADDRESS BASIC/ROOT CAUSES ASSOCIATED WITH PREVENTION AND MITIGATION BARRIERS.  TANK S-103 WAS REMOVED FROM SERVICE AND PERMANENT REPAIRS ARE UNDERWAY.  ITEM A.5-NRC 48-HOUR REPORT # 1202757  ITEM B.1 NOMINAL"
2/28/22,YES,NO,20180003,32628,12/22/18,SUPPLEMENTAL FINAL,32152,"SABINE PASS LNG, L.P. (CHENIERE)",700 MILAM STREET SUITE 1900,HOUSTON,TX,77002,11/23/18 7:55,,,2018,1232687,12/11/18 18:18,,YES,NO,NO,NO,,LNG (LIQUEFIED NATURAL GAS) WHILE BEING HANDLED IN LIQUID PHASE,,2.01,1500.0,0.6,NO,,,,,0,NO,,,,,0,YES,,11/23/18 8:00,12/22/18 3:30,,NO,,NO,0,0,,,,,SABINE PASS LNG TERMINAL,32152,IN SERVICE,,,LA,749,0,750,,,,YES,INTERSTATE,5,901707,YES,,,,,,,,YES,YES,YES,YES,YES,,,,,,COLD BOX,,0,0.0,175000,185820.489573889,0,0.0,0,0.0,,7,5.676122931,4959,4021.12765957447,179966,88266.0211244211,189847.293356395,YES,YES,YES,"LOCAL OPERATING PERSONNEL, INCLUDING CONTRACTORS WORKING FOR THE OPERATOR",,NO,,,NO,,,EQUIPMENT FAILURE,OTHER EQUIPMENT FAILURE,MATERIAL/WELD/EQUIP FAILURE,OTHER EQUIPMENT FAILURE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OTHER EQUIPMENT FAILURE,TRANSITION JOINT FAILURE,NO,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MICHAEL J. MYERS,LEAD COMPLIANCE COORDINATOR,[email],8323122700,,8/29/19,PAUL NIELSON,MANAGER REGULATORY COMPLIANCE,7133755595,[email],"DURING TRAIN 5 COMMISSIONING AT SABINE PASS LNG ON 23 NOVEMBER, 2018 AT 07:55AM, SITE PERSONNEL OBSERVED SMALL AMOUNTS OF LNG REACHING THE GROUND NEAR THE NORTHWEST CORNER OF THE METHANE COLD BOX.  PERSONNEL IMMEDIATELY COMMUNICATED THIS OBSERVATION TO THE CONTROL BOARD OPERATOR AND AN ORDERLY SHUTDOWN OF TRAIN 5 WAS CONDUCTED VIA THE NORMAL SHUT DOWN PROCESS.    INITIALLY, THIS EVENT WAS CONSIDERED TO BE A SAFETY-RELATED CONDITION (SRC) AND TIMELY REPORTED TO PHMSA ON NOVEMBER 30, 2018.  AFTER REMOVAL OF PERLITE INSULATION FROM THE COLDBOX, IT WAS DETERMINED THAT A TRANSITION JOINT ON A HEAT EXCHANGER WAS THE SOURCE OF THE LEAK AND REPAIR COST WAS ESTIMATED TO LIKELY EXCEED $50,000, THEREFORE AN NRC TELEPHONIC INCIDENT REPORT WAS FILED (NRC REPORT # 1232687).  THE HEAT EXCHANGER WHERE THE LEAK WAS IDENTIFIED WAS OPERATING AT NORMAL FLOWS, TEMPERATURES, AND PRESSURES AT THE TIME OF AND PRIOR TO THE DISCOVERY OF THE LEAK. AS A PRECAUTIONARY MEASURE, ALL 16 TRANSITION JOINTS ON THE ASSOCIATED HEAT EXCHANGER WERE REPLACED AND RETESTED DURING THE COLD BOX REPAIR PROCESS.    A ROOT CAUSE FAILURE ANALYSIS (RCFA) WAS CONDUCTED BY THE COLD BOX EQUIPMENT MANUFACTURER, WITH PARTICIPATION FROM THE OPERATOR, THE TRANSITION JOINT MANUFACTURER, THE CONSTRUCTION CONTRACTOR, AND THE COLD BOX PROCESS LICENSER.  THE RCFA REPORT HAS BEEN PROVIDED TO PHMSA SW REGION AND ADDRESSES FOUR TRANSITION JOINT FAILURES AT SABINE PASS."
