2/28/22,YES,NO,20190006,34836,12/10/19,SUPPLEMENTAL FINAL,39053,"LNG INDY, LLC",129 E. MARKET STREET SUITE 100,INDIANAPOLIS,IN,46204,11/6/19 11:00,,,2019,1263307,11/6/19 21:30,,NO,YES,NO,NO,,NATURAL GAS WHILE BEING HANDLED IN GASEOUS PHASE,,2977.0,0.0,0.0,NO,,,,,0,NO,,,,,0,YES,,11/6/19 8:31,11/7/19 19:54,,NO,,NO,0,0,,,,,Kinetrex Energy LNG North,,IN SERVICE,,,IN,4470,0,0,,,,YES,INTRASTATE,1,228520,,,,,,,YES,MERCHANT AND PEAK SHAVING,,,,YES,YES,,,,,,STORAGE TANK/VESSEL,,0,0.0,300000,312208.992358273,15384,16010.0771281322,0,0.0,,9467,8522.784777,0,0.0,324851,157530.264536797,336741.854263308,YES,YES,YES,"LOCAL OPERATING PERSONNEL, INCLUDING CONTRACTORS WORKING FOR THE OPERATOR",,NO,,,NO,,,EQUIPMENT FAILURE,"FAILURE OF EQUIPMENT BODY (EXCEPT PUMP/COMPRESSOR), VESSEL PLATE, OR OTHER MATERIAL",MATERIAL/WELD/EQUIP FAILURE,FAILURE OF EQUIPMENT BODY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"FAILURE OF EQUIPMENT BODY (EXCEPT PUMP/COMPRESSOR), VESSEL PLATE, OR OTHER MATERIAL",,YES,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ANTHONY HOPWOOD,EXECUTIVE DIRECTOR OF OPERATIONS,[email],3172520282,,2/10/21,ANTHONY HOPWOOD,EXECUTIVE DIRECTOR OF OPERATIONS,3172520282,[email],"ON NOVEMBER 6, 2019, KINETREX ENERGY'S LNG NORTH'S STORAGE TANK EXPERIENCED A CRACK IN THE CARBON STEEL EXTERIOR TANK SHELL. THE CRACK WAS IDENTIFIED DIRECTLY BELOW THE EXISTING LNG PUMP CATWALK/PLATFORM AND APPROXIMATELY 1 FOOT ABOVE THE DOME LIP/COMPRESSION EDGE. THE OPERATOR ON DUTY NOTIFIED MANAGEMENT OF A POTENTIAL LEAK ON TOP OF THE LNG STORAGE AS EVIDENCED BY A VAPOR CLOUD. PLANT MANAGEMENT INFORMED THE LNG PLANT MECHANIC OF THIS POTENTIAL ISSUE AND REQUESTED THAT HE INVESTIGATE IT IMMEDIATELY. THE LNG PLANT MECHANIC INVESTIGATED THE ISSUE AS REQUESTED AND INFORMED THE DIRECTOR OF OPERATIONS THAT IT APPEARED THERE WAS A CRACK IN THE EXTERIOR TANK SHELL. THE DIRECTOR OF OPERATIONS INSTRUCTED THE OPERATOR ON DUTY AND THE LNG PLANT MECHANIC TO SHUTDOWN THE LIQUEFACTION AND TRAILER LOADING ACTIVITIES UNTIL ADDITIONAL INVESTIGATIONS COULD TAKE PLACE. THE DIRECTOR OF OPERATIONS AND LNG PLANT ENGINEER VISITED THE SITE IMMEDIATELY FOLLOWING THE NOTIFICATION BY THE LNG PLANT MECHANIC TO CONFIRM THE FINDINGS. IT WAS CONFIRMED THAT A CRACK HAD OCCURRED IN THE CARBON STEEL OUTER TANK AT A LENGTH OF APPROXIMATELY 2.5 FEET. APPROXIMATELY 4 TO 5 YEARS AGO, WITH THE FACILITY UNDER PREVIOUS OWNERSHIP, A LEAK IN AN LNG LIQUID VALVE OCCURRED DIRECTLY ABOVE THE LOCATION OF FAILURE CAUSING DISCOLORATION IN THIS AREA. IN ADDITION, KINETREX ENERGY REPLACED THIS VALVE IN OCTOBER 2019 AS PART OF OUR ROUTINE MAINTENANCE PROGRAM TO ENSURE THE INTEGRITY OF OUR FACILITY. AFTER THE VALVE REPLACEMENT AND SUBSEQUENT COOLDOWN OF THE LINE, THE KINETREX ENERGY PLANT MECHANICS VERIFIED TIGHTNESS OF THE NEWLY INSTALLED VALVE AND NOTATED A SMALL LNG LEAK (A COUPLE OF DROPS/MINUTE) LANDING IN THE EXISTING LNG DRIP PAN PRIOR TO RECTIFYING THIS LEAK. THIS LEAK WAS STOPPED AT THIS TIME. WITH THE DISCOLORATION IT IS PRESUMED THE CARBON STEEL OUTER TANK'S INTEGRITY WAS PREVIOUSLY IMPACTED ULTIMATELY LEADING TO THE FAILURE IN 2019. KINETREX ENERGY BEGAN THE PROCESS OF CONTACTING VARIOUS ENGINEERING FIRMS WITH RELEVANT EXPERIENCE, AS WELL AS, MATRIX PDM, THE ORIGINAL TANK MANUFACTURER. MATRIX PDM RECOMMENDED THAT KINETREX ENERGY USE AN EPOXY (BELZONA PRODUCT) TO TEMPORARILY STOP THE LEAK. THE LEAK WAS STOPPED THE EVENING OF NOVEMBER 7, 2019 WITH BOIL-OFF GAS NORMAL OPERATION RESUMING. THE INDIANA UTILITY REGULATORY COMMISSION AND A PHMSA REPRESENTATIVE VISITED THE SITE ON NOVEMBER 14, 2019 TO DISCUSS THE INCIDENT. SINCE THIS LEAK WAS DISCOVERED, KINETREX ENERGY HAS CONTRACTED WITH MATRIX PDM TO CONDUCT A PHASE I ENGINEERING STUDY. THE ENGINEERING STUDY WILL INCLUDE RECOMMENDATION(S), COST(S), AND SCHEDULE TO TEST AND PERMANENTLY REPAIR THE CRACK. THIS REPORT IS EXPECTED TO BE PROVIDED BY MATRIX PDM WITHIN 4 WEEKS. MATRIX PDM HAS SINCE COMPLETED A PHASE I AND II ENGINEERING STUDY OUTLINING THE PROPOSED DESIGN TO PERMANENTLY REPAIR THE CRACK. MATERIAL HAS BEEN PROCURED FOR THIS REPAIR AND IS CURRENTLY ON STANDBY WHILE KINETREX ENERGY BOILS OFF THE REMAINING INVENTORY TO PURGE THE TANK OUT OF SERVICE WITH N2. THE TANK N2 AND AIR PURGE OUT OF SERVICE PROCESS COMPLETED ON OCTOBER 12, 2020 WITH CONSTRUCTION COMMENCING IMMEDIATELY AFTER ON OCTOBER 13, 2020 WITH A COMPLETION DATE OF OCTOBER 22, 2020. ALL QA/QC MEASURES WERE TAKEN TO ENSURE THE WELD OF THE TANK WAS SATISFACTORY INCLUDING A PRESSURE TEST OF THE AREA. THE N2 AND NATURAL GAS PURGE INTO SERVICE ACTIVITIES STARTED ON OCTOBER 23, 2020 AND WERE COMPLETE ON NOVEMBER 3, 2020. THE TANK COOLDOWN WAS COMPLETED ON NOVEMBER 15, 2020 CONCLUDING THE REPAIR PROJECT AND REINSTATING LNG SERVICE."
2/28/22,YES,NO,20200001,34731,6/10/20,SUPPLEMENTAL FINAL,18490,"SOUTHERN LNG, INC","1001 LOUISIANA ST, STE 1000 ",HOUSTON,TX,77002,5/11/20 13:37,,,2020,1277059,5/11/20 15:03,,YES,NO,YES,NO,,REFRIGERANT GAS,,10.0,74.0,0.0,NO,,,,,0,NO,,,,,0,NO,ADJACENT UNITS WERE SHUTDOWN AS PRECAUTION,,,,YES,,NO,0,0,,,,,ELBA ISLAND LNG FACILITY,5900LNG,IN SERVICE,,,GA,28,0,210,,,,YES,INTERSTATE,5,2379103,YES,,,,,,,,YES,YES,YES,YES,YES,,,,,,COMPRESSOR,,0,0.0,1000000,1019942.52373073,0,0.0,0,0.0,,600,600.0,4000,4000.0,1004600,464323.762926004,1024542.52373073,YES,YES,YES,"LOCAL OPERATING PERSONNEL, INCLUDING CONTRACTORS WORKING FOR THE OPERATOR",,NO,,,NO,,,EQUIPMENT FAILURE,PUMP/COMPRESSOR OR PUMP/COMPRESSOR-RELATED EQUIPMENT,MATERIAL/WELD/EQUIP FAILURE,PUMP/COMPRESSOR OR PUMP/COMPRESSOR-RELATED EQUIPMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PUMP/COMPRESSOR OR PUMP/COMPRESSOR-RELATED EQUIPMENT,,NO,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARLA ROARK,COMPLIANCE MANAGER,[email],912-944-3856,,1/15/21,STEVE HEARD,LNG DIRECTOR,912-944-3806,[email],"ON MAY 11, 2020, AT 13:37, AT KINDER MORGAN'S SOUTHERN LNG ELBA ISLAND FACILITY (SLNG), A FIRE OCCURRED ON MIXED REFRIGERANT COMPRESSOR (MRC) UNIT B AT MOVEABLE MODULAR LIQUEFACTION SYSTEM (MMLS) UNIT 2 (US02-K-0501B). THE COMPRESSOR WAS OPERATING AT THE TIME OF THE FIRE. SLNG OPERATORS EXTINGUISHED THE FIRE WITHIN 10 MINUTES, USING ON-SITE FIREWATER MONITORS. SLNG CALLED 911; THE SAVANNAH FIRE DEPARTMENT ARRIVED ON-SCENE AFTER THE FIRE WAS EXTINGUISHED.     UPON NOTIFICATION OF THE FIRE, THE CONTROL ROOM OPERATOR FOR MMLS US02 ACTIVATED THE EMERGENCY SHUTDOWN DEVICE (ESD) FOR MMLS US02 AT 13:38. AT 13:44, THE MIXED REFRIGERANT (MR) SYSTEM WAS DEPRESSURIZED AND ANY REMAINING MR WAS SENT TO THE GROUND FLARE.    THE INCIDENT RESULTED IN NO EVACUATIONS, FROM EITHER THE FACILITY OR THE PUBLIC.     THE PRODUCTS INVOLVED IN THE INCIDENT WERE MOBIL DTE 846 TURBINE OIL AND MR. THE MR IS A MIXTURE OF ISOPENTANE, NITROGEN, METHANE, PROPANE, AND ETHYLENE. THE REFRIGERANT MIXTURE EITHER WAS CONSUMED IN THE FIRE OR WAS SENT TO THE FLARE ONCE THE MR SYSTEM WAS DEPRESSURIZED. SLNG ESTIMATES THAT THE TOTAL AMOUNT OF MR RELEASE IS 6,750 POUNDS (APPROXIMATELY 84 MCF). IT IS ESTIMATED THAT 10 MCF OF MR WAS RELEASED AND BURNED IN THE FIRE AND AN ESTIMATED 74 MCF OF MR WAS SENT TO THE FLARE WHEN THE UNIT WAS DEPRESSURIZED. THE RELEASE OF MR CAUSED NO ACUTE CHRONIC EXPOSURES TO PERSONNEL OR TO THE ENVIRONMENT.    SOME TURBINE OIL WAS RELEASED TO THE GROUND. THE MAXIMUM POSSIBLE AMOUNT OF TURBINE OIL RELEASED TO THE GROUND IS 150 GALLONS. NO WATERWAYS OR DRAINS WERE IMPACTED. THE FIREWATER AND OIL MIXTURE WAS CONTAINED WITHIN THE DESIGNED FACILITY IMPOUNDMENTS. MORAN ENVIRONMENTAL RESPONDED TO THE INCIDENT AND BEGAN CLEAN-UP ACTIVITIES OF THE OIL ON THE EVENING OF THE INCIDENT.       SLNG HAS RETAINED EXPONENT ENGINEERING AND SCIENTIFIC CONSULTING TO ASSUME THE LEAD IN THE INCIDENT INVESTIGATION. EXPONENT WILL BE PROVIDING THE ROOT CAUSE ANALYSIS INVESTIGATION REPORT."
2/28/22,YES,NO,20200004,34779,11/5/20,SUPPLEMENTAL FINAL,32206,"FREEPORT LNG DEVELOPMENT, L.P.",333 CLAY STREET SUITE 5050,HOUSTON,TX,77002,10/21/20 23:14,,,2020,1290377,10/21/20 23:14,,NO,NO,NO,YES,SMALL FIRE INSIDE OF A COMPRESSOR ENCLOSURE DISCOVERED AFTER UNIT TRIP.,NO RELEASE OF COMMODITY INVOLVED,,,,,NO,,,,,0,NO,,,,,0,NO,ONE UNIT OF THE LNG FACILITY IS DOWN - 2 OTHERS REMAIN IN OPERATION.,,,,YES,,NO,0,0,,,,,FREEPORT LNG DEVELOPMENT L.P.,1,IN SERVICE,,,TX,713,0,2172,,,,YES,INTERSTATE,3,1153340,YES,,,,,,,,YES,,YES,,,,,,,,OTHER,ELECTRICAL JUNCTION BOX,0,0.0,80000,81595.4018984586,5000,5099.71261865366,365040,372319.818862666,"LABOR FOR CLEANUP AND REPAIR AND TESTING, FREIGHT, RCA CONTRACTOR SUPPORT,",0,0.0,0,0.0,450040,206580.235130192,459014.933379779,YES,YES,YES,"COMPUTERIZED CONTROL SYSTEM (SUCH AS ALARM(S), ALERT(S), EVENT(S), LEAK DETECTION, TEMPERATURE, PRESSURE, ETC.)",,NO,,,NO,,,EQUIPMENT FAILURE,PUMP/COMPRESSOR OR PUMP/COMPRESSOR-RELATED EQUIPMENT,MATERIAL/WELD/EQUIP FAILURE,PUMP/COMPRESSOR OR PUMP/COMPRESSOR-RELATED EQUIPMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PUMP/COMPRESSOR OR PUMP/COMPRESSOR-RELATED EQUIPMENT,,NO,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MICHAEL STEPHENSON,REGULATORY COMPLIANCE MANAGER,[email],9794158728,979-415-8733,1/28/21,MICHAEL STEPHENSON,REGULATORY COMPLIANCE MANAGER,9794158728,[email],"ON OCTOBER 21 AT  APPROXIMATELY 1030PM, FLNG EXPERIENCED A TRIP ON THE TRAIN 1 LP MR COMPRESSOR.  UPON INVESTIGATION, THE OPS TEAM OPENED THE DOOR TO THE COMPRESSOR ENCLOSURE AND NOTICED SMOKE AND VISIBLE FLAME ON AN ELECTRICAL JUNCTION BOX. OPERATORS THEN MANUALLY ACTIVATED THE DELUGE SYSTEM INSIDE THE ENCLOSURE AND BEGAN TO ISOLATE BREAKERS TO THE VFD. OPS THEN CALLED THE LOCAL FIRE DEPARTMENT OUT TO ASSIST.  THE FIRE DEPARTMENT WAS ABLE TO EXTINGUISH THE REMAINING FIRE USING HAND HELD FIRE EXTINGUISHERS AFTER THE POWER WAS ISOLATED.         NOTE:  A 48 HR NRC NUMBER WAS NOT PROVIDED UPON FLNG CALLING THE NRC WITHIN THE 48 HR TIMEFRAME.  FLNG WAS INFORMED BY THE NRC THAT THERE WAS NO RELEASE AND THEREFORE NO NUMBER WAS TO BE PROVIDED."
2/28/22,YES,NO,20200005,35309,11/9/20,SUPPLEMENTAL FINAL,32152,"SABINE PASS LNG, L.P. (CHENIERE)",700 MILAM STREET SUITE 1900,HOUSTON,TX,77002,10/11/20 15:28,,NO,2020,1289503,10/11/20 16:03,,NO,NO,YES,NO,,OTHER COMMODITY,TRIAZINE,0.03,0.0,0.0,NO,,,,,0,NO,,,,,0,YES,,10/11/20 15:29,10/23/20 19:30,,YES,0.03,NO,0,0,0.0,0.0,0.0,0.0,SABINE PASS LNG TERMINAL,,IN SERVICE,,,LA,2243,0,4100,,,,YES,INTERSTATE,5,2525736,YES,,,,,,,,YES,YES,YES,YES,YES,,,,,,OTHER,11V-1904 THERMAL OXIDIZER KNOCKOUT DRUM,0,0.0,1162461,1185643.40607855,0,0.0,0,0.0,,7,7.0,0,0.0,1162468,533608.333888428,1185650.40607855,YES,YES,YES,"LOCAL OPERATING PERSONNEL, INCLUDING CONTRACTORS WORKING FOR THE OPERATOR",,NO,,,NO,,,OTHER INCIDENT CAUSE,MISCELLANEOUS,ALL OTHER CAUSES,MISCELLANEOUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MISCELLANEOUS,SEE PART G NARRATIVE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MICHAEL J. MYERS,LEAD COMPLIANCE COORDINATOR,[email],337-569-7234,,5/20/21,PAUL NIELSON,MANAGER REGULATORY COMPLIANCE,7133755595,[email],"AT THE TIME OF THE INCIDENT, TRAIN 1 WAS IN STANDBY AWAITING COMPLETION OF FIN FAN REPAIRS. ON OCTOBER 11TH, AT APPROXIMATELY 1527 HRS, SMOKE WAS OBSERVED NEAR THE TRAIN 1 THERMAL OXIDIZER KO DRUM 11V-1904 BY A FIELD OPERATOR CONDUCTING OPERATOR ROUNDS. AT 1528 HRS, THE DCS OPERATOR INITIATED A MANUAL EMERGENCY SHUT DOWN (ESD) OF TRAIN 1. ON-SITE EMERGENCY RESPONSE PERSONNEL ARRIVED ON THE SCENE AT 1535 HRS WHERE A FLUCTUATING ORANGE FLAME WAS OBSERVED ON THE INLET FLANGE TO THE THERMAL OXIDIZER KNOCK OUT DRUM 11V-1904. AT 1539 HRS THE MUSTER ALARM WAS SOUNDED. THE FLAME WAS CONTAINED AND EXTINGUISHED UTILIZING WATER SPRAY FROM AREA FIRE MONITORS AT APPROXIMATELY 1550 HRS. AT THAT TIME, THERE WAS NO THREAT TO ADJACENT EQUIPMENT OR PIPING. NEARBY EQUIPMENT WAS KEPT COOL USING WATER SPRAY. THE SUBSEQUENT ALL CLEAR WAS PROVIDED AT 1557 HRS.    AS AN ESD WAS INITIATED, AN IMMEDIATE NOTIFICATION TO THE NATIONAL RESPONSE CENTER (NRC) WAS MADE AT 1603 ON OCTOBER 11TH, 2020, NRC REPORT # 1289503. THROUGH COORDINATION WITH BOTH PHMSA AND FERC, SABINE PASS SUPPORTED MULTIPLE VISITS AND DATA REQUESTS AND RETURNED TRAIN 1 TO SERVICE ON OCTOBER 24, 2020 WITH THE THERMAL OXIDIZER ISOLATED UNDER A DOCUMENTED TEMPORARY MANAGEMENT OF CHANGE PROCESS.    STATUS AS OF 4/28/2021: THE THERMAL OXIDIZER 11V-1904 REMAINS OUT OF SERVICE UNDER THAT TEMPORARY MOC PENDING A FITNESS FOR SERVICE REPORT AND AN OPERATIONAL WINDOW TO RETURN IT TO SERVICE DURING AN OUTAGE. INCIDENT INVESTIGATIONS WERE CONDUCTED BY AN INDEPENDENT 3RD PARTY AND CHENIERE. THESE INCIDENT INVESTIGATION REPORTS WERE PROVIDED TO PHMSA SW REGION ON APR 2, 2021. THE CAUSE WAS AN UNIDENTIFIED HAZARD, THE REVERSE FLOW OF HOT FLUE GAS FROM THE THERMAL OXIDIZER. HAZARD RECURRENCE WAS MITIGATED BY ADDING INTERLOCKS TO PREVENT BACK-FLOW FROM THE THERMAL OXIDIZER TO THE KNOCKOUT DRUM. A FITNESS-FOR-SERVICE EVALUATION WAS PERFORMED ON ALL AFFECTED COMPONENTS. WHERE APPROPRIATE, REPAIRS WERE MADE IN ACCORDANCE WITH INDUSTRY STANDARDS. IN ADDITION, CERTAIN PIPING AND VALVES WERE REBUILT OR REPLACED OUT OF AN ABUNDANCE OF CAUTION.    NOTES ON IR PARTS:  A5-OTHER NRC REPORT: 1289704 FOR 48HR UPDATE  A14-TRAIN 1 OF THE FACILITY WAS SHUT DOWN ON MANUAL ESD.  A14B-STARTUP DATE/TIME FOR TRAIN 1  C1B-VALUE ESTIMATED"
2/28/22,YES,NO,20210003,35429,3/4/21,SUPPLEMENTAL,8160,INTERMOUNTAIN GAS CO,"555 SOUTH COLE ROAD (POB 7608, 83707)",BOISE,ID,83709,2/17/21 11:10,,NO,2021,1298246,2/17/21 11:43,,YES,NO,NO,NO,,NATURAL GAS WHILE BEING HANDLED IN GASEOUS PHASE,,201.6,0.0,0.0,NO,,,,,0,NO,,,,,0,NO,THE RELEASE IS A NON-HAZARDOUS LEAK.,,,,NO,,,0,0,0.0,0.0,0.0,0.0,NAMPA LNG FACILITY,NAMPA LNG,IN SERVICE,,,ID,0,0,0,,,,YES,INTRASTATE,1,73646,,YES,,,,,,,,,,YES,YES,,,,,,STORAGE TANK/VESSEL,,0,0.0,1989000,1989000.0,0,0.0,0,0.0,,532,532.0,0,0.0,1989532,895764.548553028,1989532.0,YES,YES,YES,"LOCAL OPERATING PERSONNEL, INCLUDING CONTRACTORS WORKING FOR THE OPERATOR",,NO,,,NO,,,CORROSION FAILURE,EXTERNAL CORROSION,CORROSION,EXTERNAL,EXTERNAL CORROSION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GREG WATKINS,MANAGER POLICY AND PROCEDURE,[email],208-377-6032,,6/24/21,GREG WATKINS,MANAGER POLICY AND PROCEDURE,208-377-6032,[email],"ON THURSDAY, FEBRUARY 4, 2021 A PLANT OPERATOR WAS WORKING ON THE ROOF OF THE LNG TANK AND AUDIBLY AND VISUALLY DISCOVERED A NON-HAZARDOUS LEAK. THE NON-HAZARDOUS LEAK IS UNDER A STEEL BACKING PLATE THAT IS WELDED TO THE ROOF OF THE LNG TANK. THE BACKING PLATE IS PART OF THE SUPPORT SYSTEM FOR THE WALKING PLATFORM. BECAUSE THE BACKING PLATE IS NOT FULLY WELDED, WATER ACCUMULATED BETWEEN THE BACKING PLATE AND THE LNG TANK ROOF, ULTIMATELY LEADING TO A NON-HAZARDOUS CORROSION LEAK. AN ESTIMATED 300 CFH IS VENTING TO THE ATMOSPHERE.    INTERMOUNTAIN GAS COMPANY (IGC) HIRED AN ENGINEERING CONSULTANT ON FEBRUARY 11, 2021 TO EVALUATE REPAIR OPTIONS. ON FEBRUARY 17, 2021 AT 11:10 A.M. MST, USING DATA PROVIDED BY THE ENGINEERING CONSULTANT, IGC DETERMINED THE LNG TANK WILL BE TAKEN OUT OF SERVICE TO MAKE REPAIRS, WHICH IS EXPECTED TO EXCEED $50,000, AT WHICH TIME IGC NOTIFIED THE NRC.      AS OF FEBRUARY 17, 2021, THE LNG TANK HAD 3,093,114 GALLONS OF LNG. TO ALLOW FOR THE OFFLOAD AND VAPORIZATION OF THE LNG, THE LNG TANK WILL BE TAKEN OUT OF SERVICE IN JUNE 2021.    THE ESTIMATED VOLUME OF COMMODITY RELEASED UNINTENTIONALLY (PART A, QUESTION 9) IS 201.6 MCF AS OF MARCH 4, 2021. THIS QUANTITY WILL BE REVISED FOR THE FINAL REPORT.    ESTIMATED COST OF OPERATOR'S PROPERTY DAMAGE & REPAIRS (PART C, QUESTION 1.B.) IS $500,000. THIS COST WILL BE REVISED FOR THE FINAL REPORT.    INTERMOUNTAIN GAS COMPANY RECEIVED A QUOTE FOR REPAIRS ON JUNE 23, 2021. THE OPERATOR'S PROPERTY DAMAGE & REPAIRS (PART C, QUESTION 1.B.) HAS BEEN REVISED FROM $500,000 TO $1,989,000."
