DATAFILE_AS_OF,SIGNIFICANT,SERIOUS,REPORT_NUMBER,SUPPLEMENTAL_NUMBER,REPORT_RECEIVED_DATE,REPORT_TYPE,OPERATOR_ID,NAME,OPERATOR_STREET_ADDRESS,OPERATOR_CITY_NAME,OPERATOR_STATE_ABBREVIATION,OPERATOR_POSTAL_CODE,LOCAL_DATETIME,TIME_ZONE,DAYLIGHT_SAVINGS_IND,IYEAR,NRC_RPT_NUM,NRC_RPT_DATETIME,ADDITIONAL_NRC_REPORT_NUMBERS,UNINTENTIONAL_RELEASE_IND,INTENTIONAL_RELEASE_IND,EMERGENCY_SHUTDOWN_IND,RESULTED_FROM_OTHER_IND,RESULTED_FROM_OTHER_DETAILS,COMMODITY_RELEASED_TYPE,COMMODITY_DETAILS,UNINTENTIONAL_RELEASE,INTENTIONAL_RELEASE,VOLUME_TO_GROUND,FATALITY_IND,NUM_EMP_FATALITIES,NUM_CONTR_FATALITIES,NUM_ER_FATALITIES,NUM_GP_FATALITIES,FATAL,INJURY_IND,NUM_EMP_INJURIES,NUM_CONTR_INJURIES,NUM_ER_INJURIES,NUM_GP_INJURIES,INJURE,SHUTDOWN_DUE_ACCIDENT_IND,SHUTDOWN_EXPLAIN,SHUTDOWN_DATETIME,RESTART_DATETIME,STILL_SHUTDOWN_IND,IGNITE_IND,GAS_CONSUMED_BY_FIRE_IN_MCF,EXPLODE_IND,NUM_PUB_EVACUATED,NUM_OPER_AND_CONTRACTOR_EVAC,NUM_PERSONS_HOSP_NOT_OVNGHT,NUM_INJURED_TREATED_BY_EMT,NUM_RESIDENT_BUILDING_AFFCTD,NUM_BUSINESS_BUILDING_AFFCTD,FACILITY_NAME,NPMS_LNG_ID,FACILITY_STATUS,FACILITY_LATITUDE,FACILITY_LONGITUDE,FACILITY_STATE,FACILITY_LIQUID_VAPOR_RATE,FACILITY_NUM_VAPORIZERS,FACILITY_TOTAL_CAPACITY,FACILITY_SOURCE_TRUCK_IND,FACILITY_SOURCE_RAILROAD_IND,FACILITY_SOURCE_MARINE_IND,FACILITY_SOURCE_LIQUEFY_IND,INTER_INTRA,FACILITY_NUMBER_TANKS,FACILITY_VOLUME_STORAGE,FACILITY_TYPE_BASE_LOAD_IND,FACILITY_TYPE_PEAK_SHAVE_IND,FACILITY_TYPE_SATELLITE_IND,FACILITY_TYPE_MOBILE_TEMP_IND,SUB_MOBILE_TEMP_INTRASTATE_IND,SUB_MOBILE_TEMP_INTERSTATE_IND,FACILITY_TYPE_OTHER_IND,FACILITY_TYPE_OTHER_DETAILS,FUNCTION_MARINE_TERMINAL_IND,SUB_MARINE_IMPORT_TERMINAL_IND,SUB_MARINE_EXPORT_TERMINAL_IND,FUNCTION_STORAGE_IND,SUB_STORAGE_WITH_LIQUEFY_IND,SUB_STORAGE_WO_LIQUEFY_IND,FUNCTION_STRANDED_UTILITY_IND,FUNCTION_VEHICULAR_FUEL_IND,FUNCTION_NITRO_SPECIAL_USE_IND,FUNCTION_SPECIAL_USE_DETAILS,ITEM_INVOLVED,ITEM_INVOLVED_DETAILS,EST_COST_OPER_PAID,EST_COST_OPER_PAID_CURRENT,EST_COST_PROP_DAMAGE,EST_COST_PROP_DAMAGE_CURRENT,EST_COST_EMERGENCY,EST_COST_EMERGENCY_CURRENT,EST_COST_OTHER,EST_COST_OTHER_CURRENT,EST_COST_OTHER_DETAILS,EST_COST_UNINTENTIONAL_RELEASE,EST_COST_UNINTENT_REL_CURRENT,EST_COST_INTENTIONAL_RELEASE,EST_COST_INTENT_REL_CURRENT,TOTAL_COST,TOTAL_COST_IN84,TOTAL_COST_CURRENT,CCS_IN_PLACE_IND,CCS_OPERATING_IND,CCS_FUNCTIONAL_IND,ACCIDENT_IDENTIFIER,ACCIDENT_DETAILS,EMPLOYEE_DRUG_TEST_IND,NUM_EMPLOYEES_TESTED,NUM_EMPLOYEES_FAILED,CONTRACTOR_DRUG_TEST_IND,NUM_CONTRACTORS_TESTED,NUM_CONTRACTORS_FAILED,CAUSE,CAUSE_DETAILS,MAP_CAUSE,MAP_SUBCAUSE,INTERNAL_EXTERNAL,NATURAL_FORCE_TYPE,NF_OTHER_DETAILS,NF_EXTREME_WEATHER_IND,NF_HURRICANE_IND,NF_TROPICAL_STORM_IND,NF_TORNADO_IND,NF_OTHER_IND,NF_EXTREME_WEATHER_DETAILS,PARTY_TYPE,OUTSIDE_FORCE_TYPE,OSF_VEHICLE_SUBTYPE,OSF_HURRICANE_IND,OSF_TROPICAL_STORM_IND,OSF_TORNADO_IND,OSF_HEAVY_RAINS_IND,OSF_OTHER_WEATHER_IND,OSF_OTHER_WEATHER_DETAILS,OSF_INTENTIONAL_SUBTYPE,OSF_INTENTIONAL_DETAILS,OSF_INTENT_SECURITY_BREACH_IND,OSF_OTHER_DETAILS,PWJF_FIELD_EXAM_IND,PWJF_METALLURGICAL_IND,PWJF_OTHER_ANALYSIS_IND,PWJF_OTHER_ANALYSIS_DETAILS,PWJF_STILL_UNDER_INVEST_IND,PWJF_FAILURE_TYPE,PWJF_INSULATION_DEGRAD_IND,EQ_FAILURE_TYPE,EQ_FAILURE_DETAILS,EQ_LOW_TEMP_EMBRITTLEMENT_IND,EQ_INSULATION_DEGRADATION_IND,OPERATION_TYPE,OPERATION_DETAILS,RELATED_INADEQUATE_PROC_IND,RELATED_NO_PROC_IND,RELATED_FAILURE_FOLLOW_IND,RELATED_OTHER_IND,OPERATION_RELATED_DETAILS,OTHER_TYPE,MISC_DETAILS,UNKNOWN_SUBTYPE,EXTRNL_COR_GALVANIC_IND,EXTRNL_COR_ATMOSPHERIC_IND,EXTRNL_COR_STRAY_CURRENT_IND,EXTRNL_COR_MICROBIOLOGIC_IND,EXTRNL_COR_SELECTIVE_SEAM_IND,INTRNL_COR_CORROSIVE_CMDTY_IND,INTRNL_COR_WTR_DRPOUT_ACID_IND,INTRNL_COR_MICROBIOLOGIC_IND,INTRNL_COR_EROSION_IND,NF_EARTH_MOVEMENT_IND,NF_HEAVY_RAINS_IND,NF_LIGHTNING_IND,NF_TEMPERATURE_IND,NF_HIGH_WINDS_IND,NF_SNOW_ICE_IND,NF_VEGITATION_ROOT_IND,EXCVTN_DMG_OPERATOR_IND,EXCVTN_DMG_OP_CONTRACTOR_IND,EXCVTN_DMG_THIRD_PARTY_IND,EXCVTN_DMG_PREVIOUS_DAMAGE_IND,OSF_NEARBY_INDUSTRIAL_IND,OSF_VEHICLE_IND,OSF_BOAT_IND,OSF_OTHER_MARITIME_IND,OSF_ELECTRICAL_ARCING_IND,OSF_PREVIOUS_MECHANICAL_IND,OSF_INTENTIONAL_IND,OSF_OTHER_UNDERGROUND_IND,PWF_DESIGN_IND,PWF_CONSTRUCTION_IND,PWF_INSTALLATION_IND,PWF_FABRICATION_IND,PWF_MANUFACTURING_IND,EQF_CONTROL_RELEAF_IND,EQF_THREADED_COUPLING_IND,EQF_NON_THREADED_IND,EQF_VALVE_FAILURE_IND,IO_DAMAGE_BY_OPERATOR_IND,IO_VALVE_POSITION_IND,IO_EQUIPMENT_OVERPRESSURE_IND,IO_NOT_INSTALLED_PROPERLY_IND,IO_WRONG_EQUIPMENT_IND,IO_INADEQUATE_PROCEDURE_IND,IO_NO_PROCEDURE_IND,IO_FOLLOW_PROCEDURE_IND,PREPARER_NAME,PREPARER_TITLE,PREPARER_EMAIL,PREPARER_TELEPHONE,PREPARER_FAX,PREPARED_DATE,AUTHORIZER_NAME,AUTHORIZER_TITLE,AUTHORIZER_TELEPHONE,AUTHORIZER_EMAIL,NARRATIVE
2/28/22,NO,NO,20120001,15002,11/28/12,SUPPLEMENTAL FINAL,13840,NORTHWEST NATURAL GAS CO,250 SW TAYLOR ST ,PORTLAND,OR,97204,11/4/12 14:38,,,2012,1029623,11/4/12 16:00,,NO,NO,YES,NO,,OTHER COMMODITY,CO2,230,,,NO,,,,,0,NO,,,,,0,YES,,11/4/12 14:38,11/7/12 11:00,,NO,,NO,0,0,,,,,NEWPORT LNG PLANT,NEWPORT,IN SERVICE,44.62425232,-124.0266953,OR,6,0,6,,,,YES,INTRASTATE,1,165000,,YES,,,,,,,,,,YES,YES,,,,,,OTHER,PLANT CONTROL SYSTEM,0,0,10000,11712,0,0,0,0,,0,0,0,0,10000,5271,11712,YES,YES,NO,OTHER,COMPUTERIZED CONTROL SYSTEM AND LOCAL OPERATING PERSONNEL.,NO,,,NO,,,EQUIPMENT FAILURE,OTHER EQUIPMENT FAILURE,MATERIAL/WELD/EQUIP FAILURE,OTHER EQUIPMENT FAILURE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OTHER EQUIPMENT FAILURE,PLANT CONTROL SYSTEM,NO,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ANDREA SCOTT,COMPLIANCE SPECIALIST,[email],503-226-4211,,12/18/12,KERRY SHAMPINE,MANAGER CODE COMPLIANCE,503-226-4211,[email],"ON SUNDAY NOVEMBER 4, 2012 AT APPROXIMATELY 2:30PM PST AN EVENT OCCURRED AT NW NATURAL'S NEWPORT LNG STORAGE PLANT LOCATED AT 1702 YAQUINA BAY RD IN NEWPORT, OREGON.  THE PLANT WAS OPERATING IN LIQUEFACTION MODE AND EXPERIENCED AN UNPLANNED SHUTDOWN OF ITS LIQUEFACTION PROCESS.  ON-SITE PERSONNEL RESPONDED APPROPRIATELY AND RETURNED THE PLANT TO HOLD MODE AND VERIFIED SAFE CONDITIONS.  THERE WAS A SMALL CYCLING RELEASE OF CO2 FROM A VESSEL THROUGH ITS RELIEF VALVE FOR A PERIOD OF ABOUT 20 MINUTES.  FURTHER RESEARCH OVER THE NEXT 24 HOURS CONFIRMED THE PRIMARY CAUSE OF THE EVENT AS THE FAILURE OF AN ALLEN-BRADLEY PLC-5/40E PROCESSOR BOARD.  THIS PLC WAS PROGRAMMED AS THE CONTROL PLC FOR THE PLANT LIQUEFACTION PROCESS.  A REPLACEMENT PLC WAS PROCURED AND DELIVERED TO THE PLANT ON WEDNESDAY NOVEMBER 7, 2012.  THE LIQUEFACTION PLC PROGRAM WAS RELOADED INTO THE NEW PROCESSOR AND ITS FUNCTIONALITY WAS VERIFIED THAT SAME DAY.  THE PLANT WAS DECLARED BACK IN SERVICE BY NOON WEDNESDAY NOVEMBER 7, 2012."
2/28/22,NO,NO,20140001,15015,1/29/14,SUPPLEMENTAL FINAL,13750,NORTHERN NATURAL GAS CO,1111 SOUTH 103RD STREET ,OMAHA,NE,68124,12/31/13 7:00,,,2013,1069801,12/31/13 9:37,,YES,NO,NO,NO,,NATURAL GAS WHILE BEING HANDLED IN GASEOUS PHASE,,1,0,0,NO,,,,,0,NO,,,,,0,YES,,12/31/13 7:05,,YES,YES,,NO,0,0,,,,,Portable tanker and vaporizer,,IN SERVICE,,,MN,1025,1,6000,YES,,,,INTERSTATE,2,234,,,,YES,,YES,,,,,,,,,YES,,,,RELIEF VALVE,,0,0,1000,1150.03927729772,0,0,0,0,,500,351.4344262,0,0,1500,922.289705484656,1501.47370352723,NO,,,"LOCAL OPERATING PERSONNEL, INCLUDING CONTRACTORS WORKING FOR THE OPERATOR",,NO,,,NO,,,EQUIPMENT FAILURE,MALFUNCTION OF CONTROL/RELIEF EQUIPMENT,MATERIAL/WELD/EQUIP FAILURE,MALFUNCTION OF CONTROL/RELIEF EQUIPMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MALFUNCTION OF CONTROL/RELIEF EQUIPMENT,,NO,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JOHN GORMLEY,SR. CORROSION SPECIALIST,[email],402-398-7494,,4/25/16,THOMAS CORRELL,DIRECTOR OF PIPELINE SAFETY,402-398-7715,[email],"ON TUESDAY, DECEMBER 31, 2013 AT APPROXIMATELY 0700 CST A FLASH FIRE OCCURRED DURING LIQUIFIED NATURAL GAS DELIVERY OPERATIONS AT THE BENSON, MINNESOTA TOWN BORDER STATION. INFORMATION INDICATES THE CAUSE OF THE FLASH FIRE WAS A CATASTROPHIC FAILURE OF A FUEL RUN REGULATOR LOCATED ON THE VAPORIZER TRAILER. THE REGULATOR FAILURE CAUSED MULTIPLE RELIEF VALVES TO EXHAUST GAS TO THE ATMOSPHERE WHICH WAS IGNITED BY THE WATER/GLYCOL HEATER BURNERS LOCATED ON THE VAPORIZER TRAILER. TWO EMPLOYEES WERE EXAMINED AT A NEARBY HOSPITAL AND RELEASED BACK TO FULL DUTY. THEY BOTH HAD SUNBURN LIKE INJURIES.    NORTHERN HAD PLACED THIS TEMPORARY / PORTABLE LNG TANKER AND VAPORIZER TAILER AT THE BENSON, MINNESOTA TOWN BORDER STATION AS A CONTINGENCY WHILE WORK WAS BEING CONDUCTED UPSTREAM AT THE ALEXANDRIA, MINNESOTA COMPRESSOR STATION. THE TANKER AND VAPORIZER HAD BEEN CONNECTED TO THE BENSON TOWN BORDER STATION SINCE 12/27/2013 BUT WASN'T IN-SERVICE UNTIL THE MORNING OF 12/31/2013. THE WATER BATH HEATERS ON THE VAPORIZER TRAILER WERE LIT BUT LNG WAS NOT BEING DELIVERED. ON 12/31/2013, THE PIPELINE GAS PRESSURE WAS LOW ENOUGH TO TEST THE LNG DELIVERY. THE DELIVERY WAS JUST BEGINNING TO COME ON WHEN THE REGULATOR FAILED AND THE FLASH FIRE OCCURRED. THE TOWN OF BENSON, MINNESOTA WAS NEVER IN DANGER OF LOSING NATURAL GAS SERVICE."
2/28/22,YES,YES,20140002,15014,5/6/14,SUPPLEMENTAL FINAL,39054,WILLIAMS PARTNERS OPERATING LLC,ONE WILLIAMS CENTER ,TULSA,OK,74172,3/31/14 8:19,,,2014,1078325,3/31/14 9:23,,YES,NO,NO,NO,,NATURAL GAS WHILE BEING HANDLED IN GASEOUS PHASE,,14000,154200,0,NO,,,,,0,YES,1,0,0,0,1,YES,,3/31/14 8:19,3/15/16 8:15,,YES,,YES,150,18,,,,,Plymouth LNG Peak Shaving Plant,,IN SERVICE,,,WA,0,0,300,,,,YES,INTERSTATE,2,344309,,YES,,,,,,,,,,YES,YES,,,,,,IN-PLANT PIPING,,71300,80441.730083807,40790000,46019890.18399,190000,214360.851555727,4698000,5300354.10846739,"PURIFICATION SYSTEM UPGRADE, CERTAIN MI INSPECTIONS AND ENVIRO MONITORING.",80960,48632.71454,672800,404151.313485114,46503060,23750842.9775636,52067830.9021179,YES,YES,YES,"LOCAL OPERATING PERSONNEL, INCLUDING CONTRACTORS WORKING FOR THE OPERATOR",,YES,16,0,NO,,,INCORRECT OPERATION,OTHER INCORRECT OPERATION ,INCORRECT OPERATION,OTHER INCORRECT OPERATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OTHER INCORRECT OPERATION ,INADEQUATE PURGE FOLLOWING MAINTENANCE ACTIVITIES.,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JARED ELLSWORTH,MANAGER PIPELINE SAFETY,[email],8015846539,,3/25/16,JARED ELLSWORTH,MANAGER PIPELINE SAFETY,8015846539,[email],"AT APPROXIMATELY 08:19 PDT THE PLYMOUTH LNG FACILITY EXPERIENCED AN INTERNAL DETONATION RESULTING IN RAPID OVERPRESSURE AND SUBSEQUENT FAILURE OF PORTIONS OF THE LNG1 PURIFICATION AND REGENERATION SYSTEM, INCLUDING IN PLANT PIPING AND AN ADSORBER VESSEL,  CAUSING DAMAGE TO ADJACENT BUILDINGS AND EQUIPMENT. DEBRIS FROM THE RUPTURE PENETRATED THE OUTER WALL OF ONE OF TWO LNG STORAGE TANKS. NATURAL GAS VENTED FROM THE VAPOR SPACE BETWEEN THE INNER AND OUTER WALLS OF THE STORAGE TANK BUT DID NOT IGNITE.    STATION PERSONNEL IMMEDIATELY EXECUTED AN ESD OF THE FACILITY. OF 5 EMPLOYEES TAKEN TO THE HOSPITAL FOR EVALUATION, 4 EMPLOYEES WERE TREATED AND RELEASED AND 1 EMPLOYEE WAS ADMITTED FOR BURN INJURIES AND RELEASED SEVERAL DAYS LATER.      A THIRD PARTY INVESTIGATION FIRM WAS CONTRACTED TO DOCUMENT THE INCIDENT LOCATION AND MANAGE ALL EVIDENCE.  VARIOUS CONSULTANTS WERE ENGAGED IN THE COMPLETION OF AN INCIDENT INVESTIGATION.  THE INVESTIGATION DETERMINED THE LEADING CAUSE WAS THE PRESENCE OF A FUEL/AIR MIXTURE REMAINING IN THE SYSTEM FOLLOWING MAINTENANCE ACTIVITIES. THE FUEL/AIR MIX THEN AUTO-IGNITED WITHIN THE SYSTEM PIPING UPON STARTUP WHEN THE FLAMMABLE MIXTURE ENTERED THE INLET OF A SALT BATH HEATER."
2/28/22,NO,NO,20140003,15005,8/19/14,ORIGINAL FINAL,4070,EAST TENNESSEE NATURAL GAS CO,5400 WESTHEIMER COURT ,HOUSTON,TX,77056,7/27/14 19:00,,,2014,1090405,7/27/14 21:57,,YES,NO,NO,NO,,NATURAL GAS WHILE BEING HANDLED IN GASEOUS PHASE,,1,0,0,NO,,,,,0,NO,,,,,0,YES,,7/27/14 19:00,7/27/14 20:20,,NO,,NO,0,0,,,,,Kingsport LNG Plant,Kingsport LNG,IN SERVICE,36.44537113,-82.52234253,TN,0,0,348000,,,,YES,INTERSTATE,1,252000,,YES,,,,,,,,,,YES,YES,,,,,,RELIEF VALVE,,0,0,84500,95334.168191889,0,0,0,0,,4,2.402802102,0,0,84504,42908.0266842074,95336.5709939906,YES,YES,YES,"LOCAL OPERATING PERSONNEL, INCLUDING CONTRACTORS WORKING FOR THE OPERATOR",,NO,,,NO,,,NATURAL FORCE DAMAGE,HIGH WINDS,NATURAL FORCE DAMAGE,HIGH WINDS,,HIGH WINDS,,YES,,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DWAYNE TESCHENDORF,SENIOR TECHNICAL ADVISOR,[email],713-627-5573,713-386-4468,8/19/14,RICK KIVELA,DIRECTOR OPERATION COMPLIANCE,713-627-6388,[email],"AFTER A TORNADO DISRUPTED ELECTRIC POWER TRANSMISSION TO THE EAST TENNESSEE LNG FACILITY IN KINGSPORT, TENNESSEE, THE GENERATOR AT THE FACILITY DID NOT IMMEDIATELY ACTIVATE.  THE COMPRESSOR STOPPED WHICH CAUSED PRESSURE TO RISE IN THE LNG TANK AND NATURAL GAS VENTED THROUGH THE ASSOCIATED RELIEF VALVE UNTIL THE GENERATOR SWITCHED ON AND COMPRESSOR RETURNED TO SERVICE."
2/28/22,YES,NO,20150001,15017,2/13/15,SUPPLEMENTAL FINAL,8160,INTERMOUNTAIN GAS CO,"555 SOUTH COLE ROAD (POB 7608, 83707)",BOISE,ID,83709,12/18/14 12:30,,,2014,DO NOT KNOW NRC REPORT NUMBER,,,YES,NO,YES,NO,,NATURAL GAS WHILE BEING HANDLED IN GASEOUS PHASE,,185,0,0,NO,,,,,0,NO,,,,,0,YES,,12/18/14 1:30,,YES,NO,,NO,0,0,,,,,NAMPA LNG FACILITY,NAMPA LNG,IN SERVICE,,,ID,5,0,5,,,,YES,INTRASTATE,1,94000,,YES,,,,,,,,,,YES,YES,,,YES,,,WELD,,0,0,100000,112821.500818804,300,338.464502456411,2000,2256.43001637607,CRANE TO REMOVE ECONOMIZER AND COMPANY LABOR,555,333.3887916,0,0,102855,52327.2223258813,115749.78412923,YES,YES,YES,"COMPUTERIZED CONTROL SYSTEM (SUCH AS ALARM(S), ALERT(S), EVENT(S), LEAK DETECTION, TEMPERATURE, PRESSURE, ETC.)",,NO,,,NO,,,MATERIAL FAILURE OF PIPE OR WELD,"CONSTRUCTION-, INSTALLATION-, OR FABRICATION-RELATED",MATERIAL/WELD/EQUIP FAILURE,"CONSTRUCTION, INSTALLATION OR FABRICATION-RELATED",,,,,,,,,,,,,,,,,,,,,,,YES,,,,,"CONSTRUCTION-, INSTALLATION-, OR FABRICATION-RELATED",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CRAIG CHAPIN,DIRECTOR - ENGINEERING SERVICES,[email],208-377-6142,,9/21/16,CRAIG CHAPIN,DIRECTOR - ENGINEERING SERVICES,208-377-6142,[email],A WELD ON ONE OF THE TUBES WITHIN THE ECONOMIZER FAILED (PULLED APART) LEAKING ~ 600 PSIG METHANE GAS INTO THE ENCLOSED AREA OF THE ECONOMIZER.  BOXED AREA OF ECONOMIZER FILLED WITH GAS AND RUPTURED RESULTING IN DAMAGE TO THE TOP AND SIDE OF THE BOX.  THE LEAKING GAS RESULTED IN A LOW PRESSURE ALARM ON THE CO2 PURIFICATION TOWER.  OPERATORS ARRIVED ON SITE AND ACTIVATED THE LIQUEFACTION EMERGENCY SHUTDOWN.    IT SHOULD BE NOTED A SRC REPORT WAS FILED ON 12-23-14 IN LIEU OF AN INCIDENT REPORT GIVEN THE INFORMATION AND SITUATION AT THAT TIME.  THIS INCIDENT REPORT IS BEING SUBMITTED AT THIS TIME IN ADDITION TO THE SCR REPORT BASED ON THE RECOMMENDATION OF OUR IDAHO PUC REGULATOR.  MONTHLY REPORTS ARE BEING SUBMITTED TO JERRY KENERSON AT [email] PROVIDING UPDATED INFORMATION AS A NEW ECONOMIZER IS BEING BUILT AND INSTALLED.
