2/28/22,NO,NO,20150002,15008,2/20/15,SUPPLEMENTAL FINAL,32206,"FREEPORT LNG DEVELOPMENT, L.P.",333 CLAY STREET SUITE 5050,HOUSTON,TX,77002,2/19/15 9:17,,,2015,1108577,2/20/15 8:22,,YES,NO,YES,NO,,NATURAL GAS WHILE BEING HANDLED IN GASEOUS PHASE,,1711,,,NO,,,,,0,NO,,,,,0,YES,,2/19/15 9:19,2/19/15 11:51,,NO,,NO,0,50,,,,,FREEPORT LNG DEVELOPMENT L.P.,1,IN SERVICE,,,TX,0,0,1800,,,YES,,INTERSTATE,2,160000,YES,,,,,,,,YES,YES,YES,,,,,,,,FLANGE/GASKET,,0,0,25,27.8671361949177,0,0,0,0,,4771,3841.438967,0,0,4796,4436.35619289801,3869.30610333107,YES,YES,YES,"COMPUTERIZED CONTROL SYSTEM (SUCH AS ALARM(S), ALERT(S), EVENT(S), LEAK DETECTION, TEMPERATURE, PRESSURE, ETC.)",,NO,,,NO,,,EQUIPMENT FAILURE,OTHER EQUIPMENT FAILURE,MATERIAL/WELD/EQUIP FAILURE,OTHER EQUIPMENT FAILURE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OTHER EQUIPMENT FAILURE,"FLANGE GASKET ON A 4"" PROCESS PIPELINE FAILED UNDER PRESSURE DURING MAINTENANCE / TESTING OF A VALVE UPSTREAM.",NO,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MICHAEL STEPHENSON,REGULATORY COMPLIANCE SPECIALIST,[email],979-415-8728,979-415-8733,2/20/15,MICHAEL JOHNS,DIRECTOR REGUALTORY AFFAIRS,979-415-8720,[email],"WHILE CONDUCTING VALVE TESTING / MAINTENANCE ON A PRESSURIZED NATURAL GAS LINE ~ 1100 PSI OF PRESSURE WAS RELEASED FROM A FAILED FLANGE GASKET THAT WAS POSITIONED BEHIND A BLIND FLANGE ON A PLANT NATURAL GAS HANDLING SYSTEM.  THERE WERE NO PERSONNEL IN THE IMMEDIATE VICINITY OF THE RELEASE AND THE SYSTEM WAS SHUT DOWN IMMEDIATELY BY OPERATIONS BY UTILIZING AND ESD (EMERGENCY SHUT DOWN) BUTTON PULL STATION.  NO INJURIES OCCURRED.  THE IN-PLANT ALARM SYSTEM FUNCTIONED BY SOUNDING GAS RELEASE AND EVACUATION ALARMS AND ALL PERSONNEL LEFT THE AREA AND MUSTERED IN DESIGNATED LOCATIONS UNTIL THE SITUATION STABILIZED AND THE ALL-CLEAR HORN WAS SOUNDED. THE FLANGE WAS INSPECTED AND FOUND TO BE IN GOOD ORDER, THE GASKET WAS REPLACED AND THE SYSTEM WAS PUT BACK INTO SERVICE ON THE SAME DAY.  REPORTS WERE FILED OR NOTIFICATIONS WERE MADE WITH FERC, NRC, PHMSA, BRAZORIA COUNTY COMMUNITY AWARENESS AND ENVIRONMENTAL RESPONSE AND THE CITY OF QUINTANA."
2/28/22,NO,NO,20150004,15012,12/30/15,SUPPLEMENTAL FINAL,13840,NORTHWEST NATURAL GAS CO,250 SW TAYLOR ST ,PORTLAND,OR,97204,12/13/15 8:45,,,2015,1135692,12/13/15 11:08,,NO,NO,YES,NO,,NO RELEASE OF COMMODITY INVOLVED,,,,,NO,,,,,0,NO,,,,,0,YES,,12/13/15 8:54,12/13/15 10:12,,NO,,NO,0,0,,,,,GASCO LNG PLANT,GASCO,IN SERVICE,,,OR,120,3,120,,,,YES,INTRASTATE,1,106750,,YES,,,,,,,,,,YES,YES,,,,,,EMERGENCY SHUT-OFF VALVE (ESV),,0,0,22829,25447.154087751,5000,5573.42723898354,0,0,,0,0,0,0,27829,13960.8507661559,31020.5813267346,YES,YES,YES,"COMPUTERIZED CONTROL SYSTEM (SUCH AS ALARM(S), ALERT(S), EVENT(S), LEAK DETECTION, TEMPERATURE, PRESSURE, ETC.)",,NO,,,NO,,,OTHER OUTSIDE FORCE DAMAGE,"DAMAGE BY CAR, TRUCK, OR OTHER MOTORIZED VEHICLE/EQUIPMENT NOT ENGAGED IN EXCAVATION",OTHER OUTSIDE FORCE DAMAGE,VEHICLE NOT ENGAGED IN EXCAVATION,,,,,,,,,,,"DAMAGE BY CAR, TRUCK, OR OTHER MOTORIZED VEHICLE/EQUIPMENT NOT ENGAGED IN EXCAVATION",THIRD PARTY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SAMANTHA BURT,CODE COMPLIANCE SPECIALIST,[email],5032264211,,1/5/16,JOE S. KARNEY,SENIOR MANAGER CODE COMPLIANCE,5032264211,[email],"AT APPROXIMATELY 8:49AM ON DECEMBER 13TH, 2015 NW NATURAL WAS NOTIFIED OF A SIGNIFICANT FIRE CLOSE TO THE PORTLAND LNG PLANT LOCATED AT 7900 NW SAINT HELENS RD., IN PORTLAND.  A SEMI-TRUCK WITH A TANKER FULL OF FUEL TRAVELED OFF HIGHWAY 30 COLLIDING WITH A RAIL CAR CAUSING THE FIRE IMMEDIATELY ADJACENT TO THE PROPERTY.  THE VEHICLE FIRE DISRUPTED THE PRIMARY POWER TO THE FACILITY WHICH RESULTED IN THE ACTIVATION OF THE ESD AT APPROXIMATELY 8:54AM.     NWN FIRST RESPONDER ARRIVED ON SITE AT 10:12AM AND ACTIVATED BACK UP POWER.  MINOR DAMAGE WAS EXPERIENCED AT THE CONTROL ROOM BUILDING DUE TO THE FIRE.  NONE OF THE CRITICAL INFRASTRUCTURE OR OPERATIONAL SYSTEMS OF THE LNG PLANT WAS DAMAGED.    PORTLAND GENERAL ELECTRIC REPAIRED THE PRIMARY POWER DECEMBER 15, 2015 AT 1:00PM.      NW NATURAL IS REPORTING THE INCIDENT DUE TO LNG EMERGENCY SHUT DOWN."
2/28/22,NO,NO,20160001,15016,6/24/16,ORIGINAL FINAL,15329,PEOPLES GAS LIGHT & COKE CO,200 E RANDOLPH STREET ,CHICAGO,IL,60601,4/20/16 11:59,,,2016,1145755,4/20/16 12:45,,NO,NO,YES,NO,,NATURAL GAS WHILE BEING HANDLED IN GASEOUS PHASE,,325.2,0,0,NO,,,,,0,NO,,,,,0,YES,,4/20/16 11:59,4/27/16 9:15,,NO,,NO,0,0,,,,,LNG PLANT,14,IN SERVICE,,,IL,10,0,10,,,,YES,INTRASTATE,2,313358,,YES,,,,,,,,,,YES,YES,,,,,,IN-PLANT PIPING,,0,0,0,0,0,0,0,0,,823,760.8867925,0,0,823,876.239892183288,760.88679245283,YES,YES,YES,"LOCAL OPERATING PERSONNEL, INCLUDING CONTRACTORS WORKING FOR THE OPERATOR",,YES,2,0,NO,,,INCORRECT OPERATION,"VALVE LEFT OR PLACED IN WRONG POSITION, BUT NOT RESULTING IN A TANK, VESSEL, OR SUMP/SEPARATOR OVERFLOW OR FACILITY OVERPRESSURE",INCORRECT OPERATION,INCORRECT VALVE POSITION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"VALVE LEFT OR PLACED IN WRONG POSITION, BUT NOT RESULTING IN A TANK, VESSEL, OR SUMP/SEPARATOR OVERFLOW OR FACILITY OVERPRESSURE",,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHAWN BARTELS,COMPLIANCE SPECIALIST,[email],312-240-5421,,6/24/16,TOM WEBB,COMPLIANCE MANAGER,312-240-4650,[email],"VALVE CONFIGURATION ON A TRANSMISSION LINE OUTSIDE OF THE LNG PLANT WAS CHANGED TO INCREASE FLOW IN THE PIPELINE WHICH THE LNG OUTLET ALSO FED INTO. AN INCREASE IN PRESSURE THAT ACCOMPANIED THE INCREASE IN FLOW IN THE PIPELINE CAUSED THE OUTLET OF THE LNG PLANT TO BACK UP, LIFTING RELIEF VALVES WITHIN THE LNG PLANT.    TIMELINE:  11:30 AM:  STATION VALVE RECONFIGURATION BEGINS IN AN ATTEMPT TO MITIGATE THE FROST HEAVING    11:55 AM:  MAHOMET LINE #2 PRESSURE BEGINS TO INCREASE DUE TO VALVES 354 AND 471 BEING LEFT OPEN DURING THE RECONFIGURATION    11:59 AM:  LNG FACILITY RELIEF VALVES BEGIN TO OPEN    11:59 AM:  LNG FACILITY EMERGENCY SHUT DOWN SYSTEM ACTIVATED    12:06 PM:  LNG ESD ALARM CLEARED    12:25 PM:  PLANT MANAGER NOTIFIED OF INCIDENT    12:45 PM:  NATIONAL RESPONSE CENTER NOTIFIED AND NRC REPORT #1145755 GENERATED    12:57 PM:  ILLINOIS COMMERCE COMMISSION NOTIFIED    1:43 PM:  ESTIMATED GAS RELEASE CALCULATED TO BE 325,200 SCF    3:10 PM:  SHIFT OPERATOR AND ASSISTANT SHIFT OPERATOR SENT FOR POST-INCIDENT DRUG AND ALCOHOL TESTING    3:20 PM:  RANDY STEWART WITH ICC ARRIVED AT MANLOVE FIELD FOR INVESTIGATION      PGL CONSIDERS THIS INCIDENT CLOSED, BUT WILL REPORT QUARTERLY ON IT UNTIL ALL THE ICC AND PHMSA QUESTIONS HAVE BEEN ANSWERED."
2/28/22,NO,NO,20170001,15020,4/4/17,SUPPLEMENTAL FINAL,32561,ECOELECTRICA L.P.,"RD 337, KM 3.7 BO TALLABOA PONIENTE  FIRM DELIVERY",PENUELAS,PR,00624,3/7/17 15:35,,,2017,1172670,3/7/17 17:42,,NO,NO,YES,NO,,NO RELEASE OF COMMODITY INVOLVED,,,,,NO,,,,,0,NO,,,,,0,YES,,3/7/17 15:35,3/7/17 15:37,,YES,,NO,0,0,,,,,ECOELECTRICA LNG TERMINAL,1,IN SERVICE,,,PR,119,2,186,,,YES,,INTERSTATE,1,776728,YES,,,,,,,,,,,YES,,YES,,,,,PUMP,,0,0,0,0,0,0,80,86.7876991478326,ABC FIRE EXTINGUISHER REFILL,0,0,0,0,80,39.0589107076695,86.7876991478326,YES,YES,YES,FLAME DETECTORS,,NO,,,NO,,,INCORRECT OPERATION,OTHER INCORRECT OPERATION ,INCORRECT OPERATION,OTHER INCORRECT OPERATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OTHER INCORRECT OPERATION ,INADEQUATE TOOLS USED DURING MAINTENANCE TASK.,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OSCAR CEDENO,LNG TERMINAL MANAGER,[email],787-487-6042,787-836-2250,12/6/17,CARLOS REYES,CO-PRESIDENT - GENERAL MANAGER,787-836-2840,[email],"ON TUESDAY, MARCH 7TH, 2017 AT 15:35:58HRS, LNG TERMINAL EMERGENCY SHUTDOWN #1 WAS TRIGGERED DUE TO THE ACTIVATION OF FLAME DETECTOR 1LNG-AE-2016C AT THE TOP OF THE LNG TANK. THE EVENT HAPPENED WHILE O&M PERSONNEL WAS WORKING IN THE REPLACEMENT OF LNG PUMP P-101C. WHILE THE PUMP WAS BEING REMOVED FROM THE TANK COLUMN AND TRAVELING TO ITS TRANSPORTATION FRAME, SUPPORTED BY THE LNG TANK TOP CRANE, O&M PERSONNEL NOTICED A SMALL FIRE IN THE BOTTOM SUCTION NOTCH OF THE PUMP. IMMEDIATELY, ECOELECTRICA MAINTENANCE TECHNICIANS PROCEEDED TO EXTINGUISH THE FIRE USING PORTABLE ABC FIRE EXTINGUISHERS LOCATED AT THE LNG TANK TOP PLATFORM. NO PERSONNEL WAS INJURED OR EQUIPMENT DAMAGED DURING THE INCIDENT. AT 15:37HRS (TWO MINUTES LATER), A LNG SENDOUT PUMP WAS RETURNED TO OPERATION AND AT 15:41HRS LNG VAPORIZATION PROCESS WAS REESTABLISHED AND TERMINAL RECOVERED FOR NORMAL OPERATION.     THE ROOT CAUSE OF THE IGNITION WAS A STATIC ELECTRICITY DISCHARGE. AFTER A NITROGEN PURGE OF MORE THAN 12 HOURS, THE PUMP WAS READY TO BE REMOVED FROM ITS WELL. DUE TO STRONG GUST OF WINDS, PRIOR TO LIFTING  THE PUMP, A POLYPROPYLENE ROPE WAS TIED TO ONE OF THE STANDS OF THE BOTTOM SUCTION NOTCH AS AN AID TO CONTROL PUMP MOVEMENTS WHILE BEING TRANSFERRED FROM THE WELL TO THE TRANSPORTATION FRAME. DURING THIS MANEUVER THE TECHNICIAN ATTENDING THE PUMP WAS USING SKIN GLOVES WHILE THE PROPYLENE ROPE WAS BEING CONTROLLED WITH HIS HANDS CREATING FRICTION BETWEEN THE TWO MATERIALS. THE GLOVES' MATERIAL (LEATHER) IN CONTACT WITH THE ROPE (POLYPROPYLENE) GAVE RISE TO ACCUMULATIONS OF ELECTRIC CHARGE THAT WAS RELEASED SUDDENLY IN ELECTROSTATIC DISCHARGES WITH SUFFICIENT ENERGY TO IGNITE THE FLAMMABLE GAS MIX PRESENT AT THE PUMP NOTCH. THE FIRST STEP ON THE IGNITION IS THE PRODUCTION OF A SPARK THAT INSTANTLY GENERATES IR LIGHT (CORONA EFFECT) THAT WAS CAPTURED BY THE FLAME DETECTOR WHICH TRIGGERED THE ESD #1."
2/28/22,YES,NO,20170002,31840,9/21/17,SUPPLEMENTAL FINAL,3411,DISTRIGAS OF MASSACHUSETTS LLC,18 ROVER ST ,EVERETT,MA,02149,9/20/17 16:47,,,2017,1191070,9/21/17 11:10,,NO,NO,NO,YES,ARC FLASH,NO RELEASE OF COMMODITY INVOLVED,,,,,NO,,,,,0,NO,,,,,0,NO,TWO SEPARATE ELECTRICAL FEEDS,,,,NO,,YES,0,0,,,,,Everett Marine LNG Terminal,,IN SERVICE,,,MA,91,2,715,,,YES,,INTERSTATE,2,97000,YES,,,,,,,,YES,YES,,,,,,,,,OTHER,ELECTRICAL SUBSTATION,0,0,150000,162726.935902186,0,0,0,0,,0,0,0,0,150000,73235.4575768803,162726.935902186,YES,YES,YES,"LOCAL OPERATING PERSONNEL, INCLUDING CONTRACTORS WORKING FOR THE OPERATOR",,NO,,,NO,,,OTHER INCIDENT CAUSE,MISCELLANEOUS,ALL OTHER CAUSES,MISCELLANEOUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MISCELLANEOUS,"OVERHEATING OF NATIONAL GRID OVERHEAD CONDUCTOR THAT DROPPED ONTO THE SWITCHGEAR, AND THEN TO GROUND.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MARK SKORDINSKI,MANAGER OF PORT OPERATIONS SAFETY AND SECURITY,[email],617-381-8554,617-381-5654,3/25/19,MARK SKORDINSKI,MANAGER OF PORT OPERATIONS SAFETY AND SECURITY,617-381-8554,[email],"FAILURE OF THE 23 KV UTILITY CONNECTION AT THE BUSBAR WITHIN SUBSTATION SS-1.  A SECTION OF NATIONAL GRID OVERHEAD CONDUCTOR DEVELOPED A HOTSPOT, OVERHEATED, DROPPED ONTO THE SWITCHGEAR, AND THEN TO GROUND.  THIS EVENT HAD THE POTENTIAL TO CREATE A VOLTAGE DIFFERENTIAL BETWEEN THE SWITCHGEAR ENCLOSURE AND THE LIVE SWITCHGEAR BUS LARGE ENOUGH TO INITIATE A FLASHOVER BETWEEN THE SWITCHGEAR BUS AND ENCLOSURE."
2/28/22,YES,NO,20180001,33122,2/21/18,SUPPLEMENTAL FINAL,32152,"SABINE PASS LNG, L.P. (CHENIERE)",700 MILAM STREET SUITE 1900,HOUSTON,TX,77002,1/22/18 21:20,,,2018,1202595,1/22/18 22:33,,YES,NO,NO,NO,,LNG (LIQUEFIED NATURAL GAS) WHILE BEING HANDLED IN LIQUID PHASE,,825,0,245,NO,,,,,0,NO,,,,,0,NO,FACLITY UTILIZED THE UNAFFECTED LNG STORAGE TANKS,,,,NO,,NO,0,0,,,,,SABINE PASS LNG TERMINAL,32152,IN SERVICE,,,LA,2527,0,2513,,,,YES,INTERSTATE,5,333031,YES,,,,,,,,YES,YES,YES,YES,YES,,,,,,STORAGE TANK/VESSEL,,0,0,34000000,36102266.5457842,9500,10087.3980054397,0,0,,2775,2250.177305,0,0,34012275,16255000.6048945,36114604.1210946,YES,YES,YES,"LOCAL OPERATING PERSONNEL, INCLUDING CONTRACTORS WORKING FOR THE OPERATOR",,NO,,,NO,,,INCORRECT OPERATION,OTHER INCORRECT OPERATION ,INCORRECT OPERATION,OTHER INCORRECT OPERATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OTHER INCORRECT OPERATION ,SEE PART G FOR FULL DESCRIPTION.,,,,YES,SEE PART G FOR FULL DESCRIPTION.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MICHAEL MYERS,LEAD COMPLIANCE COORDINATOR,[email],337-569-7234,,12/20/19,PAUL NIELSON,MANAGER REGULATORY COMPLIANCE,7133755595,[email],"ON MONDAY, JANUARY 22ND, 2018 A SMALL LNG RELEASE WAS OBSERVED AT THE BASE OF THE SOUTHEAST SIDE OF  TANK S-103 BY OPERATING FIELD PERSONNEL. ALL LNG RELEASED FROM THE OUTER TANK SHELL WAS CONTAINED IN THE SECONDARY  CONTAINMENT. THE LNG VAPORIZED AND DISPERSED. TANK S-103 WAS PROMPTLY REMOVED FROM OPERATIONAL LNG SERVICE.  THIRD-PARTY EXPERTS PERFORMED A ROOT CAUSE FAILURE ANALYSIS (RCFA) OF THE EVENT. THE RCFA DETERMINED  THAT TRANSIENT FLOW THOUGH THE BOTTOM FILL CONNECTION CAUSED LNG TO ENTER THE TANK ANNULAR SPACE (SPACE BETWEEN THE  INNER TANK WALL AND OUTER TANK SHELL) ABOVE THE INNER TANK LIP DURING FILLING OF THE INNER TANK, WHICH RESULTED IN   THE RELEASE OF LNG FROM TANK S-103 DURING THE INCIDENT. NONE OF THE TRANSIENT FLOWS EXCEEDED NORMAL OPERATING FLOW PARAMETERS OR TANK NAME PLATE SPECIFICATIONS.     A DETAILED DISCUSSION OF CAUSES AND CONTRIBUTING FACTORS IS CONTAINED IN THE RCFA REPORT SUBMITTED TO PHMSA.    TO ADDRESS THE DIRECT CAUSE OF THE INCIDENT, BOTTOM FILL RUNDOWN CAPABILITY TO ALL LNG STORAGE TANKS WAS PERMANENTLY AND PHYSICALLY DISABLED.    SABINE PASS HAS ACTED TO ADDRESS BASIC/ROOT CAUSES ASSOCIATED WITH PREVENTION AND MITIGATION BARRIERS.  TANK S-103 WAS REMOVED FROM SERVICE AND PERMANENT REPAIRS ARE UNDERWAY.  ITEM A.5-NRC 48-HOUR REPORT # 1202757  ITEM B.1 NOMINAL"
2/28/22,NO,NO,20180002,30972,9/24/18,ORIGINAL FINAL,13750,NORTHERN NATURAL GAS CO,1111 SOUTH 103RD STREET ,OMAHA,NE,68124,9/4/18 23:00,,,2018,1223643,9/5/18 6:10,,YES,NO,YES,NO,,NATURAL GAS WHILE BEING HANDLED IN GASEOUS PHASE,,0,10000,0,NO,,,,,0,NO,,,,,0,YES,,9/4/18 23:43,9/5/18 8:00,,NO,,NO,0,0,,,,,GARNER LNG PLANT,1,IN SERVICE,,,IA,100,2,150,,,,YES,INTERSTATE,1,100,,YES,,,,,,,,,,YES,YES,,,,,,VAPORIZER,,0,0,500,530.915684496827,0,0,0,0,,0,0,42,34.0567375886525,542,278.159114729011,564.972422085479,YES,YES,YES,"COMPUTERIZED CONTROL SYSTEM (SUCH AS ALARM(S), ALERT(S), EVENT(S), LEAK DETECTION, TEMPERATURE, PRESSURE, ETC.)",,NO,,,NO,,,EQUIPMENT FAILURE,OTHER EQUIPMENT FAILURE,MATERIAL/WELD/EQUIP FAILURE,OTHER EQUIPMENT FAILURE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OTHER EQUIPMENT FAILURE,VAPORIZER SHUT DOWN WHEN CONTROL SYSTEM SHUT DOWN UNEXPECTEDLY,NO,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JOHN A GORMLEY,SR. CORROSION SPECIALIST - PIPELINE SAFETY,[email],4023987494,-,9/24/18,THOMAS CORRELL,VP PIPELINE SAFETY AND RISK,4023987715,[email],"ON SEPTEMBER 3, 2018, AT 2230 COMMUNICATIONS WAS LOST BETWEEN THE HMI AND NNG-GARN-CTRLS-SW-G, WHICH IS THE COMMUNICATION FOR THE VAPORIZERS AND LNG PUMPS.  TWO VAPORIZERS WERE RUNNING AT THE TIME, 50 MMSCFD EACH, AND SHUT DOWN DUE TO THE LOSS OF COMMUNICATION.  IT WAS FOUND THAT THE OUTLETS OF THE VAPORIZERS GOING INTO PIPELINE WERE GETTING EXTREMELY COLD. THE ESD VALVES DID NOT SHUT AUTOMATICALLY WHICH COULD HAVE ALLOWED LNG INTO THE PIPELINE.  THE TEAM THEN SAW THAT THE LNG PUMPS DID NOT SHUT OFF AND WERE STILL RUNNING.  THE MANUAL VALVES ON THE VAPORIZERS WERE SHUT IN TO ENSURE NO LNG WOULD GET INTO THE PIPELINE.  AT 2250 THE A AND C LNG PUMP EMERGENCY-STOP BUTTONS WERE PUSHED.  THE TEAM PROCEEDED TO BYPASS FIRE AND GAS AND START A BLOW DOWN OF THE VAPORIZERS, TO MINIMIZE THE RISK OF LNG GETTING INTO THE CARBON STEEL PIPING OF PIPELINE.  THE FIRE AND GAS IS BYPASSED TO PREVENT AN UNEXPECTED ESD. WHILE THE VAPORIZERS WERE BLOWING DOWN A PILOT RELIEF VALVE BLEW INSIDE THE VAPORIZER BUILDING.  THE PILOT RELIEF IS VERY NEAR A GAS DETECTOR HEAD. THE TEAM MEMBER IN THE CONTROL ROOM ANNOUNCED OVER RADIO THAT EVERYONE NEEDED TO GET IN THE CONTROL ROOM.  THE ESD BUTTON WAS THEN MANUALLY PUSHED AT 2339.    AFTER THE VAPORIZERS WERE BLOWN DOWN, THE PLC CABINET WAS OPENED AND THE ETHERNET SWITCH (NNG-GARN-CTRLS-SW-G) WAS FOUND TO BE COVERED IN WATER.  MOST LIKELY FROM THE HUMIDITY IN THE VAPORIZER BUILDING. THE UNIT DID NOT APPEAR TO BE POWERED UP.  AFTER SOMETIME OF ATTEMPTING TO GET CORPORATE ON THE PHONE THROUGH THE COMPANY'S CONFERENCE BRIDGE ANOTHER EMPLOYEE ARRIVED ON SITE TO INVESTIGATE THE SWITCH.  THAT EMPLOYEE FOUND THAT THE SWITCH NOW HAD A COUPLE LIGHTS ILLUMINATED.  HE PROCEEDED TO REMOVE POWER AND POWER BACK UP THE SWITCH. IT THEN BEGAN TO FUNCTION NORMALLY.  INSPECTORS FROM THE IOWA UTILITIES BOARD VISITED THE PLANT ON SEPTEMBER 7, 2018 TO EXAMINE THE VAPORIZERS AND COMMUNICATIONS ENCLOSURE."
