2/28/22,YES,NO,20180003,32628,12/22/18,SUPPLEMENTAL FINAL,32152,"SABINE PASS LNG, L.P. (CHENIERE)",700 MILAM STREET SUITE 1900,HOUSTON,TX,77002,11/23/18 7:55,,,2018,1232687,12/11/18 18:18,,YES,NO,NO,NO,,LNG (LIQUEFIED NATURAL GAS) WHILE BEING HANDLED IN LIQUID PHASE,,2.01,1500,0.6,NO,,,,,0,NO,,,,,0,YES,,11/23/18 8:00,12/22/18 3:30,,NO,,NO,0,0,,,,,SABINE PASS LNG TERMINAL,32152,IN SERVICE,,,LA,749,0,750,,,,YES,INTERSTATE,5,901707,YES,,,,,,,,YES,YES,YES,YES,YES,,,,,,COLD BOX,,0,0,175000,185820.489573889,0,0,0,0,,7,5.676122931,4959,4021.12765957447,179966,88266.0211244211,189847.293356395,YES,YES,YES,"LOCAL OPERATING PERSONNEL, INCLUDING CONTRACTORS WORKING FOR THE OPERATOR",,NO,,,NO,,,EQUIPMENT FAILURE,OTHER EQUIPMENT FAILURE,MATERIAL/WELD/EQUIP FAILURE,OTHER EQUIPMENT FAILURE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OTHER EQUIPMENT FAILURE,TRANSITION JOINT FAILURE,NO,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MICHAEL J. MYERS,LEAD COMPLIANCE COORDINATOR,[email],8323122700,,8/29/19,PAUL NIELSON,MANAGER REGULATORY COMPLIANCE,7133755595,[email],"DURING TRAIN 5 COMMISSIONING AT SABINE PASS LNG ON 23 NOVEMBER, 2018 AT 07:55AM, SITE PERSONNEL OBSERVED SMALL AMOUNTS OF LNG REACHING THE GROUND NEAR THE NORTHWEST CORNER OF THE METHANE COLD BOX.  PERSONNEL IMMEDIATELY COMMUNICATED THIS OBSERVATION TO THE CONTROL BOARD OPERATOR AND AN ORDERLY SHUTDOWN OF TRAIN 5 WAS CONDUCTED VIA THE NORMAL SHUT DOWN PROCESS.    INITIALLY, THIS EVENT WAS CONSIDERED TO BE A SAFETY-RELATED CONDITION (SRC) AND TIMELY REPORTED TO PHMSA ON NOVEMBER 30, 2018.  AFTER REMOVAL OF PERLITE INSULATION FROM THE COLDBOX, IT WAS DETERMINED THAT A TRANSITION JOINT ON A HEAT EXCHANGER WAS THE SOURCE OF THE LEAK AND REPAIR COST WAS ESTIMATED TO LIKELY EXCEED $50,000, THEREFORE AN NRC TELEPHONIC INCIDENT REPORT WAS FILED (NRC REPORT # 1232687).  THE HEAT EXCHANGER WHERE THE LEAK WAS IDENTIFIED WAS OPERATING AT NORMAL FLOWS, TEMPERATURES, AND PRESSURES AT THE TIME OF AND PRIOR TO THE DISCOVERY OF THE LEAK. AS A PRECAUTIONARY MEASURE, ALL 16 TRANSITION JOINTS ON THE ASSOCIATED HEAT EXCHANGER WERE REPLACED AND RETESTED DURING THE COLD BOX REPAIR PROCESS.    A ROOT CAUSE FAILURE ANALYSIS (RCFA) WAS CONDUCTED BY THE COLD BOX EQUIPMENT MANUFACTURER, WITH PARTICIPATION FROM THE OPERATOR, THE TRANSITION JOINT MANUFACTURER, THE CONSTRUCTION CONTRACTOR, AND THE COLD BOX PROCESS LICENSER.  THE RCFA REPORT HAS BEEN PROVIDED TO PHMSA SW REGION AND ADDRESSES FOUR TRANSITION JOINT FAILURES AT SABINE PASS."
2/28/22,NO,NO,20190002,31782,3/13/19,ORIGINAL FINAL,8160,INTERMOUNTAIN GAS CO,"555 SOUTH COLE ROAD (POB 7608, 83707)",BOISE,ID,83709,2/27/19 8:10,,,2019,1238769,2/27/19 11:55,,NO,NO,YES,NO,,NO RELEASE OF COMMODITY INVOLVED,,,,,NO,,,,,0,NO,,,,,0,YES,,2/27/19 8:10,3/7/19 12:30,,NO,,NO,0,0,,,,,NAMPA LNG FACILITY,NAMPA LNG,IN SERVICE,,,ID,4,0,5,,,,YES,INTRASTATE,1,60848,,YES,,,,,,,,,,YES,YES,,,,,,COMPRESSOR,,0,0,5000,5203.48320597121,0,0,5000,5203.48320597121,OIL TESTING AND DISPOSAL BY 3RD PARTY.,0,0,0,0,10000,4683.66802914519,10406.9664119424,YES,YES,YES,"LOCAL OPERATING PERSONNEL, INCLUDING CONTRACTORS WORKING FOR THE OPERATOR",,NO,,,NO,,,EQUIPMENT FAILURE,PUMP/COMPRESSOR OR PUMP/COMPRESSOR-RELATED EQUIPMENT,MATERIAL/WELD/EQUIP FAILURE,PUMP/COMPRESSOR OR PUMP/COMPRESSOR-RELATED EQUIPMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PUMP/COMPRESSOR OR PUMP/COMPRESSOR-RELATED EQUIPMENT,,NO,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GREG WATKINS,MANAGER POLICY AND PROCEDURE,[email],208-377-6032,,3/13/19,GREG WATKINS,MANAGER POLICY AND PROCEDURE,208-377-6032,[email],"A LIQUEFACTION EMERGENCY SHUTDOWN (LES) WAS INITIATED THE MORNING OF FEBRUARY 27, 2019 AFTER THE LNG PLANT OPERATORS DISCOVERED A LEAK ON AN OIL HOSE GOING INTO THE DATUM CYCLE GAS COMPRESSOR."
2/28/22,NO,NO,20190003,32515,8/6/19,ORIGINAL FINAL,32214,"CAMERON LNG, LLC",2925 BRIARPARK SUITE 1000,HOUSTON,TX,77042,7/5/19 12:56,,,2019,1251069,7/5/19 13:53,,NO,NO,YES,NO,,LNG (LIQUEFIED NATURAL GAS) WHILE BEING HANDLED IN LIQUID PHASE,,0.86,0,0,NO,,,,,0,NO,,,,,0,NO,ONLY LOADING OPERATIONS WERE AFFECTED,,,,NO,,NO,0,0,,,,,Cameron LNG,,IN SERVICE,,,LA,1,0,705,,,,YES,INTERSTATE,3,1270000,,,,,,,YES,MARINE TERMINAL,YES,,YES,YES,YES,,,,,,BREAK-AWAY COUPLING,,0,0,0,0,0,0,0,0,,7,6.30183727,0,0,7,7.25721784776903,6.30183727034121,YES,YES,YES,"COMPUTERIZED CONTROL SYSTEM (SUCH AS ALARM(S), ALERT(S), EVENT(S), LEAK DETECTION, TEMPERATURE, PRESSURE, ETC.)",,NO,,,NO,,,OTHER INCIDENT CAUSE,MISCELLANEOUS,ALL OTHER CAUSES,MISCELLANEOUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MISCELLANEOUS,FALSE SIGNAL FROM SWITCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CLAYTON MILLER,ENVIRONMENTAL MANAGER,[email],3372461284,,8/5/19,DAN CALLENS,CHIEF OPERATING OFFICER,8327835575,[email],"ON JULY 5, 2019, AT 12:56 PM, LOADING NEAR 12,000M3/H, THE ESD 1.1A WAS ACTIVATED AT THE NORTH JETTY AND THE POWER EMERGENCY RELEASE COUPLER (PERC) ON THE LOADING ARMS WERE DISCONNECTED.  ESD 1.1A WAS INITIATED BY THE PROXIMITY SWITCH FOR 2ND STAGE DRIFT/SLEW (XS-1041) ON LOADING ARM S-101B."
2/28/22,NO,NO,20190004,32586,8/13/19,SUPPLEMENTAL FINAL,32206,"FREEPORT LNG DEVELOPMENT, L.P.",333 CLAY STREET SUITE 5050,HOUSTON,TX,77002,8/13/19 2:00,,,2019,1254985,8/13/19 6:51,,YES,NO,NO,NO,,REFRIGERANT GAS,,62.3,1009,0,NO,,,,,0,NO,,,,,0,YES,,8/13/19 2:00,8/15/19 19:00,,NO,,NO,0,0,,,,,Freeport LNG Liquefaction Plant,,IN SERVICE,,,TX,0,0,724,,,,YES,INTERSTATE,3,200000,YES,,,,,,,,YES,,YES,,,,,,,,FLANGE/GASKET,,0,0,10000,10406.9664119424,2500,2601.7416029856,50,52.0348320597121,WATER USED FOR VAPOR DISPERSION.,2000,1800.524934,31279,28159.3097112861,45829,40379.853770278,43020.577492657,YES,YES,YES,GAS DETECTORS,,NO,,,NO,,,EQUIPMENT FAILURE,NON-THREADED CONNECTION FAILURE,MATERIAL/WELD/EQUIP FAILURE,NON-THREADED CONNECTION FAILURE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NON-THREADED CONNECTION FAILURE,,NO,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MICHAEL STEPHENSON,REGULATORY COMPLIANCE SUPERINTENDENT,[email],979-415-8728,979-415-8733,8/20/19,MICHAEL STEPHENSON,REGULATORY COMPLIANCE SUPERINTENDENT,979-415-8728,[email],"DURING COMMISSIONING ACTIVITIES OF THE LIQUEFACTION PLANT TRAIN 1 FACILITIES, A FLANGE GASKET AT THE OUTLET OF THE LOW-PRESSURE MIXED-REFRIGERANT (LP MR) DRUM FAILED RESULTING IN A RELEASE OF MIXED REFRIGERANT TO THE ATMOSPHERE.  THE DURATION OF THIS EVENT WAS APPROXIMATELY 41 MINUTES.  UPON BECOMING AWARE OF THE RUPTURED FLANGE AND VENTING TO THE ATMOSPHERE, FREEPORT LNG OPERATORS TOOK IMMEDIATE STEPS TO ISOLATE THE RUPTURE DRUM, MINIMIZE AND EVENTUALLY STOP THE FLOW OF MIXED-REFRIGERANT TO THE DRUM, AND THUS, TO THE ATMOSPHERE.  TO PROVIDE FOR THE SAFE DE-PRESSURIZATION AND EVACUATION OF MIXED REFRIGERANT, ALLOW FOR REPAIRS AND TO FURTHER MINIMIZE EMISSIONS, THE BALANCE OF MIXED REFRIGERANT IN THE BLOCKED OFF SECTION OF THE SYSTEM WAS VENTED TO THE LIQUEFACTION FLARE (LIQFLARE).  CONTRIBUTING CAUSES FOR THE FAILURE INCLUDE AN ANTI SURGE VALVE UPSTREAM OF THE SUCTION DRUM CONTAINING METAL SHAVINGS IN THE VALVE POSITION INDICATOR MECHANISM FROM THE MANUFACTURING PROCESS CAUSING THE VALVE TO FAIL CLOSED DURING OPERATION. THIS CAUSED A RAPID TEMPERATURE FLUCTUATION IN THE SURGE DRUM FROM APPROX -40 DEGREES FAHRENHEIT TO 200 DEGREES FAHRENHEIT.  THE GASKET SPACER ALSO CONTAINED WHAT APPEARED TO BE A VERTICAL SCRATCH POTENTIALLY CAUSED DURING INSTALLATION IN THE AREA OF THE FAILURE.  ALL EQUIPMENT HAS BEEN REPAIRED AND TORQUED TO SPEC WITH A NEW GASKET INSTALLED.  ALL VALVE ACTUATORS IN THIS APPLICATION AND ALL OTHERS IN THE FACILITY HAVE BEEN CHECKED FOR DEBRIS IN ORDER TO PREVENT POTENTIAL RECURRENCE."
2/28/22,NO,NO,20190005,33040,8/19/19,SUPPLEMENTAL FINAL,32206,"FREEPORT LNG DEVELOPMENT, L.P.",333 CLAY STREET SUITE 5050,HOUSTON,TX,77002,8/1/19 17:20,,,2019,NRC NOTIFICATION REQUIRED BUT NOT MADE,,,YES,NO,NO,NO,,NATURAL GAS WHILE BEING HANDLED IN GASEOUS PHASE,,315,905,0,NO,,,,,0,NO,,,,,0,YES,,8/1/19 17:20,8/11/19 3:23,,NO,,NO,0,0,,,,,Freeport LNG Liquefaction Plant,,IN SERVICE,,,TX,0,0,724,,,,YES,INTERSTATE,3,200000,YES,,,,,,,,YES,,YES,,,,,,,,IN-PLANT PIPING,,0,0,39322,40922.27332504,4800,4995.34387773236,32100,33406.3621823352,ENGINEERING - DESIGN ALTERATIONS / PROC. REVIEW - UPDATES / LAB TESTING / NDE,870,783.2283465,2500,2250.656167979,79592,39193.6864727478,82357.8638995432,YES,YES,YES,GAS DETECTORS,,NO,,,NO,,,INCORRECT OPERATION,OTHER INCORRECT OPERATION ,INCORRECT OPERATION,OTHER INCORRECT OPERATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OTHER INCORRECT OPERATION ,"USE OF A 2"" PURGE LINE OUTSIDE OF ITS INTENDED PURPOSE.",,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MICHAEL STEPHENSON,REGULATORY COMPLIANCE SUPERINTENDENT,[email],9794158728,,12/9/19,MICHAEL STEPHENSON,REGULATORY COMPLIANCE SUPERINTENDENT,9794158728,[email],"AT ~ 1720 HRS ON 8-1 AT THE FREEPORT LNG LQF FACILITY DURING THE STARTUP AND COOL DOWN OF LNG TRAIN 1 COOL DOWN OPERATIONS, FEED GAS WAS BEING VENTED TO 6"" FLARE HEADER VIA A 2"" PSV BYPASS LINE ON THE BACK END OF THE MCHE. AFTER APPROXIMATELY 1 HOUR OF VENTING,THE 6"" FLARE HEADER PIPING FAILED AT THE JUNCTION TO THE 2"" LINE AND VENTED NATURAL GAS TO THE ATMOSPHERE.  THE LEAK WAS ISOLATED WITHIN 15 MINUTES BY CLOSING A VALVE NEAR THE MCHE UPSTREAM OF THE FAILURE. THE 6"" FLARE HEADER WAS BLOCKED AND INERTED WITH NITROGEN.    NO INJURIES OCCURRED AND THERE WAS NO FACILITY DAMAGE ASIDE FROM THE POINT OF FAILURE.     CAUSE OF THE FAILURE HAS BEEN PRELIMINARY DETERMINED TO BE FIV AND AIV DUE TO NON ADHERENCE TO PROPER COOL-DOWN PROCEDURE AND THE USE OF THE 2"" LINE OUTSIDE OF IT'S INTENDED PURPOSE.  PROCEDURES HAVE BEEN MODIFIED, OPERATOR TRAINING HAS BEEN REVISITED, AND THE LINE CONNECTION HAS BEEN REPAIRED AND PHYSICALLY BLOCKED-IN ORDER TO PREVENT RE-OCCURRENCE."
2/28/22,YES,NO,20190006,34836,12/10/19,SUPPLEMENTAL FINAL,39053,"LNG INDY, LLC",129 E. MARKET STREET SUITE 100,INDIANAPOLIS,IN,46204,11/6/19 11:00,,,2019,1263307,11/6/19 21:30,,NO,YES,NO,NO,,NATURAL GAS WHILE BEING HANDLED IN GASEOUS PHASE,,2977,0,0,NO,,,,,0,NO,,,,,0,YES,,11/6/19 8:31,11/7/19 19:54,,NO,,NO,0,0,,,,,Kinetrex Energy LNG North,,IN SERVICE,,,IN,4470,0,0,,,,YES,INTRASTATE,1,228520,,,,,,,YES,MERCHANT AND PEAK SHAVING,,,,YES,YES,,,,,,STORAGE TANK/VESSEL,,0,0,300000,312208.992358273,15384,16010.0771281322,0,0,,9467,8522.784777,0,0,324851,157530.264536797,336741.854263308,YES,YES,YES,"LOCAL OPERATING PERSONNEL, INCLUDING CONTRACTORS WORKING FOR THE OPERATOR",,NO,,,NO,,,EQUIPMENT FAILURE,"FAILURE OF EQUIPMENT BODY (EXCEPT PUMP/COMPRESSOR), VESSEL PLATE, OR OTHER MATERIAL",MATERIAL/WELD/EQUIP FAILURE,FAILURE OF EQUIPMENT BODY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"FAILURE OF EQUIPMENT BODY (EXCEPT PUMP/COMPRESSOR), VESSEL PLATE, OR OTHER MATERIAL",,YES,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ANTHONY HOPWOOD,EXECUTIVE DIRECTOR OF OPERATIONS,[email],3172520282,,2/10/21,ANTHONY HOPWOOD,EXECUTIVE DIRECTOR OF OPERATIONS,3172520282,[email],"ON NOVEMBER 6, 2019, KINETREX ENERGY'S LNG NORTH'S STORAGE TANK EXPERIENCED A CRACK IN THE CARBON STEEL EXTERIOR TANK SHELL. THE CRACK WAS IDENTIFIED DIRECTLY BELOW THE EXISTING LNG PUMP CATWALK/PLATFORM AND APPROXIMATELY 1 FOOT ABOVE THE DOME LIP/COMPRESSION EDGE. THE OPERATOR ON DUTY NOTIFIED MANAGEMENT OF A POTENTIAL LEAK ON TOP OF THE LNG STORAGE AS EVIDENCED BY A VAPOR CLOUD. PLANT MANAGEMENT INFORMED THE LNG PLANT MECHANIC OF THIS POTENTIAL ISSUE AND REQUESTED THAT HE INVESTIGATE IT IMMEDIATELY. THE LNG PLANT MECHANIC INVESTIGATED THE ISSUE AS REQUESTED AND INFORMED THE DIRECTOR OF OPERATIONS THAT IT APPEARED THERE WAS A CRACK IN THE EXTERIOR TANK SHELL. THE DIRECTOR OF OPERATIONS INSTRUCTED THE OPERATOR ON DUTY AND THE LNG PLANT MECHANIC TO SHUTDOWN THE LIQUEFACTION AND TRAILER LOADING ACTIVITIES UNTIL ADDITIONAL INVESTIGATIONS COULD TAKE PLACE. THE DIRECTOR OF OPERATIONS AND LNG PLANT ENGINEER VISITED THE SITE IMMEDIATELY FOLLOWING THE NOTIFICATION BY THE LNG PLANT MECHANIC TO CONFIRM THE FINDINGS. IT WAS CONFIRMED THAT A CRACK HAD OCCURRED IN THE CARBON STEEL OUTER TANK AT A LENGTH OF APPROXIMATELY 2.5 FEET. APPROXIMATELY 4 TO 5 YEARS AGO, WITH THE FACILITY UNDER PREVIOUS OWNERSHIP, A LEAK IN AN LNG LIQUID VALVE OCCURRED DIRECTLY ABOVE THE LOCATION OF FAILURE CAUSING DISCOLORATION IN THIS AREA. IN ADDITION, KINETREX ENERGY REPLACED THIS VALVE IN OCTOBER 2019 AS PART OF OUR ROUTINE MAINTENANCE PROGRAM TO ENSURE THE INTEGRITY OF OUR FACILITY. AFTER THE VALVE REPLACEMENT AND SUBSEQUENT COOLDOWN OF THE LINE, THE KINETREX ENERGY PLANT MECHANICS VERIFIED TIGHTNESS OF THE NEWLY INSTALLED VALVE AND NOTATED A SMALL LNG LEAK (A COUPLE OF DROPS/MINUTE) LANDING IN THE EXISTING LNG DRIP PAN PRIOR TO RECTIFYING THIS LEAK. THIS LEAK WAS STOPPED AT THIS TIME. WITH THE DISCOLORATION IT IS PRESUMED THE CARBON STEEL OUTER TANK'S INTEGRITY WAS PREVIOUSLY IMPACTED ULTIMATELY LEADING TO THE FAILURE IN 2019. KINETREX ENERGY BEGAN THE PROCESS OF CONTACTING VARIOUS ENGINEERING FIRMS WITH RELEVANT EXPERIENCE, AS WELL AS, MATRIX PDM, THE ORIGINAL TANK MANUFACTURER. MATRIX PDM RECOMMENDED THAT KINETREX ENERGY USE AN EPOXY (BELZONA PRODUCT) TO TEMPORARILY STOP THE LEAK. THE LEAK WAS STOPPED THE EVENING OF NOVEMBER 7, 2019 WITH BOIL-OFF GAS NORMAL OPERATION RESUMING. THE INDIANA UTILITY REGULATORY COMMISSION AND A PHMSA REPRESENTATIVE VISITED THE SITE ON NOVEMBER 14, 2019 TO DISCUSS THE INCIDENT. SINCE THIS LEAK WAS DISCOVERED, KINETREX ENERGY HAS CONTRACTED WITH MATRIX PDM TO CONDUCT A PHASE I ENGINEERING STUDY. THE ENGINEERING STUDY WILL INCLUDE RECOMMENDATION(S), COST(S), AND SCHEDULE TO TEST AND PERMANENTLY REPAIR THE CRACK. THIS REPORT IS EXPECTED TO BE PROVIDED BY MATRIX PDM WITHIN 4 WEEKS. MATRIX PDM HAS SINCE COMPLETED A PHASE I AND II ENGINEERING STUDY OUTLINING THE PROPOSED DESIGN TO PERMANENTLY REPAIR THE CRACK. MATERIAL HAS BEEN PROCURED FOR THIS REPAIR AND IS CURRENTLY ON STANDBY WHILE KINETREX ENERGY BOILS OFF THE REMAINING INVENTORY TO PURGE THE TANK OUT OF SERVICE WITH N2. THE TANK N2 AND AIR PURGE OUT OF SERVICE PROCESS COMPLETED ON OCTOBER 12, 2020 WITH CONSTRUCTION COMMENCING IMMEDIATELY AFTER ON OCTOBER 13, 2020 WITH A COMPLETION DATE OF OCTOBER 22, 2020. ALL QA/QC MEASURES WERE TAKEN TO ENSURE THE WELD OF THE TANK WAS SATISFACTORY INCLUDING A PRESSURE TEST OF THE AREA. THE N2 AND NATURAL GAS PURGE INTO SERVICE ACTIVITIES STARTED ON OCTOBER 23, 2020 AND WERE COMPLETE ON NOVEMBER 3, 2020. THE TANK COOLDOWN WAS COMPLETED ON NOVEMBER 15, 2020 CONCLUDING THE REPAIR PROJECT AND REINSTATING LNG SERVICE."
