2/28/22,YES,NO,20200001,34731,6/10/20,SUPPLEMENTAL FINAL,18490,"SOUTHERN LNG, INC","1001 LOUISIANA ST, STE 1000 ",HOUSTON,TX,77002,5/11/20 13:37,,,2020,1277059,5/11/20 15:03,,YES,NO,YES,NO,,REFRIGERANT GAS,,10,74,0,NO,,,,,0,NO,,,,,0,NO,ADJACENT UNITS WERE SHUTDOWN AS PRECAUTION,,,,YES,,NO,0,0,,,,,ELBA ISLAND LNG FACILITY,5900LNG,IN SERVICE,,,GA,28,0,210,,,,YES,INTERSTATE,5,2379103,YES,,,,,,,,YES,YES,YES,YES,YES,,,,,,COMPRESSOR,,0,0,1000000,1019942.52373073,0,0,0,0,,600,600,4000,4000,1004600,464323.762926004,1024542.52373073,YES,YES,YES,"LOCAL OPERATING PERSONNEL, INCLUDING CONTRACTORS WORKING FOR THE OPERATOR",,NO,,,NO,,,EQUIPMENT FAILURE,PUMP/COMPRESSOR OR PUMP/COMPRESSOR-RELATED EQUIPMENT,MATERIAL/WELD/EQUIP FAILURE,PUMP/COMPRESSOR OR PUMP/COMPRESSOR-RELATED EQUIPMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PUMP/COMPRESSOR OR PUMP/COMPRESSOR-RELATED EQUIPMENT,,NO,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARLA ROARK,COMPLIANCE MANAGER,[email],912-944-3856,,1/15/21,STEVE HEARD,LNG DIRECTOR,912-944-3806,[email],"ON MAY 11, 2020, AT 13:37, AT KINDER MORGAN'S SOUTHERN LNG ELBA ISLAND FACILITY (SLNG), A FIRE OCCURRED ON MIXED REFRIGERANT COMPRESSOR (MRC) UNIT B AT MOVEABLE MODULAR LIQUEFACTION SYSTEM (MMLS) UNIT 2 (US02-K-0501B). THE COMPRESSOR WAS OPERATING AT THE TIME OF THE FIRE. SLNG OPERATORS EXTINGUISHED THE FIRE WITHIN 10 MINUTES, USING ON-SITE FIREWATER MONITORS. SLNG CALLED 911; THE SAVANNAH FIRE DEPARTMENT ARRIVED ON-SCENE AFTER THE FIRE WAS EXTINGUISHED.     UPON NOTIFICATION OF THE FIRE, THE CONTROL ROOM OPERATOR FOR MMLS US02 ACTIVATED THE EMERGENCY SHUTDOWN DEVICE (ESD) FOR MMLS US02 AT 13:38. AT 13:44, THE MIXED REFRIGERANT (MR) SYSTEM WAS DEPRESSURIZED AND ANY REMAINING MR WAS SENT TO THE GROUND FLARE.    THE INCIDENT RESULTED IN NO EVACUATIONS, FROM EITHER THE FACILITY OR THE PUBLIC.     THE PRODUCTS INVOLVED IN THE INCIDENT WERE MOBIL DTE 846 TURBINE OIL AND MR. THE MR IS A MIXTURE OF ISOPENTANE, NITROGEN, METHANE, PROPANE, AND ETHYLENE. THE REFRIGERANT MIXTURE EITHER WAS CONSUMED IN THE FIRE OR WAS SENT TO THE FLARE ONCE THE MR SYSTEM WAS DEPRESSURIZED. SLNG ESTIMATES THAT THE TOTAL AMOUNT OF MR RELEASE IS 6,750 POUNDS (APPROXIMATELY 84 MCF). IT IS ESTIMATED THAT 10 MCF OF MR WAS RELEASED AND BURNED IN THE FIRE AND AN ESTIMATED 74 MCF OF MR WAS SENT TO THE FLARE WHEN THE UNIT WAS DEPRESSURIZED. THE RELEASE OF MR CAUSED NO ACUTE CHRONIC EXPOSURES TO PERSONNEL OR TO THE ENVIRONMENT.    SOME TURBINE OIL WAS RELEASED TO THE GROUND. THE MAXIMUM POSSIBLE AMOUNT OF TURBINE OIL RELEASED TO THE GROUND IS 150 GALLONS. NO WATERWAYS OR DRAINS WERE IMPACTED. THE FIREWATER AND OIL MIXTURE WAS CONTAINED WITHIN THE DESIGNED FACILITY IMPOUNDMENTS. MORAN ENVIRONMENTAL RESPONDED TO THE INCIDENT AND BEGAN CLEAN-UP ACTIVITIES OF THE OIL ON THE EVENING OF THE INCIDENT.       SLNG HAS RETAINED EXPONENT ENGINEERING AND SCIENTIFIC CONSULTING TO ASSUME THE LEAD IN THE INCIDENT INVESTIGATION. EXPONENT WILL BE PROVIDING THE ROOT CAUSE ANALYSIS INVESTIGATION REPORT."
2/28/22,NO,NO,20200002,34937,9/27/20,SUPPLEMENTAL FINAL,32214,"CAMERON LNG, LLC",2925 BRIARPARK SUITE 1000,HOUSTON,TX,77042,8/27/20 8:05,,,2020,1285850,8/28/20 12:12,,YES,NO,NO,NO,,NATURAL GAS WHILE BEING HANDLED IN GASEOUS PHASE,,8243,0,0,NO,,,,,0,NO,,,,,0,NO,NO; FACILITY WAS ALREADY OPERATING IN A SAFE SHUTDOWN MODE DUE TO HURRICANE.,,,,NO,,NO,0,0,,,,,Cameron LNG,,IN SERVICE,,,LA,0,0,3,,,,YES,INTERSTATE,3,1840549,YES,,,,,,,,YES,,YES,,,,,,,,RELIEF VALVE,,0,0,0,0,0,0,0,0,,20064,20064,0,0,20064,23105.7725947522,20064,YES,YES,NO,"LOCAL OPERATING PERSONNEL, INCLUDING CONTRACTORS WORKING FOR THE OPERATOR",,NO,,,NO,,,NATURAL FORCE DAMAGE,OTHER NATURAL FORCE DAMAGE,NATURAL FORCE DAMAGE,OTHER NATURAL FORCE DAMAGE,,OTHER NATURAL FORCE DAMAGE,"THE FACILITY LOST POWER DURING A HURRICANE. BACK-UP GENERATORS FOR INSTRUMENT AIR COMPRESSORS EVENTUALLY RAN OUT OF FUEL BECAUSE PERSONNEL WERE UNABLE TO ACCESS THE SITE AS A DIRECT RESULT OF THE DAMAGE TO THE SURROUNDING AREA. LOSS OF INSTRUMENT AIR CAUSED CONTROL VALVES TO FAIL OPEN/CLOSED (PER DESIGN). THE VALVE ALLOWING BOIL-OFF GAS TO RUN TO THE MARINE FLARE FAILED CLOSED, ALLOWING STORAGE TANK PRESSURE TO INCREASE UNTIL THE PSV ON THE TANK LIFTED TO RELIEVE PRESSURE (PER DESIGN).",YES,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MICHAEL WOLF,REGULATORY AND COMPLIANCE MANAGER,[email],832-783-5513,,3/1/21,DAN CALLENS,CHIEF OPERATING OFFICER,832-783-5575,[email],"PRIOR TO HURRICANE LANDFALL, THE FACILITY WAS PLACED INTO A SAFE SHUTDOWN MODE AND EVACUATED. THE FLARE VALVE WAS LEFT IN AUTO WITH A SET-POINT OF 3.0 PSIG TO CONTINUE CONTROLLING TANK PRESSURES AS LONG AS POSSIBLE DURING THE STORM. DURING THE STORM, POWER WAS LOST TO THE FACILITY, CAUSING THE DIESEL STANDBY GENERATOR TO START. EVENTUALLY THE GENERATOR RAN OUT OF FUEL AND SHUT DOWN BECAUSE PERSONNEL WERE UNABLE TO ACCESS THE SITE AS A DIRECT RESULT OF DAMAGE TO THE SURROUNDING AREA CAUSED BY HURRICANE LAURA, WHICH CAUSED THE INSTRUMENT AIR COMPRESSORS TO SHUT DOWN, CAUSING LOSS OF INSTRUMENT AIR. THIS CAUSED THE CONTROL VALVES TO GO TO THEIR FAIL SAFE POSITION, WHICH IS FAIL CLOSE FOR THE FLARE VALVE. AT THAT POINT, TANK PRESSURES STARTED CLIMBING UNTIL THE PSV ON T-202 LIFTED PER DESIGN TO CONTROL THE TANK PRESSURES. BASED ON OUR INVESTIGATION, WE BELIEVE THE LIFT OCCURRED THE MORNING OF AUGUST 27. AN INITIAL INCIDENT NOTIFICATION WAS MADE TO THE NRC (#1285850) ON AUGUST 28 ONCE THE FACILITY WAS ASSESSED BY OUR DISASTER RECOVERY TEAM. THE MARINE FLARE WAS RESTORED IN THE EVENING ON AUGUST 29 AND THE PSV RE-SEATED ON ITS OWN. A 48-HR FOLLOW-UP NOTIFICATION WAS MADE TO THE NRC (#1285993) THE MORNING OF AUGUST 30."
2/28/22,YES,NO,20200004,34779,11/5/20,SUPPLEMENTAL FINAL,32206,"FREEPORT LNG DEVELOPMENT, L.P.",333 CLAY STREET SUITE 5050,HOUSTON,TX,77002,10/21/20 23:14,,,2020,1290377,10/21/20 23:14,,NO,NO,NO,YES,SMALL FIRE INSIDE OF A COMPRESSOR ENCLOSURE DISCOVERED AFTER UNIT TRIP.,NO RELEASE OF COMMODITY INVOLVED,,,,,NO,,,,,0,NO,,,,,0,NO,ONE UNIT OF THE LNG FACILITY IS DOWN - 2 OTHERS REMAIN IN OPERATION.,,,,YES,,NO,0,0,,,,,FREEPORT LNG DEVELOPMENT L.P.,1,IN SERVICE,,,TX,713,0,2172,,,,YES,INTERSTATE,3,1153340,YES,,,,,,,,YES,,YES,,,,,,,,OTHER,ELECTRICAL JUNCTION BOX,0,0,80000,81595.4018984586,5000,5099.71261865366,365040,372319.818862666,"LABOR FOR CLEANUP AND REPAIR AND TESTING, FREIGHT, RCA CONTRACTOR SUPPORT,",0,0,0,0,450040,206580.235130192,459014.933379779,YES,YES,YES,"COMPUTERIZED CONTROL SYSTEM (SUCH AS ALARM(S), ALERT(S), EVENT(S), LEAK DETECTION, TEMPERATURE, PRESSURE, ETC.)",,NO,,,NO,,,EQUIPMENT FAILURE,PUMP/COMPRESSOR OR PUMP/COMPRESSOR-RELATED EQUIPMENT,MATERIAL/WELD/EQUIP FAILURE,PUMP/COMPRESSOR OR PUMP/COMPRESSOR-RELATED EQUIPMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PUMP/COMPRESSOR OR PUMP/COMPRESSOR-RELATED EQUIPMENT,,NO,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MICHAEL STEPHENSON,REGULATORY COMPLIANCE MANAGER,[email],9794158728,979-415-8733,1/28/21,MICHAEL STEPHENSON,REGULATORY COMPLIANCE MANAGER,9794158728,[email],"ON OCTOBER 21 AT  APPROXIMATELY 1030PM, FLNG EXPERIENCED A TRIP ON THE TRAIN 1 LP MR COMPRESSOR.  UPON INVESTIGATION, THE OPS TEAM OPENED THE DOOR TO THE COMPRESSOR ENCLOSURE AND NOTICED SMOKE AND VISIBLE FLAME ON AN ELECTRICAL JUNCTION BOX. OPERATORS THEN MANUALLY ACTIVATED THE DELUGE SYSTEM INSIDE THE ENCLOSURE AND BEGAN TO ISOLATE BREAKERS TO THE VFD. OPS THEN CALLED THE LOCAL FIRE DEPARTMENT OUT TO ASSIST.  THE FIRE DEPARTMENT WAS ABLE TO EXTINGUISH THE REMAINING FIRE USING HAND HELD FIRE EXTINGUISHERS AFTER THE POWER WAS ISOLATED.         NOTE:  A 48 HR NRC NUMBER WAS NOT PROVIDED UPON FLNG CALLING THE NRC WITHIN THE 48 HR TIMEFRAME.  FLNG WAS INFORMED BY THE NRC THAT THERE WAS NO RELEASE AND THEREFORE NO NUMBER WAS TO BE PROVIDED."
2/28/22,YES,NO,20200005,35309,11/9/20,SUPPLEMENTAL FINAL,32152,"SABINE PASS LNG, L.P. (CHENIERE)",700 MILAM STREET SUITE 1900,HOUSTON,TX,77002,10/11/20 15:28,,NO,2020,1289503,10/11/20 16:03,,NO,NO,YES,NO,,OTHER COMMODITY,TRIAZINE,0.03,0,0,NO,,,,,0,NO,,,,,0,YES,,10/11/20 15:29,10/23/20 19:30,,YES,0.03,NO,0,0,0,0,0,0,SABINE PASS LNG TERMINAL,,IN SERVICE,,,LA,2243,0,4100,,,,YES,INTERSTATE,5,2525736,YES,,,,,,,,YES,YES,YES,YES,YES,,,,,,OTHER,11V-1904 THERMAL OXIDIZER KNOCKOUT DRUM,0,0,1162461,1185643.40607855,0,0,0,0,,7,7,0,0,1162468,533608.333888428,1185650.40607855,YES,YES,YES,"LOCAL OPERATING PERSONNEL, INCLUDING CONTRACTORS WORKING FOR THE OPERATOR",,NO,,,NO,,,OTHER INCIDENT CAUSE,MISCELLANEOUS,ALL OTHER CAUSES,MISCELLANEOUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MISCELLANEOUS,SEE PART G NARRATIVE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MICHAEL J. MYERS,LEAD COMPLIANCE COORDINATOR,[email],337-569-7234,,5/20/21,PAUL NIELSON,MANAGER REGULATORY COMPLIANCE,7133755595,[email],"AT THE TIME OF THE INCIDENT, TRAIN 1 WAS IN STANDBY AWAITING COMPLETION OF FIN FAN REPAIRS. ON OCTOBER 11TH, AT APPROXIMATELY 1527 HRS, SMOKE WAS OBSERVED NEAR THE TRAIN 1 THERMAL OXIDIZER KO DRUM 11V-1904 BY A FIELD OPERATOR CONDUCTING OPERATOR ROUNDS. AT 1528 HRS, THE DCS OPERATOR INITIATED A MANUAL EMERGENCY SHUT DOWN (ESD) OF TRAIN 1. ON-SITE EMERGENCY RESPONSE PERSONNEL ARRIVED ON THE SCENE AT 1535 HRS WHERE A FLUCTUATING ORANGE FLAME WAS OBSERVED ON THE INLET FLANGE TO THE THERMAL OXIDIZER KNOCK OUT DRUM 11V-1904. AT 1539 HRS THE MUSTER ALARM WAS SOUNDED. THE FLAME WAS CONTAINED AND EXTINGUISHED UTILIZING WATER SPRAY FROM AREA FIRE MONITORS AT APPROXIMATELY 1550 HRS. AT THAT TIME, THERE WAS NO THREAT TO ADJACENT EQUIPMENT OR PIPING. NEARBY EQUIPMENT WAS KEPT COOL USING WATER SPRAY. THE SUBSEQUENT ALL CLEAR WAS PROVIDED AT 1557 HRS.    AS AN ESD WAS INITIATED, AN IMMEDIATE NOTIFICATION TO THE NATIONAL RESPONSE CENTER (NRC) WAS MADE AT 1603 ON OCTOBER 11TH, 2020, NRC REPORT # 1289503. THROUGH COORDINATION WITH BOTH PHMSA AND FERC, SABINE PASS SUPPORTED MULTIPLE VISITS AND DATA REQUESTS AND RETURNED TRAIN 1 TO SERVICE ON OCTOBER 24, 2020 WITH THE THERMAL OXIDIZER ISOLATED UNDER A DOCUMENTED TEMPORARY MANAGEMENT OF CHANGE PROCESS.    STATUS AS OF 4/28/2021: THE THERMAL OXIDIZER 11V-1904 REMAINS OUT OF SERVICE UNDER THAT TEMPORARY MOC PENDING A FITNESS FOR SERVICE REPORT AND AN OPERATIONAL WINDOW TO RETURN IT TO SERVICE DURING AN OUTAGE. INCIDENT INVESTIGATIONS WERE CONDUCTED BY AN INDEPENDENT 3RD PARTY AND CHENIERE. THESE INCIDENT INVESTIGATION REPORTS WERE PROVIDED TO PHMSA SW REGION ON APR 2, 2021. THE CAUSE WAS AN UNIDENTIFIED HAZARD, THE REVERSE FLOW OF HOT FLUE GAS FROM THE THERMAL OXIDIZER. HAZARD RECURRENCE WAS MITIGATED BY ADDING INTERLOCKS TO PREVENT BACK-FLOW FROM THE THERMAL OXIDIZER TO THE KNOCKOUT DRUM. A FITNESS-FOR-SERVICE EVALUATION WAS PERFORMED ON ALL AFFECTED COMPONENTS. WHERE APPROPRIATE, REPAIRS WERE MADE IN ACCORDANCE WITH INDUSTRY STANDARDS. IN ADDITION, CERTAIN PIPING AND VALVES WERE REBUILT OR REPLACED OUT OF AN ABUNDANCE OF CAUTION.    NOTES ON IR PARTS:  A5-OTHER NRC REPORT: 1289704 FOR 48HR UPDATE  A14-TRAIN 1 OF THE FACILITY WAS SHUT DOWN ON MANUAL ESD.  A14B-STARTUP DATE/TIME FOR TRAIN 1  C1B-VALUE ESTIMATED"
2/28/22,NO,NO,20210001,36230,2/3/21,SUPPLEMENTAL FINAL,31636,NORTHERN STATES POWER CO OF MINNESOTA,414 NICOLLET MALL ,MINNEAPOLIS,MN,55402,1/4/21 12:37,CENTRAL,NO,2021,1296801,1/27/21 10:46,1296954,YES,NO,NO,NO,,LNG (LIQUEFIED NATURAL GAS) WHILE BEING HANDLED IN LIQUID PHASE,,26.25,0,0,NO,,,,,0,NO,,,,,0,YES,,1/4/21 12:37,12/20/21 15:00,,NO,,,0,0,0,0,0,0,WESCOTT,2801,IN SERVICE,,,MN,0,0,0,,,,YES,INTRASTATE,2,427950,,YES,,,,,,,,,,YES,YES,,,,,,RELIEF VALVE,,0,0,0,0,0,0,69175,69175,"ENGINEERING REVIEW, HAZOP STUDY",68,68,0,0,69243,31210.6028391304,69243,YES,YES,YES,"LOCAL OPERATING PERSONNEL, INCLUDING CONTRACTORS WORKING FOR THE OPERATOR",,NO,,,NO,,,EQUIPMENT FAILURE,MALFUNCTION OF CONTROL/RELIEF EQUIPMENT,MATERIAL/WELD/EQUIP FAILURE,MALFUNCTION OF CONTROL/RELIEF EQUIPMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MALFUNCTION OF CONTROL/RELIEF EQUIPMENT,,NO,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,YES,YES,,,JEFF CREMIN,PRINCIPAL ENGINEER,[email],612-817-2665,,1/11/22,CHRISTOPHER AKINS,MANAGER PIPELINE COMPLIANCE AND STANDARDS,303-571-3298,[email],"ON JANUARY 4, 2021, THERE WAS A RELEASE OF GAS DURING A VAPORIZATION TEST RUN AT THE WESCOTT LNG FACILITY.     AFTER THE EVENT, THE COMPANY INVESTIGATION LED TO THE FOLLOWING TECHNICAL FINDINGS:   *ONE OF THE TEMPERATURE CONTROL VALVES (TCV) ON THE WATER ETHELENE GLYCOL (WEG) SYSTEM DID NOT OPERATE AS COMMANDED BY THE PROGRAMABLE LOGIC CENTER (PLC). THE PLC WAS COMMANDING THE TCV CORRECTLY, IT WAS NOT PHYSICALLY MOVING TO THE COMMANDED POSITION. AS THE SYSTEM WAS RESTARTED TO RESOLVE THE ISSUES WITH THE APPLICABLE TCV, THE PLC LOGIC REVERTED TO INITIAL OPERATION AND LIMITED WEG FLOW FURTHER.  *THE TCV CAUSED INSUFFICIENT WATER ETHYLENE GLYCOL (WEG) FLOW TO ONE OF THE LNG VAPORIZERS.  THE OUTLET NATURAL GAS TEMPERATURE DROPPED AND THE VAPORIZER OUTLET VALVE CLOSED.  *THE LNG PUMPS INSTALLED IN 2000 WERE ABLE TO EXCEED THE SET POINT OF THE PRESSURE SAFETY VALVES.  *THE SPECIFIC LNG PUMP CONTINUED PUMPING AGAINST A CLOSED VALVE. THIS CAUSED THE PRESSURE IN THE PIPING TO INCREASE AND EVENTUALLY RESULTED IN PRESSURE SAFETY VALVES LIFTING ON THE NATURAL GAS LINE BETWEEN THE LNG PUMP AND THE CLOSED VAPORIZER OUTLET VALVE.  *THIRD-PARTY TESTING HAS INDICATED THROUGH MECHANICAL ANALYSIS THAT THE TCV VALVE DID REQUIRE INCREASED TORQUE TO OPERATE.     AS A RESULT OF THE INVESTIGATION, THE FOLLOWING ACTIONS WERE TAKEN TO MINIMIZE RECURRENCE:  *VARIABLE FREQUENCY DRIVES WERE ADDED TO THE TWO (2) IN-SERVICE LNG PUMPS.  *PRESSURE SAFETY VALVES WERE ADDED TO THE TWO (2) IN-SERVICE LNG PUMPS.  *THE WESCOTT LNG PLANT OPERATING, MAINTENANCE, AND EMERGENCY MANUALS WERE REVISED.  *THE TCVS ON FOR THE VAPORIZER INLET VALVES ON THE WEG SYSTEMS WERE REPLACED WITH EPDM SEATS. NSP EVALUATED THE OTHER WEG TCV VALVES AND FOUND THEY WERE INSTALLED WITH THE COMPATIBLE EPDM SEAT MATERIAL.  *THE SCADA SYSTEM AND PLC CODE FOR THE FACILITY WERE REPLACED."
2/28/22,NO,NO,20210002,36229,2/23/21,SUPPLEMENTAL FINAL,31636,NORTHERN STATES POWER CO OF MINNESOTA,414 NICOLLET MALL ,MINNEAPOLIS,MN,55402,12/31/20 7:30,,NO,2020,1298162,2/16/21 16:41,1298362,YES,NO,NO,NO,,LNG (LIQUEFIED NATURAL GAS) WHILE BEING HANDLED IN LIQUID PHASE,,27.31,,,NO,,,,,0,NO,,,,,0,NO,"VAPRIZATION TEST RUN WAS STOPPED AND STARTED AGAIN ON JANUARY 4, 2021.",,,,NO,,,0,0,0,0,0,0,WESCOTT,2801,IN SERVICE,,,MN,0,0,0,,,,YES,INTRASTATE,2,427950,,YES,,,,,,,,,,YES,YES,,,,,,RELIEF VALVE,,0,0,0,0,0,0,69175,70554.5240790734,"ENGINEERING REVIEW, HAZOP STUDY",68,68,0,0,69243,31831.4593470535,70622.5240790734,YES,YES,YES,"LOCAL OPERATING PERSONNEL, INCLUDING CONTRACTORS WORKING FOR THE OPERATOR",,NO,,,NO,,,EQUIPMENT FAILURE,MALFUNCTION OF CONTROL/RELIEF EQUIPMENT,MATERIAL/WELD/EQUIP FAILURE,MALFUNCTION OF CONTROL/RELIEF EQUIPMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MALFUNCTION OF CONTROL/RELIEF EQUIPMENT,,NO,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,YES,YES,,,JEFF CREMIN,PRINCIPAL ENGINEER,[email],612-817-2665,,1/11/22,CHRISTOPHER AKINS,MANAGER PIPELINE COMPLIANCE AND STANDARDS,303-571-3298,[email],"ON DECEMBER 31, 2020, THERE WAS A RELEASE OF GAS DURING A VAPORIZATION TEST RUN AT THE WESCOTT LNG FACILITY.     AFTER THE EVENT, THE COMPANY INVESTIGATION LED TO THE FOLLOWING TECHNICAL FINDINGS:   *ONE OF THE TEMPERATURE CONTROL VALVES (TCV) ON THE WATER ETHELENE GLYCOL (WEG) SYSTEM DID NOT OPERATE AS COMMANDED BY THE PROGRAMABLE LOGIC CENTER (PLC). THE PLC WAS COMMANDING THE TCV CORRECTLY, IT WAS NOT PHYSICALLY MOVING TO THE COMMANDED POSITION. AS THE SYSTEM WAS RESTARTED TO RESOLVE THE ISSUES WITH THE APPLICABLE TCV, THE PLC LOGIC REVERTED TO INITIAL OPERATION AND LIMITED WEG FLOW FURTHER.  *THE TCV CAUSED INSUFFICIENT WATER ETHYLENE GLYCOL (WEG) FLOW TO ONE OF THE LNG VAPORIZERS.  THE OUTLET NATURAL GAS TEMPERATURE DROPPED AND THE VAPORIZER OUTLET VALVE CLOSED.  *THE LNG PUMPS INSTALLED IN 2000 WERE ABLE TO EXCEED THE SET POINT OF THE PRESSURE SAFETY VALVES.  *THE SPECIFIC LNG PUMP CONTINUED PUMPING AGAINST A CLOSED VALVE. THIS CAUSED THE PRESSURE IN THE PIPING TO INCREASE AND EVENTUALLY RESULTED IN PRESSURE SAFETY VALVES LIFTING ON THE NATURAL GAS LINE BETWEEN THE LNG PUMP AND THE CLOSED VAPORIZER OUTLET VALVE.  *THIRD-PARTY TESTING HAS INDICATED THROUGH MECHANICAL ANALYSIS THAT THE TCV VALVE DID REQUIRE INCREASED TORQUE TO OPERATE.     AS A RESULT OF THE INVESTIGATION, THE FOLLOWING ACTIONS WERE TAKEN TO MINIMIZE RECURRENCE:  *VARIABLE FREQUENCY DRIVES WERE ADDED TO THE TWO (2) IN-SERVICE LNG PUMPS.  *PRESSURE SAFETY VALVES WERE ADDED TO THE TWO (2) IN-SERVICE LNG PUMPS.  *THE WESCOTT LNG PLANT OPERATING, MAINTENANCE, AND EMERGENCY MANUALS WERE REVISED.  *THE TCVS ON FOR THE VAPORIZER INLET VALVES ON THE WEG SYSTEMS WERE REPLACED WITH EPDM SEATS. NSP EVALUATED THE OTHER WEG TCV VALVES AND FOUND THEY WERE INSTALLED WITH THE COMPATIBLE EPDM SEAT MATERIAL.  *THE SCADA SYSTEM AND PLC CODE FOR THE FACILITY WERE REPLACED."
