2/28/22,YES,NO,20210003,35429,3/4/21,SUPPLEMENTAL,8160,INTERMOUNTAIN GAS CO,"555 SOUTH COLE ROAD (POB 7608, 83707)",BOISE,ID,83709,2/17/21 11:10,,NO,2021,1298246,2/17/21 11:43,,YES,NO,NO,NO,,NATURAL GAS WHILE BEING HANDLED IN GASEOUS PHASE,,201.6,0,0,NO,,,,,0,NO,,,,,0,NO,THE RELEASE IS A NON-HAZARDOUS LEAK.,,,,NO,,,0,0,0,0,0,0,NAMPA LNG FACILITY,NAMPA LNG,IN SERVICE,,,ID,0,0,0,,,,YES,INTRASTATE,1,73646,,YES,,,,,,,,,,YES,YES,,,,,,STORAGE TANK/VESSEL,,0,0,1989000,1989000,0,0,0,0,,532,532,0,0,1989532,895764.548553028,1989532,YES,YES,YES,"LOCAL OPERATING PERSONNEL, INCLUDING CONTRACTORS WORKING FOR THE OPERATOR",,NO,,,NO,,,CORROSION FAILURE,EXTERNAL CORROSION,CORROSION,EXTERNAL,EXTERNAL CORROSION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GREG WATKINS,MANAGER POLICY AND PROCEDURE,[email],208-377-6032,,6/24/21,GREG WATKINS,MANAGER POLICY AND PROCEDURE,208-377-6032,[email],"ON THURSDAY, FEBRUARY 4, 2021 A PLANT OPERATOR WAS WORKING ON THE ROOF OF THE LNG TANK AND AUDIBLY AND VISUALLY DISCOVERED A NON-HAZARDOUS LEAK. THE NON-HAZARDOUS LEAK IS UNDER A STEEL BACKING PLATE THAT IS WELDED TO THE ROOF OF THE LNG TANK. THE BACKING PLATE IS PART OF THE SUPPORT SYSTEM FOR THE WALKING PLATFORM. BECAUSE THE BACKING PLATE IS NOT FULLY WELDED, WATER ACCUMULATED BETWEEN THE BACKING PLATE AND THE LNG TANK ROOF, ULTIMATELY LEADING TO A NON-HAZARDOUS CORROSION LEAK. AN ESTIMATED 300 CFH IS VENTING TO THE ATMOSPHERE.    INTERMOUNTAIN GAS COMPANY (IGC) HIRED AN ENGINEERING CONSULTANT ON FEBRUARY 11, 2021 TO EVALUATE REPAIR OPTIONS. ON FEBRUARY 17, 2021 AT 11:10 A.M. MST, USING DATA PROVIDED BY THE ENGINEERING CONSULTANT, IGC DETERMINED THE LNG TANK WILL BE TAKEN OUT OF SERVICE TO MAKE REPAIRS, WHICH IS EXPECTED TO EXCEED $50,000, AT WHICH TIME IGC NOTIFIED THE NRC.      AS OF FEBRUARY 17, 2021, THE LNG TANK HAD 3,093,114 GALLONS OF LNG. TO ALLOW FOR THE OFFLOAD AND VAPORIZATION OF THE LNG, THE LNG TANK WILL BE TAKEN OUT OF SERVICE IN JUNE 2021.    THE ESTIMATED VOLUME OF COMMODITY RELEASED UNINTENTIONALLY (PART A, QUESTION 9) IS 201.6 MCF AS OF MARCH 4, 2021. THIS QUANTITY WILL BE REVISED FOR THE FINAL REPORT.    ESTIMATED COST OF OPERATOR'S PROPERTY DAMAGE & REPAIRS (PART C, QUESTION 1.B.) IS $500,000. THIS COST WILL BE REVISED FOR THE FINAL REPORT.    INTERMOUNTAIN GAS COMPANY RECEIVED A QUOTE FOR REPAIRS ON JUNE 23, 2021. THE OPERATOR'S PROPERTY DAMAGE & REPAIRS (PART C, QUESTION 1.B.) HAS BEEN REVISED FROM $500,000 TO $1,989,000."
2/28/22,NO,NO,20210004,36357,9/29/21,SUPPLEMENTAL FINAL,15359,BLACK HILLS ENERGY,2287 COLLEGE ROAD PO BOX 2006,COUNCIL BLUFFS,IA,51502,8/30/21 18:35,CENTRAL,YES,2021,1315189,8/30/21 19:03,1315272,YES,NO,NO,NO,,NATURAL GAS WHILE BEING HANDLED IN GASEOUS PHASE,,528.8,0,0,NO,,,,,0,NO,,,,,0,YES,,8/30/21 18:35,8/31/21 7:00,,NO,,,0,0,0,0,0,1,Ocheyedan LNG Plant,,IN SERVICE,,,IA,120,3,150000,YES,,,,INTRASTATE,1,760,YES,,,,,,,,,,,,,,YES,,,,RELIEF VALVE,,0,0,3449,3449,4729,4729,4058,4058,COST ASSOCIATED TO RESTORE SYSTEM.,7724,7724,0,0,19960,14401.8122670028,19960,YES,YES,YES,"COMPUTERIZED CONTROL SYSTEM (SUCH AS ALARM(S), ALERT(S), EVENT(S), LEAK DETECTION, TEMPERATURE, PRESSURE, ETC.)",,NO,,,NO,,,INCORRECT OPERATION,STORAGE TANK OR PRESSURE VESSEL ALLOWED OR CAUSED TO OVERFILL OR OVERPRESSURE,INCORRECT OPERATION,OVERFILL/OVERFLOW OF TANK/VESSEL/SUMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STORAGE TANK OR PRESSURE VESSEL ALLOWED OR CAUSED TO OVERFILL OR OVERPRESSURE,,,,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,YES,,,,,,ANTHONY ENGLING,PIPE LINE SAFETY PROFESSIONAL,[email],15635854014,563-583-0850,2/18/22,ANTHONY ENGLING,PIPE LINE SAFETY PROFESSIONAL,15635854014,[email],"ON AUGUST 30TH, 2021 THE OCHEYEDAN IOWA LNG PLANT, LOCATED AT 6383 RAILROAD STREET, OCHEYEDAN IOWA, WHICH FEEDS A SINGLE COMMERCIAL CUSTOMER,  SHUT DOWN DUE TO OVER PRESSURIZATION AND RELEASE OF GAS INTO THE ATMOSPHERE. THIS OCCURRED DURING THE TRANSFER OF LNG FROM COAXIS TO BLACK HILLS ENERGY'S LNG TANK. INITIAL INVESTIGATION SHOWS THAT THE LNG TRANSFER PROCEDURE WAS NOT FOLLOWED BY COAXIS TO BLACK HILLS ENERGY'S LNG FACILITY. BLACK HILLS ENERGY SAFEGUARDS OPERATED AS DESIGNED. SERVICE WAS RESTORED AUGUST 31ST AT 7:00PM CENTRAL TIME."
2/28/22,NO,NO,20210005,35843,10/8/21,ORIGINAL,15359,BLACK HILLS ENERGY,2287 COLLEGE ROAD PO BOX 2006,COUNCIL BLUFFS,IA,51502,9/8/21 14:26,CENTRAL,YES,2021,1316155,9/8/21 14:26,1316361,YES,NO,YES,NO,,LNG (LIQUEFIED NATURAL GAS) WHILE BEING HANDLED IN LIQUID PHASE,,0,0,0,NO,,,,,0,NO,,,,,0,YES,,9/8/21 11:00,9/10/21 12:00,,NO,,,0,0,0,0,0,0,Ocheyedan LNG Plant,,IN SERVICE,,,IA,120,3,50000,YES,,,,INTRASTATE,1,760,YES,,,,,,,,,,,,,,YES,,,,RELIEF VALVE,,0,0,3450,3450,265,265,0,0,,0,0,0,0,3715,1671.94031762295,3715,YES,YES,YES,"COMPUTERIZED CONTROL SYSTEM (SUCH AS ALARM(S), ALERT(S), EVENT(S), LEAK DETECTION, TEMPERATURE, PRESSURE, ETC.)",,NO,,,NO,,,EQUIPMENT FAILURE,MALFUNCTION OF CONTROL/RELIEF EQUIPMENT,MATERIAL/WELD/EQUIP FAILURE,MALFUNCTION OF CONTROL/RELIEF EQUIPMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MALFUNCTION OF CONTROL/RELIEF EQUIPMENT,,NO,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,YES,,,,,,,,,,,,ANTHONY ENGLING,PIPE LINE SAFETY PROFESSIONAL,[email],563-585-4014,563-583-0850,10/8/21,ANTHONY ENGLING,PIPE LINE SAFETY PROFESSIONAL,15635854014,[email],ON SEPTEMBER 8TH 2021 OCHEYEDAN IOWA LNG PLANT SHUT DOWN DUE TO A LEAKING RELIEF VALVE. THE METHANE MONITORS DETECTED METHANE AND PUT THE LNG PLANT INTO SHUT DOWN. ALL SAFETY DEVICES WORKED AS DESIGNED. THE AMOUNT OF METHANE PRESENT WAS SO SMALL IT WAS NOT MEASURABLE.
2/28/22,NO,NO,20210007,36117,12/10/21,SUPPLEMENTAL FINAL,32214,"CAMERON LNG, LLC",2925 BRIARPARK SUITE 1000,HOUSTON,TX,77042,11/12/21 5:46,CENTRAL,NO,2021,1321811,11/12/21 7:41,1321860,NO,NO,YES,NO,,LPG (LIQUEFIED PETROLEUM GAS) WHILE BEING HANDLED IN LIQUID PHASE,,3.91,0,2.78,NO,,,,,0,NO,,,,,0,NO,ONLY TRAIN 3 WAS SHUT DOWN; THE REST OF THE FACILITY CONTINUED OPERATIONS.,,,,NO,,,0,0,0,0,0,0,Cameron LNG,,IN SERVICE,,,LA,2232,0,2205,,,,YES,INTERSTATE,3,1309916,YES,,,,,,,,YES,,YES,,,,,,,,PUMP,,0,0,0,0,0,0,0,0,,200,200,0,0,200,230.320699708455,200,YES,YES,YES,"COMPUTERIZED CONTROL SYSTEM (SUCH AS ALARM(S), ALERT(S), EVENT(S), LEAK DETECTION, TEMPERATURE, PRESSURE, ETC.)",,NO,,,NO,,,EQUIPMENT FAILURE,PUMP/COMPRESSOR OR PUMP/COMPRESSOR-RELATED EQUIPMENT,MATERIAL/WELD/EQUIP FAILURE,PUMP/COMPRESSOR OR PUMP/COMPRESSOR-RELATED EQUIPMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PUMP/COMPRESSOR OR PUMP/COMPRESSOR-RELATED EQUIPMENT,,NO,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MICHAEL WOLF,REGULATORY AND COMPLIANCE MANAGER,[email],832-783-5513,,12/10/21,MICHAEL WOLF,REGULATORY AND COMPLIANCE MANAGER,8327835513,[email],"ON NOVEMBER 10, 2021, P3-2505B (A BUTANE PUMP IN TRAIN 3) WAS PLACED IN STANDBY MODE, WITH P3-2505A IN SERVICE AND ONLINE. ROUTINE MAINTENANCE WORK TO ADD BARRIER FLUID TO THE PUMP WAS BEING PLANNED. BASED ON A REVIEW OF THE HISTORICAL SUCTION PRESSURE AND SEAL PRESSURE, CAMERON BELIEVES THAT A MINOR SEAL FAILURE (AROUND 1/8"" IN SIZE) ON P3-2505B OCCURRED AROUND 5:05AM ON NOVEMBER 12, 2021. AT 5:46AM, TRAIN 3 EXPERIENCED A TRIP DUE TO ZONE 11 FIRE AND GAS DETECTION. TRAIN 3 WAS SHUT DOWN AND ISOLATION OF THE PROCESS WAS ACHIEVED AT THIS TIME. WITHIN TEN MINUTES, THE SUCTION AND DISCHARGE BLOCK VALVES FOR P3-2505B WERE CLOSED AND THE PUMP WAS DEPRESSURIZED TO THE FLARE SYSTEM. ALARMS AT THE DCS WERE CLEARED AT 6:07AM. BASED ON THIS TIMELINE, CAMERON ESTIMATES THE TOTAL DURATION OF THE RELEASE AT AROUND FIFTY (50) MINUTES. WE ESTIMATE THAT APPROXIMATELY 540 LBS. OF LIQUID PROPANE GASES (""LPGS"") WERE RELEASED, BUT NO POOLING OCCURRED. THERE WERE NO INJURIES OR DEATHS ASSOCIATED WITH THIS EVENT AND NO EVACUATIONS WERE NEEDED. TRAINS 1 AND 2 CONTINUED OPERATIONS THROUGHOUT THE EVENT."
2/28/22,NO,NO,20210008,36162,12/20/21,ORIGINAL FINAL,39257,INTERIOR GAS UTILITY,2525 PHILLIPS FIELD ROAD,FAIRBANKS,AK,99709,11/21/21 17:10,ALASKA,NO,2021,1322689,11/22/21 10:10,1322785,NO,NO,YES,NO,,NO RELEASE OF COMMODITY INVOLVED,,,,,NO,,,,,0,NO,,,,,0,YES,,11/21/21 18:09,11/22/21 10:04,,NO,,,0,0,0,0,0,0,LNG STORAGE AND VAPORIZATION SITE3,,IN SERVICE,,,AK,5,1,48,YES,,,,INTRASTATE,1,71740,YES,,YES,,,,,,,,,YES,,YES,YES,,,,VAPORIZER,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,YES,YES,NO,"COMPUTERIZED CONTROL SYSTEM (SUCH AS ALARM(S), ALERT(S), EVENT(S), LEAK DETECTION, TEMPERATURE, PRESSURE, ETC.)",,NO,,,NO,,,INCORRECT OPERATION,"VALVE LEFT OR PLACED IN WRONG POSITION, BUT NOT RESULTING IN A TANK, VESSEL, OR SUMP/SEPARATOR OVERFLOW OR FACILITY OVERPRESSURE",INCORRECT OPERATION,INCORRECT VALVE POSITION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"VALVE LEFT OR PLACED IN WRONG POSITION, BUT NOT RESULTING IN A TANK, VESSEL, OR SUMP/SEPARATOR OVERFLOW OR FACILITY OVERPRESSURE",,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,YES,,,,,,,YES,,YES,,,ERIK WEFLEN,MECHANICAL ENGINEER,[email],9074527111,9074578111,12/20/21,DAN BRITTON,GENERAL MANAGER,9074527111,[email],"THE INTERIOR GAS UTILITY (IGU) LNG STORAGE AND VAPORIZATION SITE NUMBER 3 (SS3) IN FAIRBANKS, ALASKA SENT COLD GAS AND POSSIBLY LNG TO THE DISTRIBUTION SYSTEM.  WHEN THE COLD GAS OR LNG ENTERED THE DISTRIBUTION SYSTEM, IT EMBRITTLED THE 8' UNDERGROUND HDPE PIPE, WHICH SUBSEQUENTLY RUPTURED IN A SECTION OF PIPING WITHIN IGU PROPERTY.  THE HIGHEST RECORDED PRESSURE DOWNSTREAM OF THE DISTRIBUTION REGULATORS AT SS3 WAS 62PSIG.  AT APPROXIMATELY 4:10PM ON 11/21/2021, A TEMPERATURE SWITCH ON THE OUTLET OF THE VAPORIZER MALFUNCTIONED AND CLOSED A VALVE TO STOP THE FLOW OF LNG THROUGH THE VAPORIZER.  WITH NO LNG TO VAPORIZE, THE GLYCOL HEATER TURNED OFF DUE TO LOW DEMAND.  AT ABOUT 4:55PM, AN OPERATOR NOTICED THAT THE FLOW OF LNG HAD STOPPED, AND THE DISTRIBUTION PRESSURE WAS DROPPING.  THE OPERATOR OPENED THE CLOSED VAPORIZER VALVE VIA REMOTE CONTROL.  THE OPERATOR DID NOT NOTICE THAT THE BOILER WAS NOT FIRING AND DID NOT MONITOR THE SITE LONG ENOUGH TO VERIFY THE SYSTEM WAS STABLE AND PROPER TEMPERATURES WHERE BEING MAINTAINED.  DUE TO THE MALFUNCTIONING TEMPERATURE SWITCH AND A TEMPERATURE TRANSMITTER THAT HAD NOT BEEN PROGRAMMED TO ACT AS A BACKUP TO THE TEMPERATURE SWITCH, THE CONTROL SYSTEM DID NOT STOP THE FLOW OF LNG THROUGH THE VAPORIZER, UPON A LOW GAS TEMPERATURE ON THE OUTLET OF THE VAPORIZER.  THE BOILER ATTEMPTED TO FIRE ABOUT THREE MINUTES AFTER THE LNG FLOW RESUMED BUT FAILED TO STAY RUNNING.  THE SYSTEM ATTEMPTED TO START A BACK-UP BOILER ABOUT 10 MINUTES LATER, ABOUT WHEN THE DISTRIBUTION LINE RUPTURED.  THE STANDARD OPERATING PROCEDURES WILL BE REVISED TO NO LONGER ALLOW CONTROL CHANGES FROM VIA REMOTE CONTROL (EXCEPT FOR EMERGENCY SHUT DOWNS AND SPECIFIED EXCEPTIONS) AND INSTEAD REQUIRE THE MONITORING OPERATOR TO TRAVEL TO THE SITE TO MAKE THE NECESSARY ADJUSTMENTS AND CHANGES.  THE VAPORIZER TEMPERATURE SWITCHES WILL BE RECOMMISSIONED, AND THE TEMPERATURE TRANSMITTERS WILL BE ADDED INTO THE VAPORIZER SHUTDOWN PROGRAMMING LOGIC TO ADD REDUNDANCY.  ADDITIONALLY, A DOWNSTREAM TEMPERATURE TRANSMITTER LOCATED ON THE METER SKID WILL BE USED TO SHUT DOWN THE LNG PUMPS IF LOW TEMPERATURE IS DETECTED INDICATING THE VAPORIZER SHUTDOWNS FAILED TO ACTIVATE AS A RESULT OF LOW OUTLET TEMPERATURE."
2/28/22,NO,NO,20220001,36358,1/4/22,SUPPLEMENTAL FINAL,15359,BLACK HILLS ENERGY,2287 COLLEGE ROAD PO BOX 2006,COUNCIL BLUFFS,IA,51502,12/27/21 7:25,,YES,2021,1325314,12/27/21 10:12,1325870,NO,NO,YES,NO,,NATURAL GAS WHILE BEING HANDLED IN GASEOUS PHASE,,0,0,0,NO,,,,,0,NO,,,,,0,YES,,12/27/21 7:25,12/27/21 8:35,,NO,,,0,0,0,0,0,0,Ocheyedan LNG Plant,,IN SERVICE,,,IA,120,3,150000,YES,,,,INTRASTATE,1,753,YES,,,,,,,,,,,,,,YES,,,,RELIEF VALVE,,0,0,0,0,40,40,0,0,,0,0,0,0,40,18.0020491803279,40,YES,YES,YES,"COMPUTERIZED CONTROL SYSTEM (SUCH AS ALARM(S), ALERT(S), EVENT(S), LEAK DETECTION, TEMPERATURE, PRESSURE, ETC.)",,NO,,,NO,,,OTHER INCIDENT CAUSE,MISCELLANEOUS,ALL OTHER CAUSES,MISCELLANEOUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MISCELLANEOUS,CUSTOMERS LOAD/ USAGE DRAMATICALLY CHANGED AND CAUSED THE RELIEF TO RELEASE AN UNMEASURABLE AMOUNT OF GAS THAT CAUSED THE METHANE SENSOR TO PUT THE LNG SYSTEM INTO EMERGENCY SHUT DOWN MODE. ALL EQUIPMENT WORKED AS DESIGNED.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TONY ENGLING,PIPE LINE SAFETY PROFESSIONAL,[email],15635854014,563-583-0850,2/18/22,TONY ENGLING,PIPE LINE SAFETY PROFESSIONAL,15635854014,[email],"CUSTOMERS GAS LOAD / USAGE DRAMATICALLY INCREASED ERODING THE LINE PACK IN THE SYSTEM. THE FACILITY BEGAN PRESSURIZING THE SYSTEM TO RESTORE LINE PACK PRESSURE. LINE PACK PRESSURE WAS RESTORED QUICKER THAN DEMAND, AND THE SET POINT FOR THE RELIEF VALVE WAS EXCEEDED. THE RELIEF VALVE RELEASED THE EXCESS PRESSURE AND RESEATED WITHOUT A MEASURABLE AMOUNT OF NATURAL GAS BEING VENTED TO ATMOSPHERE. DUE TO THE WEATHER PATTERN THE ONSITE METHANE DETECTOR RECOGNIZED THE RELEASE AND PLACED THE SYSTEM INTO EMERGENCY SHUT DOWN AS THE SYSTEM IS DESIGNED. WE REVIEWED THE SCADA SYSTEM DATA AS WELL AS PERFORMED AN ONSITE INVESTIGATION AND WERE ABLE TO CONCLUDE THAT THE DEMAND ON THE SYSTEM AND THE RECOVERY OF THE NATURAL GAS DEMAND IS WHAT TRIGGERED THE RELEASE. THE SYSTEM OPERATED AS DESIGNED AND NO EQUIPMENT DEFICIENCIES WERE NOTED."
2/28/22,NO,NO,20220002,36374,2/10/22,SUPPLEMENTAL,40021,"VENTURE GLOBAL CALCASIEU PASS, LLC",1001 19TH STREET NORTH SUITE 1500,ARLINGTON,VA,22209,1/17/22 2:00,CENTRAL,YES,2022,1326824,1/18/22 17:50,1326987,YES,NO,NO,NO,,NATURAL GAS WHILE BEING HANDLED IN GASEOUS PHASE,,3609.2,0,0,NO,,,,,0,NO,,,,,0,NO,THE VENTING OPERATION WAS SHUT DOWN BUT THE ENTIRE LNG FACILITY WAS NOT.,,,,NO,,,0,0,0,0,0,0,Venture Global Calcasieu Pass ,,IN SERVICE,,,LA,0,0,1699,,,,YES,INTERSTATE,2,0,YES,,,,,,,,YES,,YES,YES,YES,,,,YES,"AT THE TIME OF THE INCIDENT, THE FACILITY WAS STILL UNDER COMMISSIONING.",OTHER,TEMPORARY VENT ON LNG STORAGE TANK,0,0,0,0,0,0,0,0,,17564,17564,0,0,17564,20226.7638483965,17564,YES,YES,YES,REMOTE OPERATING PERSONNEL,,NO,,,NO,,,INCORRECT OPERATION,OTHER INCORRECT OPERATION ,INCORRECT OPERATION,OTHER INCORRECT OPERATION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OTHER INCORRECT OPERATION ,AIR SPECIALIST NOT INCLUDED IN MANAGEMENT OF CHANGE (MOC) APPROVAL PROCESS,YES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,YES,CASSIE HARRISON,DIRECTOR REGULATORY COMPLIANCE,[email],7134197783,,2/23/22,FORY MUSSER,SENIOR VICE PRESIDENT DEVELOPMENT,2027596738,[email],"AN UNINTENTIONAL DISCHARGE OF NATURAL GAS OCCURRED DURING NITROGEN DISPLACEMENT ACTIVITIES ASSOCIATED WITH COMMISSIONING OF THE SOUTH LNG TANK.  NITROGEN MUST BE REMOVED FROM THE TANK, PRIOR TO THE INITIAL START-UP, BY FLOWING NATURAL GAS INTO THE TANK IN ORDER TO DISPLACE THE NITROGEN.    THE FACILITY AND ITS PRIMARY CONTRACTOR DEVELOPED A PROCEDURE FOR CARRYING OUT THE NITROGEN DISPLACEMENT ACTIVITIES THAT INITIALLY INCLUDED DIRECTING THE VENT STREAM TO THE LP FLARE. LATER, THE PROCEDURE WAS AMENDED TO PROVIDE FOR VENTING OF THE NITROGEN VIA A ROOF VENT ON THE LNG TANK.  THE FACILITY COMPLETED A MANAGEMENT OF CHANGE (""MOC"") EVALUATION FOR THE AMENDED PROCEDURE, WHICH WAS APPROVED BY OPERATIONS, COMMISSIONING, AND ENGINEERING.  ACCORDING TO THE AMENDED PROCEDURE, THE VENTING WOULD BE MONITORED TO DETERMINE WHEN THE NITROGEN DISPLACEMENT WOULD BE COMPLETE AND THE REMAINDER OF THE TANK CONTENTS WOULD BE SWITCHED TO THE LP FLARE.     VENTING OF NITROGEN FROM THE TANK BEGAN ON JANUARY 15, 2022 AT APPROXIMATELY 0300 AND ENDED ON JANUARY 17, 2022 AT APPROXIMATELY 1000 HOURS WHEN FACILITY ENVIRONMENTAL PERSONNEL BECAME AWARE OF THE VENTING AND POTENTIAL FOR NATURAL GAS TO BE PRESENT IN THE VENT STREAM.  OPERATIONS WERE PROTECTIVELY CEASED PRIOR TO CONFIRMATION OF THE PRESENCE AND/OR QUANTITY OF ANY NATURAL GAS IN THE VENT.  LATER, IT WAS DETERMINED THAT NATURAL GAS MIXED WITH NITROGEN WAS IN FACT EMITTED.     THE PRIMARY ROOT CAUSE OF THE INCIDENT WAS THE EXCLUSION OF AN ENVIRONMENTAL SPECIALIST/ AIR PERMITTING SPECIALIST IN THE SIGN-OFF APPROVAL OF THE MOC. IF THAT INDIVIDUAL WAS INCLUDED IN THE MOC PROCESS, THE MOC WOULD HAVE NEVER BEEN EXECUTED SINCE THE LNG TANK IS NOT AN APPROVED EMISSION SOURCE.     TO PREVENT ANY RECURRENCE, ANY NITROGEN DISPLACEMENT ACTIVITY USING NATURAL GAS WILL EITHER DIRECT ANY VENT STREAM PURGED FROM THE LNG STORAGE TANKS TO A FLARE OR SUCH ACTIVITY WILL BE PERMITTED PURSUANT TO THE REGULATORY PERMIT IN LAC 33:III.309 OR OTHER APPROPRIATE AUTHORIZATION FROM THE LOUISIANA DEPARTMENT OF ENVIRONMENTAL QUALITY. IN ADDITION, THE FACILITY WILL ENSURE THAT ANY VENTING PROCEDURE AND ANY CHANGES THERETO ARE THOROUGHLY REVIEWED DURING THE MOC PROCESS AND ARE APPROVED BY APPROPRIATE AND RELEVANT STAFF, INCLUDING ENVIRONMENTAL STAFF, IN ADDITION TO OPERATIONS AND ENGINEERING STAFF. FINALLY, ANY PERSONNEL INVOLVED IN NITROGEN PURGING OPERATIONS FOR THE LNG STORAGE TANKS WILL RECEIVE ADDITIONAL TRAINING ON THE PROCEDURES AND REGULATORY REQUIREMENTS PRIOR TO ANY FUTURE NITROGEN DISPLACEMENT OPERATIONS."
2/28/22,NO,NO,20220003,36402,2/28/22,ORIGINAL,40195,EVERSOURCE GAS COMPANY OF MASSACHUSETTS,247 STATION DRIVE ,WESTWOOD,MA,02090,1/31/22 2:30,EASTERN,YES,2022,1327701,1/31/22 8:19,1327821,NO,NO,YES,NO,,NO RELEASE OF COMMODITY INVOLVED,,,,,NO,,,,,0,NO,,,,,0,YES,,1/31/22 2:05,2/1/22 13:00,,NO,,,0,0,0,0,0,0,Ludlow LNG ,,IN SERVICE,,,MA,30,3,48,YES,,,YES,INTRASTATE,1,186522,,YES,,,,,,,,,,YES,YES,,,,,,OTHER,SEND OUT PUMP ELECTRICAL JUNCTION BOX,0,0,10000,9802.47740207566,0,0,0,0,,0,0,0,0,10000,4411.61700703047,9802.47740207566,YES,YES,YES,FLAME DETECTORS,,NO,,,NO,,,OTHER INCIDENT CAUSE,MISCELLANEOUS,ALL OTHER CAUSES,MISCELLANEOUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MISCELLANEOUS,ELECTRICAL INSULATION FAILURE CAUSED CLASS C FIRE IN JUNCTION BOX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KATHERINE SILVER,SUPERVISOR COMPLIANCE,[email],508-864-1836,,2/28/22,KATHERINE SILVER,OPERATIONS COMPLIANCE SUPERVISOR,5088641836,[email],LNG FLAME MONITORING DEVICE ALERTED PLANT OPERATIONS PERSONNEL WHO WITNESSED A FLASH ON THE PLANT CCTV IN THE AREA OF THE LNG SEND OUT PUMPS.  PLANT OPERATOR INITIATED THE ESD AND MADE NOTIFICATIONS TO GAS CONTROL AND MANAGEMENT. ELECTRIC ARCING HAD OCCURRED IN AN LNG PUMP JUNCTION BOX. THE ARCING CEASED IMMEDIATELY WHEN THE ESD WAS INITIATED.